,time,r1i1p2f1,r2i1p2f1,r3i1p2f1
0,2015-01-16,286.4659763894288,286.381056991644,286.3141701455804
1,2015-02-15,286.2727154211725,286.2219672646525,286.39157089589486
2,2015-03-16,287.0950945243601,287.0973621493156,286.780948630164
3,2015-04-16,288.09892610074735,288.0505786852497,288.09745536627116
4,2015-05-16,289.04763652230054,289.12897361737413,289.15737865080985
5,2015-06-16,289.91318202587655,289.7523182896271,289.692696349698
6,2015-07-16,290.1885947472457,290.1379744461928,290.17904031689113
7,2015-08-16,290.15865124554364,289.88953581049884,290.276563453732
8,2015-09-16,289.46703168331004,289.2431869303422,289.4767899859534
9,2015-10-16,288.4999610196654,288.2785735585674,288.5814206512232
10,2015-11-16,287.5312375182146,287.12872475647526,287.7235340718845
11,2015-12-16,286.9569150873687,286.7244551739985,287.1487405620835
12,2016-01-16,286.5854118698123,286.1647826316382,286.80847526060484
13,2016-02-15,286.6136199086892,286.32812646071227,286.8290610634221
14,2016-03-16,287.0971616468367,286.93319942877724,287.3654832752915
15,2016-04-16,288.3242652538639,287.9034636714634,288.39322200997725
16,2016-05-16,289.27960538400976,288.9075505269613,289.4198686191035
17,2016-06-16,290.0543503517671,289.72185256681155,290.0868777345741
18,2016-07-16,290.41921265885566,290.1150647774936,290.42550787066176
19,2016-08-16,290.17343021157063,289.82990418522945,290.3284593557525
20,2016-09-16,289.6173433583606,289.2903890260421,289.4309001667019
21,2016-10-16,288.6396829698425,288.27143459602735,288.5365282084442
22,2016-11-16,287.7296252919732,287.44971595990825,287.7028291110458
23,2016-12-16,286.9745458633874,286.9010761103572,287.02355642577226
24,2017-01-16,286.6511324627794,286.5556178125903,286.69610344651915
25,2017-02-15,286.75107302748347,286.6200678798349,286.58904148277475
26,2017-03-16,287.29545610183726,287.13982852248114,287.452736475708
27,2017-04-16,288.3435022322924,288.2570250101933,288.3664952711044
28,2017-05-16,289.3180744233939,289.1135578215925,289.2831392367772
29,2017-06-16,289.96284655788384,289.8157008786606,289.85031165252514
30,2017-07-16,290.26061076402215,290.0265499440234,290.2096342859142
31,2017-08-16,290.08247055992615,289.9956373801142,290.0548666056255
32,2017-09-16,289.3536561818594,289.2183266148008,289.2796922475235
33,2017-10-16,288.4154195754337,288.282142381401,288.3024539632422
34,2017-11-16,287.42185625227233,287.38623410363937,287.4419337651514
35,2017-12-16,286.7237670323668,286.7760422466293,286.75420350673966
36,2018-01-16,286.3501527276866,286.5600137030871,286.42555969771365
37,2018-02-15,286.48488728633185,286.4658106518301,286.4236213360065
38,2018-03-16,287.2849120928179,287.28587923497145,287.1343022533643
39,2018-04-16,288.33207440584954,288.2325600482372,288.04477799276845
40,2018-05-16,289.31383265470924,289.09399999861597,288.9902932228279
41,2018-06-16,289.9202319051785,289.96428876572446,289.926688085722
42,2018-07-16,290.4616016833833,290.34497054754684,290.2106621784405
43,2018-08-16,290.24110276090545,290.2264065557715,289.9964810131928
44,2018-09-16,289.4270825400123,289.57779565804856,289.5430408716706
45,2018-10-16,288.50191430873747,288.7516440530001,288.5767355525633
46,2018-11-16,287.50980077687353,287.7842275673956,287.67513077879283
47,2018-12-16,286.97567172503165,287.1386781648892,287.0119827874417
48,2019-01-16,286.7113718115298,286.7443508089808,286.6311245055754
49,2019-02-15,286.9595350376718,286.72012665369573,286.7983949548738
50,2019-03-16,287.25587931117326,287.42075695971903,287.32462124599283
51,2019-04-16,288.4705247537851,288.31956124930224,288.2377695241612
52,2019-05-16,289.26586350413726,289.2219954159538,289.271356209294
53,2019-06-16,290.0284363469952,290.14199816539565,289.9293823515592
54,2019-07-16,290.42105256781673,290.29526958519267,290.3081690493583
55,2019-08-16,290.2851411893807,290.03435667683596,290.0551107223578
56,2019-09-16,289.7858772323774,289.2673785015248,289.55231335827506
57,2019-10-16,288.75382276996294,288.4823421963792,288.5572261779296
58,2019-11-16,287.91078084618744,287.6237364721326,287.7382331854531
59,2019-12-16,287.2963842162353,286.78421730495256,287.03872294588314
60,2020-01-16,286.9523069646371,286.20185203425,286.68646362674156
61,2020-02-15,287.0028872573305,286.439335484393,286.831284000227
62,2020-03-16,287.70949513855015,287.1135163497484,287.5425568507767
63,2020-04-16,288.5815105113393,288.1147523400115,288.3601213382238
64,2020-05-16,289.45914456956694,289.11036388443716,289.32138641194706
65,2020-06-16,290.15081127970234,289.76807854332594,290.01946692054025
66,2020-07-16,290.5922031942901,290.1122106363791,290.4212688806018
67,2020-08-16,290.56220652669384,290.0259716603209,290.2105242325219
68,2020-09-16,289.7862416913852,289.2971869407707,289.41879501663243
69,2020-10-16,288.7920070313686,288.35122920954274,288.68709405568535
70,2020-11-16,288.0794151403741,287.39521278137124,287.87998031177074
71,2020-12-16,287.1668947999682,286.74070136004457,286.8982963943491
72,2021-01-16,286.9672314574579,286.22354351160664,286.71634533788813
73,2021-02-15,287.12933968377484,286.48756611296,286.7859739401953
74,2021-03-16,287.7855102404938,287.1104228801906,287.43310119089836
75,2021-04-16,288.70528593300156,288.1182020423083,288.4272669867491
76,2021-05-16,289.6879435681163,289.17280897827516,289.34693691400827
77,2021-06-16,290.44194291632476,289.87731506170826,290.0604878959391
78,2021-07-16,290.7569946874767,290.1395493544754,290.32375870697825
79,2021-08-16,290.7656178237822,290.1350086598997,290.07627241397427
80,2021-09-16,289.92301889558235,289.400994849638,289.4419556230666
81,2021-10-16,289.13279807519035,288.4299546229821,288.5175054138608
82,2021-11-16,288.1988761702764,287.5947744516814,287.68002965835393
83,2021-12-16,287.4876148316585,286.96351960975306,286.8656582808063
84,2022-01-16,287.375686643498,286.5801688491252,286.83606511884415
85,2022-02-15,287.19068205791,286.5189316466374,286.68577919006486
86,2022-03-16,287.64291813496686,287.3237406476801,287.2626428809978
87,2022-04-16,288.5976049317377,288.3604775167136,288.3288687491709
88,2022-05-16,289.6015858470162,289.3139924384963,289.2265886120572
89,2022-06-16,290.272764494835,290.20612539312435,289.9458115992916
90,2022-07-16,290.7280092727718,290.4770194473346,290.322547019898
91,2022-08-16,290.5206363722595,290.2688276952004,290.09945153129695
92,2022-09-16,289.81255467826486,289.57569196368354,289.4170141121778
93,2022-10-16,288.7421025396343,288.78025605602807,288.48022672040224
94,2022-11-16,287.8583558286562,287.77497591742735,287.64540278542677
95,2022-12-16,287.22095330772635,287.37572940135857,286.85484791552085
96,2023-01-16,286.77577484876446,287.2157422453673,286.4625772904429
97,2023-02-15,286.9342479384405,286.8172661979241,286.4790956668149
98,2023-03-16,287.49424842634716,287.8318440215923,287.2348400057746
99,2023-04-16,288.4630622108382,288.6694341539317,288.1635181315818
100,2023-05-16,289.3627822358096,289.51203042296333,289.1771045220709
101,2023-06-16,289.98122933743036,290.3122146761722,289.81129411143667
102,2023-07-16,290.31857449494447,290.56031665840203,290.1953364565329
103,2023-08-16,290.3052599422632,290.4597973882719,290.1319729857734
104,2023-09-16,289.5135227679569,289.7466432311371,289.3981495610582
105,2023-10-16,288.6758285270152,288.81061165474136,288.5000295689254
106,2023-11-16,287.5128494485664,287.9853806175329,287.6337235986972
107,2023-12-16,287.0127373084926,287.1879812076476,286.8689021984468
108,2024-01-16,286.7065286553746,286.7835902612359,286.49166598901536
109,2024-02-15,286.8432064098892,286.8455596033677,286.9654982724967
110,2024-03-16,287.3221328798718,287.39904728770506,287.27971700975866
111,2024-04-16,288.55086901452495,288.37639759460603,288.3543865877236
112,2024-05-16,289.50132815237276,289.42245845908144,289.23573067654104
113,2024-06-16,290.301087165292,290.1631178299871,290.07275086356185
114,2024-07-16,290.4431527786276,290.5728427206677,290.31223683133834
115,2024-08-16,290.32840985027315,290.3384627356005,290.2133440078357
116,2024-09-16,289.5743031227837,289.63080708847275,289.60359426140406
117,2024-10-16,288.8226639462365,288.8628763058852,288.6939539732567
118,2024-11-16,287.7711279556223,288.0389324961608,287.9893636951574
119,2024-12-16,286.8591289287673,287.35904659765185,287.29839090921917
120,2025-01-16,286.58392861931424,287.0469560303475,286.81557976628505
121,2025-02-15,286.8232206118463,286.9926564409895,286.9718964011812
122,2025-03-16,287.4171923465626,287.8157163797885,287.63965452610853
123,2025-04-16,288.58854250799203,288.7244228807165,288.4426448407847
124,2025-05-16,289.32856835296985,289.70465887979185,289.3892187433593
125,2025-06-16,290.2630493766389,290.38124806240177,290.0363119245487
126,2025-07-16,290.58896376530737,290.74353996135454,290.5423521403352
127,2025-08-16,290.4196207831722,290.5996961511162,290.3172925692235
128,2025-09-16,289.67671565756353,289.97221302576116,289.607640179494
129,2025-10-16,288.9356099886218,288.86375505551274,288.8117501025433
130,2025-11-16,288.34627562500555,288.1416952782349,287.966193380425
131,2025-12-16,287.5280184542157,287.30409672187454,287.2114022722777
132,2026-01-16,287.0665288375539,286.7434919767326,286.7764000711137
133,2026-02-15,287.0792803743288,287.1825758172817,286.799118436439
134,2026-03-16,287.99277099300923,287.6994637655034,287.50694371914864
135,2026-04-16,288.763364120617,288.66013234772277,288.4854963994453
136,2026-05-16,289.7052589101777,289.5993320791406,289.3635426347527
137,2026-06-16,290.5347503056121,290.4201974583822,290.1174393047539
138,2026-07-16,290.97224565121854,290.80161266308005,290.4839349352761
139,2026-08-16,290.7139328549606,290.4602706819881,290.41631264847484
140,2026-09-16,290.0105829647774,289.9100136299,289.74339730934577
141,2026-10-16,289.12113439509,288.8377132767033,289.0348489640784
142,2026-11-16,288.3170389584055,287.82110546119753,288.026771335166
143,2026-12-16,287.8067000193519,287.3547400726727,287.54669551295996
144,2027-01-16,287.3671636682327,286.9851287233895,287.2227657887
145,2027-02-15,287.36301054422756,287.00134087481433,287.38272424693525
146,2027-03-16,287.9012138980529,287.4308811229519,287.86886139855665
147,2027-04-16,288.9584945451177,288.4835656668183,288.66434222642687
148,2027-05-16,289.9799368988493,289.42622370475624,289.5644393263309
149,2027-06-16,290.67010650272323,290.2696377547586,290.27757885181626
150,2027-07-16,291.0737145756979,290.55221032419405,290.7142730790914
151,2027-08-16,290.84735066810185,290.4430865281287,290.6709109297716
152,2027-09-16,290.2301206215922,289.7233476935373,289.7866171021074
153,2027-10-16,289.301632770341,288.79393831215424,289.0277453258459
154,2027-11-16,288.31535262190357,287.8946036985104,288.2774372375177
155,2027-12-16,287.5008911572884,287.15645477129243,287.45110739093826
156,2028-01-16,287.0025527535713,286.6962797337667,287.1812462874572
157,2028-02-15,287.23735649883173,286.66878126549284,287.116552102301
158,2028-03-16,288.04461861228685,287.4216277939631,287.84807888506066
159,2028-04-16,288.7187565216668,288.6572963467875,288.7699092148962
160,2028-05-16,289.61777729144495,289.5613069148544,289.87033024848915
161,2028-06-16,290.3614901302986,290.3230507027385,290.37887638666933
162,2028-07-16,290.80640928083125,290.57380266784673,290.8837743939939
163,2028-08-16,290.4846344932522,290.4620279671056,290.7794497319054
164,2028-09-16,289.74757987864626,289.8971911331477,290.01098228013
165,2028-10-16,289.00763379826077,288.9300211134508,289.2446627774716
166,2028-11-16,288.11795212312927,288.27175570480574,288.32364363510464
167,2028-12-16,287.21031143207216,287.4036943303956,287.5194263782471
168,2029-01-16,286.99340773832904,287.0682620723133,287.28783023918936
169,2029-02-15,287.3281451547406,287.25832649705717,287.3037334876542
170,2029-03-16,287.6610178312561,287.69860021783956,287.8625434294367
171,2029-04-16,288.9107580600811,288.5766842680103,288.93972129720595
172,2029-05-16,289.8765866334015,289.56654061258223,289.56723295276646
173,2029-06-16,290.5078673151684,290.3038683069587,290.357750425692
174,2029-07-16,290.6946381352873,290.63072156476,290.8295008312073
175,2029-08-16,290.7248501975362,290.4275021865815,290.7436759788668
176,2029-09-16,289.98415598796765,289.8411337088406,290.04287089464486
177,2029-10-16,289.08841940656146,288.87194763810203,289.0136725888247
178,2029-11-16,288.34271334294505,287.9963717979085,288.1900661488461
179,2029-12-16,287.67589768719114,287.413497146117,287.4055657861167
180,2030-01-16,287.2898442653407,286.93383134031427,287.12137136136033
181,2030-02-15,287.3812525370766,287.1496719514179,287.22363156222997
182,2030-03-16,287.83640174746546,287.70963937867134,287.8188788700797
183,2030-04-16,288.93931401861613,288.7760816078096,288.7752076591777
184,2030-05-16,289.9263059084735,289.776249609233,289.7584446945437
185,2030-06-16,290.6006531650861,290.5718731745743,290.4684425271714
186,2030-07-16,290.994627946117,290.78320560147523,290.8091690913873
187,2030-08-16,290.8974468582563,290.6884646238226,290.5912450620405
188,2030-09-16,290.25516090852756,290.0210047536152,290.0162538077646
189,2030-10-16,289.13482969840123,289.2664790195474,289.0681484394852
190,2030-11-16,288.2833793706166,288.39403897753886,288.31232861395864
191,2030-12-16,287.8387138127284,287.66441777390725,287.5933767560625
192,2031-01-16,287.3228088199343,287.2346083051204,286.9254943859732
193,2031-02-15,287.6371810599128,287.30524073568427,287.2834520838426
194,2031-03-16,288.1764693732929,287.7892315096376,287.8207233824572
195,2031-04-16,289.0762582848272,288.79187670697127,288.75341564723453
196,2031-05-16,289.9271319164602,289.8351373111537,289.75730544144665
197,2031-06-16,290.7499108492321,290.5318975361425,290.5926048428877
198,2031-07-16,291.1229720798951,291.0206617787443,290.96179934055414
199,2031-08-16,290.9697292212501,290.628764389374,290.68571462532924
200,2031-09-16,290.3530155363345,289.9390743778271,290.03481366698054
201,2031-10-16,289.42510356219924,289.0910465732056,289.25866049943585
202,2031-11-16,288.40284270404385,288.1539857748949,288.39792743403245
203,2031-12-16,287.988231349932,287.2926146850394,287.6093051525912
204,2032-01-16,287.72954753164447,287.0749234053959,287.1162119941631
205,2032-02-15,287.7436752111693,287.1965505943711,287.4198845269037
206,2032-03-16,288.3589712170945,287.8029488404276,288.0344111267099
207,2032-04-16,289.04799833827747,288.76203568625675,288.8183330787066
208,2032-05-16,290.01385361740506,289.5808116796947,289.8391210662681
209,2032-06-16,290.8975332366575,290.372357219964,290.57937251124184
210,2032-07-16,291.06586461755955,290.69907625719253,290.98669493523704
211,2032-08-16,290.8750045967882,290.62268464147695,290.836374129874
212,2032-09-16,290.17575743104226,290.0625013101638,290.1965677119731
213,2032-10-16,289.21824820296536,289.1600078271682,289.24152148587746
214,2032-11-16,288.31508005004025,288.30330754606155,288.6309776790155
215,2032-12-16,287.5779987489626,287.58132001008545,287.8593916931083
216,2033-01-16,287.1299614724377,287.11418134378926,287.468379417979
217,2033-02-15,287.4531130170344,287.3475887710459,287.35357864762307
218,2033-03-16,288.0838677312723,287.8910847510115,288.03258803017894
219,2033-04-16,288.938217651151,288.9343967000422,288.9112625264235
220,2033-05-16,289.97729309987255,290.0456709668519,289.81346664704193
221,2033-06-16,290.7959030166453,290.73436190608754,290.6351323560399
222,2033-07-16,291.04965233361145,290.91105822715934,290.9512958203281
223,2033-08-16,290.99914627997185,290.86394913695665,290.9416581774452
224,2033-09-16,290.2648344799935,290.022440273745,290.15406549231653
225,2033-10-16,289.4879764178185,289.23048574921717,289.4189678193535
226,2033-11-16,288.5015618559915,288.43314771783486,288.3871953636455
227,2033-12-16,287.7983828881073,287.5951732113744,287.92722041488355
228,2034-01-16,287.645546215917,287.3828953822843,287.49144177692517
229,2034-02-15,287.83400361452306,287.14577032260814,287.58892886328675
230,2034-03-16,288.2916427994739,287.80649309186583,288.11372794563835
231,2034-04-16,289.2365650144269,288.7867597869895,289.08320886528895
232,2034-05-16,290.14644317219427,289.7543353769413,289.96073476328763
233,2034-06-16,290.84206768617594,290.56553655095354,290.70989493956495
234,2034-07-16,291.24545362371157,290.82198468755337,290.9365802211833
235,2034-08-16,291.1042261180285,290.6961099982412,290.7765867510429
236,2034-09-16,290.3635873353698,290.15971748728083,290.22768904120284
237,2034-10-16,289.62257275243337,289.14755009540823,289.3804877075139
238,2034-11-16,288.67265447748787,288.5105658564839,288.3708151204419
239,2034-12-16,287.95218061884066,287.831849280602,287.7047360930421
240,2035-01-16,287.50056567121084,287.44522195592305,287.4274645033062
241,2035-02-15,287.7368081347405,287.47091656871464,287.29382024493225
242,2035-03-16,288.25167909471054,287.8534984758333,288.01563881429786
243,2035-04-16,289.2179007524372,289.1409628860901,288.9402304612529
244,2035-05-16,290.1310566450007,289.8840098761121,289.93239040870554
245,2035-06-16,290.9580608888735,290.71905878582527,290.60390119914655
246,2035-07-16,291.07726396610605,291.01538962466805,291.0359362322212
247,2035-08-16,290.9309546535517,290.94548205348394,290.8870717764224
248,2035-09-16,290.45530885811706,290.2320737710858,290.2630813616668
249,2035-10-16,289.59995859521285,289.30214701338383,289.5611197100114
250,2035-11-16,288.7989668435481,288.4605821602715,288.5552003533524
251,2035-12-16,288.1116771895548,287.8142084182237,287.9267120963238
252,2036-01-16,287.7499431613868,287.52350198579967,287.489566048006
253,2036-02-15,287.7512132631007,287.45675775247577,287.47992877670487
254,2036-03-16,287.99989399011065,288.1618652614141,287.96892587206474
255,2036-04-16,289.16458689355255,289.066570767972,289.10015760016955
256,2036-05-16,290.2925148376181,289.83882186453906,290.133092185342
257,2036-06-16,291.026934859434,290.71445563760676,290.86249697949296
258,2036-07-16,291.3331134689009,291.1149366690747,291.2248543272659
259,2036-08-16,291.1126489855788,290.9724331357787,291.0407071462829
260,2036-09-16,290.53199134252236,290.3612418372051,290.47081097795774
261,2036-10-16,289.67550913197516,289.45016739072014,289.7099406278622
262,2036-11-16,288.7645750556666,288.60625813729365,288.8262856272994
263,2036-12-16,287.77379858320995,287.9344912879717,288.0566689616886
264,2037-01-16,287.5734324372296,287.72361323489434,287.75379301308845
265,2037-02-15,287.5561353628384,287.65246578544645,287.6160454850617
266,2037-03-16,288.0952437407979,288.40176477835837,288.11765609402306
267,2037-04-16,289.29041193462007,289.23000503017533,289.13246675720933
268,2037-05-16,290.1613999370491,290.00313514787257,289.9022886752495
269,2037-06-16,290.9423675999252,290.82332461007854,290.7863257270217
270,2037-07-16,291.20151428639775,291.1700186628935,291.0972614563734
271,2037-08-16,291.2242037816458,291.3611694687946,291.06570647697896
272,2037-09-16,290.50281959048596,290.7267934029043,290.338980299644
273,2037-10-16,289.7514574267565,289.7051632307019,289.40566406267186
274,2037-11-16,288.838241935697,288.9538493121348,288.56263654937476
275,2037-12-16,288.1289310282399,288.3481366724343,287.8335718840483
276,2038-01-16,287.64932295596446,287.8547428266764,287.578445700715
277,2038-02-15,287.65917708205313,288.0740479384403,287.7944676512108
278,2038-03-16,288.2963982649024,288.56684689513077,288.1742111967042
279,2038-04-16,289.2446215310263,289.37063053076645,289.1790781049
280,2038-05-16,290.1226987302509,290.23647736239155,289.9308050311254
281,2038-06-16,291.0576821405986,290.9285622870532,290.6955605908608
282,2038-07-16,291.37558670763605,291.34406701994993,291.07495629106137
283,2038-08-16,291.13894439248696,291.24674307673166,290.94488240033485
284,2038-09-16,290.4788649979004,290.3892604697419,290.38602555832915
285,2038-10-16,289.5421257367969,289.5252383827893,289.5527714726149
286,2038-11-16,288.9101550560881,288.72481415371936,288.84890308790534
287,2038-12-16,288.18962317382073,287.89028043836015,287.89514111647844
288,2039-01-16,287.6159124968338,287.54447863282576,287.63955688820664
289,2039-02-15,287.54944750717766,287.6763035358327,287.8307987024622
290,2039-03-16,288.3141770484482,288.0900613585271,288.0877801453406
291,2039-04-16,289.1214511829365,289.10838318860004,289.1884267685015
292,2039-05-16,290.06535463745286,290.02004689908546,290.111635496526
293,2039-06-16,290.75132331046206,290.69352864991026,290.83778191479223
294,2039-07-16,291.0847147808054,291.11217934713,291.32988305087054
295,2039-08-16,291.0636528943519,291.169286687089,291.19651795711746
296,2039-09-16,290.4187699840564,290.3385900028409,290.40006860699094
297,2039-10-16,289.5225265882927,289.5176229803746,289.63814575229634
298,2039-11-16,288.64162369240114,288.7306982041709,288.99776010660025
299,2039-12-16,287.97090000065464,287.97970276217785,288.41318588504737
300,2040-01-16,287.4814081115629,287.75023963010716,287.9965681551464
301,2040-02-15,287.70564316657374,287.68102365442405,287.8995320192835
302,2040-03-16,288.3444831899217,288.19400424700973,288.48881404094436
303,2040-04-16,289.0875289422553,288.92885457337934,289.37741571557876
304,2040-05-16,290.1229254390419,290.1418973517692,290.2699230642357
305,2040-06-16,290.80310057324203,290.87139082968446,291.0841781460873
306,2040-07-16,291.16950726867645,291.391104987587,291.3395664844014
307,2040-08-16,291.0512530912914,291.1250689817346,291.30780440606077
308,2040-09-16,290.4702057117552,290.5493149392422,290.7513535141288
309,2040-10-16,289.57493727982006,289.69936172496654,289.8874494168396
310,2040-11-16,288.75599311320826,288.94732039010734,289.2720860627326
311,2040-12-16,287.91143474306637,288.1891870634387,288.7481935030636
312,2041-01-16,287.65836841628976,287.57421880041284,288.11909455171707
313,2041-02-15,287.4768404304982,287.90718108444827,287.867764754689
314,2041-03-16,288.1565822271714,288.42091535025014,288.547436712342
315,2041-04-16,289.1781195779263,289.59021680089097,289.3910323734217
316,2041-05-16,290.1039475111702,290.48571599765097,290.3285958205297
317,2041-06-16,290.9454660908692,291.0077217883837,290.91873005538037
318,2041-07-16,291.3277676545125,291.53993364801664,291.2586925926185
319,2041-08-16,291.2545485229092,291.3482591002844,291.12141366140236
320,2041-09-16,290.48759596756315,290.6549509089721,290.55672895779185
321,2041-10-16,289.6414351254022,289.7127256510377,289.68961102113343
322,2041-11-16,288.6968441501806,288.8005550420559,289.0291949835904
323,2041-12-16,287.8356713794543,288.15575748432286,288.24734644824275
324,2042-01-16,287.5817355733465,287.70574399712837,287.64499252012774
325,2042-02-15,287.72390206599823,287.67388414178123,287.8392439526309
326,2042-03-16,288.3683373624043,288.3312497786483,288.620657178105
327,2042-04-16,289.44339723664984,289.2464252074678,289.4891994363867
328,2042-05-16,290.335612131474,290.340086950891,290.3103655954341
329,2042-06-16,291.06972936250656,290.97303666728993,291.03411845595735
330,2042-07-16,291.52784196378366,291.3883522925722,291.48292675816396
331,2042-08-16,291.31511656537896,291.18592520125327,291.1943886526277
332,2042-09-16,290.6727261022929,290.7188442833845,290.75235688746716
333,2042-10-16,289.8134640151346,289.837808844493,289.82845589131085
334,2042-11-16,288.9464963957133,288.8650608755362,288.8940470739512
335,2042-12-16,288.26458171331467,288.31898034193665,288.2510844937608
336,2043-01-16,287.8557963150155,287.84309656653414,287.667967071463
337,2043-02-15,288.0163046018969,287.7241416744351,287.8261947141051
338,2043-03-16,288.5544919474083,288.46240946266454,288.3926380295136
339,2043-04-16,289.4647159305652,289.3708858617758,289.3790823850748
340,2043-05-16,290.3939843221693,290.22642918020813,290.34426955616027
341,2043-06-16,290.90344337102727,290.91787014556354,291.052330828492
342,2043-07-16,291.3935375692926,291.4189884984872,291.3282259467733
343,2043-08-16,291.23003986734363,291.1395747872,291.13895165522393
344,2043-09-16,290.740617102828,290.44468889990935,290.64733788138983
