,time,r1i1p2f1,r2i1p2f1,r3i1p2f1
345,2043-10-16,289.9151265245819,289.80969530151833,289.75488544044504
346,2043-11-16,289.0372522223309,288.9394438587848,289.0277912242951
347,2043-12-16,288.24604291832236,287.87746663936434,288.1301231782239
348,2044-01-16,287.78335640110356,287.8791954241705,287.94298407220776
349,2044-02-15,287.763005496578,287.94713448969856,287.8712693394818
350,2044-03-16,288.46778838308745,288.42254296163605,288.5642876742521
351,2044-04-16,289.4007209536836,289.4699111866264,289.26152781025917
352,2044-05-16,290.30048906341784,290.2442001485191,290.4486662636658
353,2044-06-16,291.0120119372912,291.08154459624893,291.0645305946789
354,2044-07-16,291.3829529402176,291.3592446833848,291.5113743674869
355,2044-08-16,291.41550483539163,291.27320717018193,291.3964153389912
356,2044-09-16,290.65375806151764,290.84541297056404,290.81911695124626
357,2044-10-16,289.864609092147,289.88680222575414,289.98526500992415
358,2044-11-16,289.0589862405982,289.3414338124092,289.1893303174762
359,2044-12-16,288.35576276317016,288.6550694203502,288.53649009736745
360,2045-01-16,287.93733050256907,288.17419583692623,288.24886773502186
361,2045-02-15,287.93557584940885,288.32333314443616,288.37354336207966
362,2045-03-16,288.5407188373991,288.6213935639419,288.799686988924
363,2045-04-16,289.3220260153919,289.51193938441565,289.6773657223059
364,2045-05-16,290.2893670049609,290.4099887687603,290.5682282108821
365,2045-06-16,291.19544708046953,291.15475598633145,291.3139368154474
366,2045-07-16,291.4710026621391,291.43709090943594,291.7367989166496
367,2045-08-16,291.51957605496875,291.2028770588778,291.6328642637919
368,2045-09-16,290.8156882740034,290.6469552925418,290.94482708385095
369,2045-10-16,289.92348288661736,289.8548032620111,290.0875034881137
370,2045-11-16,288.97295858153007,289.05060912480315,289.4511857600393
371,2045-12-16,288.26339346859226,288.1208625492149,288.75374014504274
372,2046-01-16,288.06565911343444,287.7297727511488,288.3475254683571
373,2046-02-15,288.203445111132,287.9588566117539,288.3432374634938
374,2046-03-16,288.7535510561574,288.6311536832531,288.92886483184634
375,2046-04-16,289.54154496238175,289.4046769098573,289.73566864138365
376,2046-05-16,290.44574734531534,290.33467406545907,290.613575337553
377,2046-06-16,291.27545340137095,291.0979444446154,291.41769673668387
378,2046-07-16,291.60964836084173,291.4511150018046,291.7100435684491
379,2046-08-16,291.51983011791623,291.3686425149305,291.7386855840159
380,2046-09-16,290.9603438171073,290.7044326009453,290.90517839165034
381,2046-10-16,290.25250163182784,289.96318357306706,290.1221729931272
382,2046-11-16,289.41398041951226,289.1887031034013,289.43990481480716
383,2046-12-16,288.69124950342274,288.2901789298955,288.7236171469651
384,2047-01-16,288.4564263595807,288.06696048447833,288.1085632906672
385,2047-02-15,288.40977239533413,288.1737680061472,288.231625687093
386,2047-03-16,289.07246041269053,288.629586910545,288.70745051989223
387,2047-04-16,289.8691053130559,289.6107404597497,289.61233213263654
388,2047-05-16,290.6919746888801,290.5952920324356,290.5467101684256
389,2047-06-16,291.47268317498595,291.2531884167033,291.3306361977894
390,2047-07-16,291.84666726337343,291.89816274319776,291.5999832639276
391,2047-08-16,291.68744520562547,291.6766804214038,291.54428557088846
392,2047-09-16,291.0253463926588,290.9264965576699,290.9125607669136
393,2047-10-16,290.12072081508467,290.1844177124945,290.02140505044486
394,2047-11-16,289.22148587482883,289.3375518548989,289.02690629709394
395,2047-12-16,288.60736678078877,288.74551777433373,288.3497453407562
396,2048-01-16,288.0053956935576,288.3941280351957,288.1849983035905
397,2048-02-15,288.1197543472348,288.3764786735926,287.72824943606923
398,2048-03-16,288.69004658970476,289.14665841853775,288.7095625908792
399,2048-04-16,289.74468432519035,289.75205124710783,289.5622889807066
400,2048-05-16,290.62816697338,290.6139997711369,290.39771305595355
401,2048-06-16,291.18256366561496,291.4039356800805,291.1434112015135
402,2048-07-16,291.4231294060549,291.8735676318782,291.31406477978373
403,2048-08-16,291.5244499070092,291.77273348638425,291.3814111332576
404,2048-09-16,290.94111020905933,291.25255621618123,290.80028558774325
405,2048-10-16,290.10593524248355,290.33619297933467,289.8803624064234
406,2048-11-16,289.3186376204994,289.68301793921523,289.1276050092792
407,2048-12-16,288.7118622895921,289.0546936925653,288.30253910872295
408,2049-01-16,288.1885906075495,288.68561339567873,288.0674758159989
409,2049-02-15,288.27752939059724,288.5274272777099,288.35286789350226
410,2049-03-16,288.90327385195553,289.01979523589864,288.95441722950125
411,2049-04-16,289.594358773189,290.02884292012783,289.66545854144834
412,2049-05-16,290.54537347915686,291.0114901729217,290.68032080569714
413,2049-06-16,291.3174911827457,291.6490776187944,291.5231683590329
414,2049-07-16,291.61048272393936,292.09929251592956,291.7531757273115
415,2049-08-16,291.6174624885549,291.86222653124196,291.6381274351615
416,2049-09-16,290.9751463076601,291.23687362310824,290.95962073736365
417,2049-10-16,290.18812391150703,290.2848285011512,290.1421617675874
418,2049-11-16,289.30464880708473,289.5409853293767,289.25521353350643
419,2049-12-16,288.68231716246703,288.87311712061955,288.8233618712682
420,2050-01-16,288.35921132794874,288.47255401210595,288.2833852454555
421,2050-02-15,288.363322046557,288.481673715404,288.4154849058546
422,2050-03-16,289.03788946330496,288.94981615137846,288.82659710877385
423,2050-04-16,289.9181596499658,289.912689268552,289.7787075032213
424,2050-05-16,290.6707830704045,290.810617715799,290.73412056943886
425,2050-06-16,291.39009400917087,291.4029702285708,291.4899608493132
426,2050-07-16,291.93117281070215,291.833640560288,291.9016542245015
427,2050-08-16,291.6949017136779,291.75660147849896,291.7035455831618
428,2050-09-16,291.21140054506594,291.0507999428491,291.1370160124801
429,2050-10-16,290.3628964428568,290.20234796517434,290.2940404494598
430,2050-11-16,289.3468011024848,289.749868674635,289.5464032164087
431,2050-12-16,288.95601048319696,288.9481783659566,288.82360242403803
432,2051-01-16,288.571495226538,288.26686666989093,288.41440261788455
433,2051-02-15,288.6699881697216,288.27169730444047,288.4801188542536
434,2051-03-16,289.2530228815332,289.0947602682087,288.723198685102
435,2051-04-16,289.9436030772194,289.8462327820547,289.89757577183406
436,2051-05-16,290.84503448596,290.73845993804565,290.7633389532554
437,2051-06-16,291.5890091672265,291.52071124983166,291.4162154337252
438,2051-07-16,291.96016774405854,291.91914653105283,291.965828099743
439,2051-08-16,291.80086055810324,291.80827628527584,291.705817667119
440,2051-09-16,291.3207845348707,291.2175406806734,290.9394928144579
441,2051-10-16,290.3157692868768,290.44175092555304,290.20656654401245
442,2051-11-16,289.69494232995265,289.7194510777638,289.43464971419394
443,2051-12-16,289.0117061479395,288.8114220921405,288.8180039307988
444,2052-01-16,288.64635104977833,288.5986490753721,288.3170387504187
445,2052-02-15,288.3482109113038,288.44866718225444,288.33538203018503
446,2052-03-16,288.8986262453092,289.00098061225276,288.93347252521016
447,2052-04-16,290.00702385364923,290.1424685968255,289.8361732445737
448,2052-05-16,290.7010708279828,290.8416657382419,290.76175867497
449,2052-06-16,291.606025182235,291.6268498798616,291.52734528470535
450,2052-07-16,291.945258681098,291.92880482150304,291.85010519869684
451,2052-08-16,291.9737018607734,291.85818218882974,291.79359468475417
452,2052-09-16,291.36283897948255,291.1422855454227,291.16842160504916
453,2052-10-16,290.476613927335,290.4989990100468,290.2439197554074
454,2052-11-16,289.73482906545263,289.68401730922216,289.4914786273337
455,2052-12-16,289.07814694338526,289.0780759349754,288.9526784162374
456,2053-01-16,288.9471093551449,288.56872193546536,288.6936264664333
457,2053-02-15,288.8654355198971,288.83842115764566,288.7066829407898
458,2053-03-16,289.2226441204878,289.4049482231052,288.95756956189365
459,2053-04-16,290.0011314227107,290.15070776516524,289.9774503578467
460,2053-05-16,290.8121454543018,290.94888398774737,290.9149204984995
461,2053-06-16,291.5574318738485,291.61827167392494,291.6769030695514
462,2053-07-16,292.070708266169,292.1155239152543,292.05022592597913
463,2053-08-16,291.96519556286444,291.88332349517617,291.85956939821835
464,2053-09-16,291.3328447723264,290.999446022896,291.178362562564
465,2053-10-16,290.5821564282554,290.36764815805225,290.14953794720617
466,2053-11-16,289.68940158064584,289.6760422276197,289.5926975292245
467,2053-12-16,288.9222916287389,288.979626338759,288.7514560674799
468,2054-01-16,288.85414895718316,288.61409059971135,288.5056621073908
469,2054-02-15,288.79454558753895,288.9555627436052,288.5016495695152
470,2054-03-16,289.35881486395635,289.27417957821416,289.1268610995203
471,2054-04-16,290.33447184261433,290.01170883487015,289.86018800966684
472,2054-05-16,290.9424200560722,290.991558524284,290.74906818901667
473,2054-06-16,291.7315162378977,291.72673935457794,291.44022908841
474,2054-07-16,292.11788943385903,292.0754435487128,291.9138661041076
475,2054-08-16,291.8210214854965,292.1276725703232,291.9076090326045
476,2054-09-16,291.38721101627243,291.4759656449676,291.2752464164525
477,2054-10-16,290.4518573725982,290.5914911140556,290.36249105010467
478,2054-11-16,289.71324036849927,289.7323827897698,289.70619520751194
479,2054-12-16,288.9276811770505,289.0793978266579,288.9860412643653
480,2055-01-16,288.7587801112187,288.80827055516875,288.45143408097914
481,2055-02-15,288.6970874981639,288.71300273871475,288.5759978181687
482,2055-03-16,289.2962836884985,289.4043334895108,289.0727859271235
483,2055-04-16,289.9921177582066,290.0373882565906,289.8519922611234
484,2055-05-16,290.9596175118568,291.0970560293662,290.7105474797333
485,2055-06-16,291.6823983055406,291.8217608036744,291.44290363765026
486,2055-07-16,291.9919353305538,292.11565844838185,291.96155372217663
487,2055-08-16,292.00860205802474,292.10319404459267,291.84522738712656
488,2055-09-16,291.3754693137242,291.5131194197045,291.19053048807814
489,2055-10-16,290.71546399992104,290.66864982151503,290.29991698092783
490,2055-11-16,290.06202198789845,289.8263993325539,289.6356647369128
491,2055-12-16,289.12655405700616,289.0234521512831,288.94855450768705
492,2056-01-16,289.02382991738034,288.7752673492658,288.4739254781892
493,2056-02-15,288.95752108223843,288.55794151718254,288.45827471391306
494,2056-03-16,289.5084226797853,289.24395507496524,289.10240973629175
495,2056-04-16,290.40263813362793,290.1683119365098,289.97359975866993
496,2056-05-16,291.04796001296853,290.8611255760045,290.84905279249307
497,2056-06-16,292.0073506373289,291.7562510340075,291.495640131558
498,2056-07-16,292.18468588889175,291.93973124609056,291.897121215747
499,2056-08-16,292.2423979118913,291.99400539451995,291.9405047892535
500,2056-09-16,291.6141837530364,291.2696602071864,291.28640935028676
501,2056-10-16,290.6082003466019,290.6210156037564,290.437617095169
502,2056-11-16,289.8983953836665,289.82984566631745,289.691868777507
503,2056-12-16,289.24247067917855,289.2414340114116,288.9169382561692
504,2057-01-16,288.9374825979199,289.1210324519269,288.66013290509954
505,2057-02-15,288.8507699740836,288.91146843331813,288.8764321068094
506,2057-03-16,289.2424015433418,289.33041398368084,289.36712162939955
507,2057-04-16,290.2012605747958,290.2532636906777,290.2081544287457
508,2057-05-16,291.06401853910296,291.03984007146806,291.117244205768
509,2057-06-16,291.92146156943403,291.86218742551165,291.70779476431517
510,2057-07-16,292.4626399888796,292.38907786504467,292.0838427504083
511,2057-08-16,292.2312630299239,292.2729419029472,292.0730445424453
512,2057-09-16,291.6203846826585,291.4469521563966,291.5497588261867
513,2057-10-16,290.70725863158657,290.65220047858554,290.6532303464732
514,2057-11-16,290.0667308249403,289.9653785094937,289.76302083434405
515,2057-12-16,289.47353017006606,289.393327991587,289.4454037508298
516,2058-01-16,288.9460635111779,288.89344120510435,288.8596766193532
517,2058-02-15,289.3893904279232,288.9536749148562,288.91742777824373
518,2058-03-16,289.79098137199304,289.5216503024097,289.41657150156897
519,2058-04-16,290.40790113272595,290.3992280391793,290.50551240474846
520,2058-05-16,291.2456096587485,291.2184558816643,291.08112442921157
521,2058-06-16,292.2537717859672,291.88580161468053,291.97771189682936
522,2058-07-16,292.5395146725189,292.2608393630666,292.34484652978756
523,2058-08-16,292.4678935574886,292.2931813750134,292.2103462168855
524,2058-09-16,291.69769094116157,291.53351902884083,291.57896524313344
525,2058-10-16,290.73641622846674,290.7604591048396,290.8353477465881
526,2058-11-16,290.04726741973764,289.7754548419664,290.02310589620237
527,2058-12-16,289.4626835406442,289.38152833887216,289.52886571627516
528,2059-01-16,288.7218658407079,288.8854433136584,289.26924274312614
529,2059-02-15,289.0691276466176,288.6166078181856,289.2568396538428
530,2059-03-16,289.5602989896427,289.35545138247187,289.88937250748194
531,2059-04-16,290.1856015865036,290.31741838180085,290.44462838050384
532,2059-05-16,291.21820918922356,291.3126562581003,291.38653063993064
533,2059-06-16,292.0537870122553,291.89180067572045,292.18493112750906
534,2059-07-16,292.4367440735657,292.33296646702985,292.5442157234768
535,2059-08-16,292.30850810460345,292.1520874114471,292.3124366109551
536,2059-09-16,291.60623857769036,291.5989102201442,291.7782268146459
537,2059-10-16,290.87762702632546,290.69844077784927,290.8598355187853
538,2059-11-16,290.02932271798096,290.05345726614377,290.09035522039414
539,2059-12-16,289.51687446439377,289.42058388781606,289.44353914821045
540,2060-01-16,289.0600561074262,289.02392403835034,289.1354698257608
541,2060-02-15,288.9473254324979,289.1494825033781,289.22127093533214
542,2060-03-16,289.59124598084884,289.48674658533724,289.5301469968715
543,2060-04-16,290.4522436512495,290.42127063777457,290.6402037039273
544,2060-05-16,291.39928286354336,291.35244967056315,291.25036121399756
545,2060-06-16,292.07605323065064,292.02833682160787,292.10394944581344
546,2060-07-16,292.5999858475498,292.5525830385741,292.48431584280877
547,2060-08-16,292.52625028955936,292.5856487223381,292.37904271996075
548,2060-09-16,291.9410409900281,291.8351200722674,291.7120211291227
549,2060-10-16,290.93401105931105,290.7461154465924,290.77257015022747
550,2060-11-16,290.4566664819235,290.0797049400598,289.9775863681279
551,2060-12-16,289.64473003637,289.4976137429964,289.50987935838504
552,2061-01-16,289.32519709287754,289.2470984504311,289.2029734765844
553,2061-02-15,289.37206707244655,289.1843922820791,289.4728538141594
554,2061-03-16,289.78700850759384,289.87386918896544,289.74485430240804
555,2061-04-16,290.6151802994864,290.56480976645963,290.57963507673134
556,2061-05-16,291.4025467336397,291.4227978114627,291.39427719237744
557,2061-06-16,292.2442417853543,292.073822878569,292.06891403802643
558,2061-07-16,292.75533615011364,292.3934939285395,292.4258482293858
559,2061-08-16,292.51621186198975,292.28652816744835,292.5524465263522
560,2061-09-16,291.9527325772499,291.7207837437099,291.94559747446976
561,2061-10-16,291.0375973221399,290.93564569950485,290.99810848727765
562,2061-11-16,290.2734049173122,290.16964100543066,290.1644679526224
563,2061-12-16,289.7639632157188,289.40545341355977,289.5957197454419
564,2062-01-16,289.2092940102547,288.94824639511154,289.14002359374314
565,2062-02-15,289.16877337877094,289.17368596202544,288.94904221345274
566,2062-03-16,289.7388722613817,289.63211345030004,289.7172413792035
567,2062-04-16,290.74950873052273,290.6188407869923,290.5605036487854
568,2062-05-16,291.48852689948245,291.2951974848503,291.36569483880044
569,2062-06-16,292.24351901733917,292.0917502087227,292.0633808753424
570,2062-07-16,292.50663895230036,292.54440609637163,292.4025481714587
571,2062-08-16,292.5755551066357,292.49130270763266,292.2092977222905
572,2062-09-16,291.9562375001719,291.9278780650437,291.5757164847465
573,2062-10-16,291.1413892851934,291.0820867403618,290.66680663524903
574,2062-11-16,290.34931660387844,290.211959293036,289.97235615006355
575,2062-12-16,289.8109494113134,289.8815866840548,289.3366469152757
576,2063-01-16,289.1992750205455,289.349941590381,288.9759245845617
577,2063-02-15,289.2035777331606,289.37515782910134,289.00203614496854
578,2063-03-16,289.7208888473232,289.9921096124596,289.57332203711223
579,2063-04-16,290.4969130421108,290.71883633967025,290.5587297311528
580,2063-05-16,291.4737266711465,291.4995216831009,291.3511765740296
581,2063-06-16,292.2710448875983,292.3466824936399,292.05124954159936
582,2063-07-16,292.70173051955203,292.7026866525387,292.43209054768755
583,2063-08-16,292.64286808041317,292.55887768904705,292.2921737998714
584,2063-09-16,292.04500217794174,291.93639700204204,291.633031910349
585,2063-10-16,291.2420922201206,291.07050933718693,290.8454488016994
586,2063-11-16,290.33051198095154,290.42069798192284,290.04089206341365
587,2063-12-16,289.89865683271694,289.5255223163337,289.3558828008791
588,2064-01-16,289.5769484267343,289.16438088189267,289.330112285357
589,2064-02-15,289.62974926701406,289.33835007067484,289.37718572737515
590,2064-03-16,290.2293200434398,289.81820897943294,289.78328475334416
591,2064-04-16,290.6543301254271,290.55595405940767,290.5099370802083
592,2064-05-16,291.67715478087064,291.4215806391555,291.44970263252384
593,2064-06-16,292.2213840415331,292.2312503963903,292.0613162834078
594,2064-07-16,292.7277733170878,292.4918086951576,292.4814193188439
595,2064-08-16,292.5541257606405,292.5295108660913,292.50532327183083
596,2064-09-16,291.79268644217933,291.8982597524429,291.9362900984899
597,2064-10-16,290.92914398274195,290.9117153364893,291.0894265305149
598,2064-11-16,290.2211948279791,290.1854611653479,290.28417623385764
599,2064-12-16,289.4885366171914,289.5308253129579,289.7938621118876
600,2065-01-16,289.1471599487015,289.29870022977354,289.43383565964604
601,2065-02-15,289.28704802591676,289.2569344150008,289.54698361616227
602,2065-03-16,289.90027676991457,289.796560507546,289.9258281815894
603,2065-04-16,290.5968229928996,290.7595706144532,290.809828359249
604,2065-05-16,291.5349141179555,291.58727859193465,291.5926237596081
605,2065-06-16,292.15746463658996,292.38900989634016,292.4664341403191
606,2065-07-16,292.4992971781992,292.70925118741684,292.90274611581395
607,2065-08-16,292.55020291789776,292.56094465609675,292.5913100240367
608,2065-09-16,291.81207160618493,291.9765557536291,292.0567633515305
609,2065-10-16,291.0821752118734,291.06967969971225,291.10064709449364
610,2065-11-16,290.2789400311311,290.4169072516371,290.40401323789484
611,2065-12-16,289.5566876100194,289.7950843520645,289.65791892238025
612,2066-01-16,289.3799727285667,289.3447404389224,289.4982849948685
613,2066-02-15,289.3602986829464,289.2698998726763,289.5527797941637
614,2066-03-16,289.758694935807,289.7948569771261,289.9093481563317
615,2066-04-16,290.67915887100844,290.7560895988145,290.7623246650566
616,2066-05-16,291.5499972936473,291.47716821442003,291.4808969028507
617,2066-06-16,292.2514475471703,292.3755171958093,292.201508689127
618,2066-07-16,292.7684750236608,292.7561493569925,292.6904158304228
619,2066-08-16,292.82602895682373,292.72938529908333,292.6360462464567
620,2066-09-16,292.1592735893626,292.1376944731026,291.8784622499971
621,2066-10-16,291.35096358979416,291.2753400951235,291.06910671929853
622,2066-11-16,290.49672217664835,290.646786527443,290.2161014519916
623,2066-12-16,289.9002043691371,290.05831672871506,289.5994430420372
624,2067-01-16,289.48844767759056,289.7538094729141,289.29769169353375
625,2067-02-15,289.55340101318774,289.7533584981017,289.3316675540262
626,2067-03-16,290.0772166968984,290.5222703414114,289.6593095753919
627,2067-04-16,290.85902851186745,291.1229511008011,290.52786369112965
628,2067-05-16,291.6978564370145,291.8374399096171,291.48585817065555
629,2067-06-16,292.4382324594308,292.5018119382541,292.2956057809267
630,2067-07-16,292.90487738278176,293.0259954354009,292.6694178705325
631,2067-08-16,292.7019361421821,292.87841143666225,292.80444382592384
632,2067-09-16,292.1322270067745,292.2435175934199,292.03576763429453
633,2067-10-16,291.20459386209575,291.3140809823911,291.2660430639843
634,2067-11-16,290.55848399911457,290.4715172392099,290.36478400504416
635,2067-12-16,289.890855920026,290.0264326256769,290.02030654760307
636,2068-01-16,289.57248569546397,289.59503614694927,289.39873822714867
637,2068-02-15,289.5867047281115,289.5525656558752,289.5207593214603
638,2068-03-16,290.1305431521135,290.12715857327146,289.87271796135707
639,2068-04-16,290.851649435463,290.88966835430176,290.7680450905938
640,2068-05-16,291.76075759269014,291.8029868577972,291.60259734192215
641,2068-06-16,292.5073837928025,292.5460446457821,292.41873958854507
642,2068-07-16,292.908327011274,292.9708281204819,292.8941298826102
643,2068-08-16,292.93643435648244,292.8874609216708,292.8977884758657
644,2068-09-16,292.3389517623731,292.1076215034031,292.206737743368
645,2068-10-16,291.46871308908675,291.4067412793677,291.22062395769876
646,2068-11-16,290.7259987133746,290.5096815987825,290.4947128829002
647,2068-12-16,290.13309829028333,289.9878071729605,290.1642416386971
648,2069-01-16,289.6176191876527,289.4246431732007,289.8950283389061
649,2069-02-15,290.1237667302614,289.74405704767616,289.69565131602366
650,2069-03-16,290.306628486297,290.21853158048447,290.2242189477834
651,2069-04-16,291.08563322216673,291.0765089089111,291.0770922184064
652,2069-05-16,292.0121352690085,291.8418675626289,291.91330308321346
653,2069-06-16,292.7142643052033,292.6849135476978,292.5921046761784
654,2069-07-16,293.1128085474659,293.1158714701732,293.0172973242081
655,2069-08-16,293.0905585522125,293.01631155337503,292.9033414309244
656,2069-09-16,292.2822955907581,292.42013390598004,292.2314242389743
657,2069-10-16,291.3751558746397,291.5643904026761,291.3453275032376
658,2069-11-16,290.88009781135304,290.84734620365083,290.40658307633805
659,2069-12-16,290.31785502893047,290.39511237458186,290.0407533780302
660,2070-01-16,289.9253318996552,289.8495122258156,289.69797372160633
661,2070-02-15,290.13599266211037,290.0931915257083,289.7001365769677
662,2070-03-16,290.18915022960783,290.75004206597555,289.9961032248647
663,2070-04-16,291.14927176356093,291.3696507184657,290.74250845030144
664,2070-05-16,292.0046562965997,292.2383193008451,291.76516509339126
665,2070-06-16,292.7510243505559,292.9063324705729,292.3878884823271
666,2070-07-16,293.1599760836353,293.21868099119,292.8438534447286
667,2070-08-16,292.9684408083662,293.24488971517656,292.80123858962963
668,2070-09-16,292.2278023123724,292.54325853315476,292.1366747831447
669,2070-10-16,291.44567907130374,291.721145466212,291.39728972483243
670,2070-11-16,290.6486908716552,291.1029970344749,290.59933727798267
671,2070-12-16,289.80068133268713,290.2186265865451,289.9684472803814
672,2071-01-16,289.46493764458603,290.05540740509514,289.4167463751904
673,2071-02-15,289.5849565171746,290.1747830849366,289.41964144010694
674,2071-03-16,290.1884811982589,290.4891219675621,290.02082155055325
675,2071-04-16,290.9381783572255,291.14875900782914,290.935079725088
676,2071-05-16,291.76265387833257,291.82966609036555,291.62830430870827
677,2071-06-16,292.6609010159376,292.8403022497644,292.53290376648476
678,2071-07-16,292.9869598692524,293.2776477066203,292.9938571817637
679,2071-08-16,292.9663925790385,293.06347317600716,292.7932181810254
680,2071-09-16,292.4240535872709,292.4183575452396,292.0294291427521
681,2071-10-16,291.51034386318236,291.56193192170747,291.2459239292436
682,2071-11-16,290.6392048831216,290.75520249778765,290.4707809520007
683,2071-12-16,289.93259888045066,290.1279040203687,289.9786172220798
684,2072-01-16,289.77850164887803,289.68323781688235,289.5632150448984
685,2072-02-15,289.9693352720713,289.94605939989617,289.6410186999358
686,2072-03-16,290.4119519357321,290.44895505748843,290.15803004577225
687,2072-04-16,291.033465540131,291.18508124973135,291.06585811359315
