,time,r1i1p1f1
0,2015-01-16,286.8798639026366
1,2015-02-15,286.8992089865154
2,2015-03-16,287.52159733001326
3,2015-04-16,288.4026252154772
4,2015-05-16,289.25511880992036
5,2015-06-16,289.72401488414715
6,2015-07-16,290.1019074878228
7,2015-08-16,289.87288579983357
8,2015-09-16,289.3853625189186
9,2015-10-16,288.31302675716586
10,2015-11-16,287.5104084083724
11,2015-12-16,286.7843186352385
12,2016-01-16,286.30351159144766
13,2016-02-15,286.69338924462903
14,2016-03-16,287.263649111944
15,2016-04-16,288.282936494548
16,2016-05-16,289.0851213330715
17,2016-06-16,289.8324796322011
18,2016-07-16,290.1649186677587
19,2016-08-16,290.17256904068756
20,2016-09-16,289.5787151297124
21,2016-10-16,288.7612152925784
22,2016-11-16,287.7060057312338
23,2016-12-16,287.0495499504016
24,2017-01-16,286.8328665044427
25,2017-02-15,287.128194717884
26,2017-03-16,287.3776227534408
27,2017-04-16,288.47300833438425
28,2017-05-16,289.324952765815
29,2017-06-16,289.87739039171396
30,2017-07-16,290.1957134959281
31,2017-08-16,290.209502820419
32,2017-09-16,289.4931125347132
33,2017-10-16,288.5307812600371
34,2017-11-16,287.88339183256187
35,2017-12-16,287.16317481616875
36,2018-01-16,286.9757240582507
37,2018-02-15,287.18931085689695
38,2018-03-16,287.83947233981377
39,2018-04-16,288.59237272733577
40,2018-05-16,289.4703033728853
41,2018-06-16,289.90470192525174
42,2018-07-16,290.25878174648494
43,2018-08-16,290.16454983191744
44,2018-09-16,289.6084390467909
45,2018-10-16,288.7841334393661
46,2018-11-16,287.9041490041585
47,2018-12-16,287.25472315780934
48,2019-01-16,286.9629112593594
49,2019-02-15,287.13937470310094
50,2019-03-16,287.86076889015567
51,2019-04-16,288.6120280937437
52,2019-05-16,289.24894736507406
53,2019-06-16,289.83894526847797
54,2019-07-16,290.18781896188847
55,2019-08-16,290.1697245505292
56,2019-09-16,289.4926058563189
57,2019-10-16,288.6134398414351
58,2019-11-16,287.7246259714677
59,2019-12-16,287.2626823020666
60,2020-01-16,287.0184097158634
61,2020-02-15,287.1644681304582
62,2020-03-16,287.6281335672326
63,2020-04-16,288.4274047931617
64,2020-05-16,289.3093706314523
65,2020-06-16,289.82987411057576
66,2020-07-16,290.2384622107339
67,2020-08-16,290.18532238622777
68,2020-09-16,289.5168424869151
69,2020-10-16,288.7535034464609
70,2020-11-16,287.72231733163204
71,2020-12-16,287.1268333682787
72,2021-01-16,286.88116517097797
73,2021-02-15,287.07723042454825
74,2021-03-16,287.7508801034626
75,2021-04-16,288.49876989484085
76,2021-05-16,289.329718651279
77,2021-06-16,290.0595513482765
78,2021-07-16,290.28623169146283
79,2021-08-16,290.2714269793565
80,2021-09-16,289.76712532562095
81,2021-10-16,288.8938560393675
82,2021-11-16,288.02243859518825
83,2021-12-16,287.29256197064467
84,2022-01-16,287.0142606046763
85,2022-02-15,287.087891441374
86,2022-03-16,287.7197964520526
87,2022-04-16,288.58842103403066
88,2022-05-16,289.4361477753773
89,2022-06-16,289.9594419409762
90,2022-07-16,290.1650772684122
91,2022-08-16,290.19459381562456
92,2022-09-16,289.5431817963254
93,2022-10-16,288.65722083301284
94,2022-11-16,287.630619629552
95,2022-12-16,286.86432767109244
96,2023-01-16,286.67945521861475
97,2023-02-15,286.8211596020023
98,2023-03-16,287.38457694497964
99,2023-04-16,288.2857182528478
100,2023-05-16,289.10894496435674
101,2023-06-16,289.5701305402142
102,2023-07-16,289.98960521846436
103,2023-08-16,289.92514171398903
104,2023-09-16,289.33437508965943
105,2023-10-16,288.38480253568764
106,2023-11-16,287.2522438708667
107,2023-12-16,286.58922656220784
108,2024-01-16,286.2504700118289
109,2024-02-15,286.4108797095127
110,2024-03-16,287.0681991004387
111,2024-04-16,288.0694947867019
112,2024-05-16,288.8973484885996
113,2024-06-16,289.4423110106404
114,2024-07-16,289.8826074707471
115,2024-08-16,289.9316313612694
116,2024-09-16,289.2034331251051
117,2024-10-16,288.17061024059853
118,2024-11-16,287.16915823387893
119,2024-12-16,286.49177757615706
120,2025-01-16,286.28829289005404
121,2025-02-15,286.34803677427004
122,2025-03-16,287.0706855843676
123,2025-04-16,288.03560834446426
124,2025-05-16,288.8499623104892
125,2025-06-16,289.4849158495851
126,2025-07-16,289.7777911355618
127,2025-08-16,289.9651796020935
128,2025-09-16,289.426705079623
129,2025-10-16,288.4635593237915
130,2025-11-16,287.54060980795646
131,2025-12-16,286.74760543486957
132,2026-01-16,286.61942042414245
133,2026-02-15,286.84169796003266
134,2026-03-16,287.33347019702927
135,2026-04-16,288.22980493743495
136,2026-05-16,289.1861860282216
137,2026-06-16,289.77688440908685
138,2026-07-16,290.1337575543197
139,2026-08-16,290.1659130220263
140,2026-09-16,289.5550800880942
141,2026-10-16,288.7202247584264
142,2026-11-16,287.94056475352846
143,2026-12-16,287.3923485730785
144,2027-01-16,287.0558843028644
145,2027-02-15,287.3001219516888
146,2027-03-16,287.84030985484264
147,2027-04-16,288.6968369010209
148,2027-05-16,289.54314116271763
149,2027-06-16,290.16069877836435
150,2027-07-16,290.5994479355456
151,2027-08-16,290.39697695380926
152,2027-09-16,289.8628490472358
153,2027-10-16,289.0618414045471
154,2027-11-16,288.0524259049225
155,2027-12-16,287.4360951302128
156,2028-01-16,287.0548391146925
157,2028-02-15,287.3512668912158
158,2028-03-16,287.8466228130865
159,2028-04-16,288.75878031906205
160,2028-05-16,289.64625233483423
161,2028-06-16,290.1158284573608
162,2028-07-16,290.4731115241661
163,2028-08-16,290.31497205841697
164,2028-09-16,289.70517336189306
165,2028-10-16,288.83459103272014
166,2028-11-16,287.8656992777384
167,2028-12-16,287.14944564764374
168,2029-01-16,286.7872712220057
169,2029-02-15,286.97240731405697
170,2029-03-16,287.4755103349905
171,2029-04-16,288.3506167437604
172,2029-05-16,289.1738831799361
173,2029-06-16,289.91705418947157
174,2029-07-16,290.3019845195915
175,2029-08-16,290.13522795866726
176,2029-09-16,289.4857453842223
177,2029-10-16,288.7212297615787
178,2029-11-16,287.66236448646777
179,2029-12-16,286.92926826955295
180,2030-01-16,286.6091650462725
181,2030-02-15,286.7849725323108
182,2030-03-16,287.31313778958435
183,2030-04-16,288.11335174639413
184,2030-05-16,289.16801538764537
185,2030-06-16,289.75429896284174
186,2030-07-16,290.051549529997
187,2030-08-16,290.09342279610155
188,2030-09-16,289.6005089384317
189,2030-10-16,288.4907824645337
190,2030-11-16,287.7813837788328
191,2030-12-16,287.03512093626955
192,2031-01-16,286.82305780365016
193,2031-02-15,287.1689567639719
194,2031-03-16,287.58159010249494
195,2031-04-16,288.52816877193516
196,2031-05-16,289.3274630333731
197,2031-06-16,290.0480572878132
198,2031-07-16,290.28449398101384
199,2031-08-16,290.16926645719104
200,2031-09-16,289.67940341768093
201,2031-10-16,288.68837250312987
202,2031-11-16,287.6601593975178
203,2031-12-16,287.05688450650405
204,2032-01-16,286.7244647402485
205,2032-02-15,287.0000026725577
206,2032-03-16,287.5128345776886
207,2032-04-16,288.50313918956743
208,2032-05-16,289.47646949734917
209,2032-06-16,290.08429445620476
210,2032-07-16,290.48958119156936
211,2032-08-16,290.31482843368104
212,2032-09-16,289.8205215951485
213,2032-10-16,288.7795889396452
214,2032-11-16,287.9708194780826
215,2032-12-16,287.3569962482713
216,2033-01-16,287.0751363600994
217,2033-02-15,287.3397164644814
218,2033-03-16,287.8065252023798
219,2033-04-16,288.5728964356672
220,2033-05-16,289.5441497083231
221,2033-06-16,290.0660059226904
222,2033-07-16,290.6018635064641
223,2033-08-16,290.51742192689466
224,2033-09-16,289.9442327234687
225,2033-10-16,289.12597691503646
226,2033-11-16,288.24659371916766
227,2033-12-16,287.4734095794567
228,2034-01-16,287.43516948779956
229,2034-02-15,287.5395516473983
230,2034-03-16,288.21203964618513
231,2034-04-16,289.0116534337601
232,2034-05-16,289.80270467770515
233,2034-06-16,290.53923667537254
234,2034-07-16,290.8126597856876
235,2034-08-16,290.85608969691714
236,2034-09-16,290.21642442336673
237,2034-10-16,289.35436527067145
238,2034-11-16,288.2770809554537
239,2034-12-16,287.538560626342
240,2035-01-16,287.306681795649
241,2035-02-15,287.6204804647626
242,2035-03-16,288.151157368496
243,2035-04-16,288.98928373903703
244,2035-05-16,289.8009795619078
245,2035-06-16,290.1775974175278
246,2035-07-16,290.5652766552165
247,2035-08-16,290.5872001501656
248,2035-09-16,289.89624482660906
249,2035-10-16,288.8898071724124
250,2035-11-16,287.92267321819554
251,2035-12-16,287.20516815856644
252,2036-01-16,286.9795077778003
253,2036-02-15,287.06953306999924
254,2036-03-16,287.5562030998798
255,2036-04-16,288.3907312567569
256,2036-05-16,289.34557063105626
257,2036-06-16,290.01525030599356
258,2036-07-16,290.3802218066364
259,2036-08-16,290.3032669092599
260,2036-09-16,289.84550926878563
261,2036-10-16,288.76213731488065
262,2036-11-16,287.91067423831186
263,2036-12-16,287.2466035002471
264,2037-01-16,287.0354251930946
265,2037-02-15,286.94015528108287
266,2037-03-16,287.6171897815295
267,2037-04-16,288.62978332654654
268,2037-05-16,289.3713536599305
269,2037-06-16,289.92769881739105
270,2037-07-16,290.3526726721759
271,2037-08-16,290.3996241474587
272,2037-09-16,289.8272635776433
273,2037-10-16,288.87966193930276
274,2037-11-16,288.0387427273376
275,2037-12-16,287.26623761458063
276,2038-01-16,287.0096849754498
277,2038-02-15,287.1585597242677
278,2038-03-16,287.7432316307431
279,2038-04-16,288.73318200218336
280,2038-05-16,289.58097416071706
281,2038-06-16,290.12716623551233
282,2038-07-16,290.4092606874648
283,2038-08-16,290.40054668844255
284,2038-09-16,289.7083216639788
285,2038-10-16,288.6762187689878
286,2038-11-16,287.94946461854954
287,2038-12-16,287.21541548566006
288,2039-01-16,287.03285445721434
289,2039-02-15,287.1267197906433
290,2039-03-16,287.54714247348335
291,2039-04-16,288.6484981424801
292,2039-05-16,289.47362292209715
293,2039-06-16,290.03765721830155
294,2039-07-16,290.48008402884176
295,2039-08-16,290.35597988195167
296,2039-09-16,289.7212310366643
297,2039-10-16,288.80557699486434
298,2039-11-16,287.89790243371937
299,2039-12-16,287.2810071094583
300,2040-01-16,286.95662951971815
301,2040-02-15,286.9299872502515
302,2040-03-16,287.63577315912613
303,2040-04-16,288.7217656225057
304,2040-05-16,289.5773278911722
305,2040-06-16,290.26187988417877
306,2040-07-16,290.46350285376366
307,2040-08-16,290.4221660715536
308,2040-09-16,289.83033595445204
309,2040-10-16,288.8313179860399
310,2040-11-16,287.95261711070714
311,2040-12-16,287.3792871529656
312,2041-01-16,287.16437205450075
313,2041-02-15,287.2091891220535
314,2041-03-16,287.7792929903364
315,2041-04-16,288.8143977748415
316,2041-05-16,289.73325775802476
317,2041-06-16,290.3649570079996
318,2041-07-16,290.5891517799827
319,2041-08-16,290.52554982368673
320,2041-09-16,289.8822709227961
321,2041-10-16,289.11189341468753
322,2041-11-16,288.2655402381066
323,2041-12-16,287.43848299682264
324,2042-01-16,287.23904445888394
325,2042-02-15,287.42954558829064
326,2042-03-16,288.12356292203947
327,2042-04-16,288.8939794286162
328,2042-05-16,289.68470347586526
329,2042-06-16,290.32948539852345
330,2042-07-16,290.81056020772604
331,2042-08-16,290.8425718880446
332,2042-09-16,290.2810098580598
333,2042-10-16,289.3753458787543
334,2042-11-16,288.46087468661113
335,2042-12-16,287.81587844654433
336,2043-01-16,287.2269600511025
337,2043-02-15,287.6061844638996
338,2043-03-16,288.2431668600277
339,2043-04-16,289.1678339119653
340,2043-05-16,289.9343699446913
341,2043-06-16,290.3051356067294
342,2043-07-16,290.7024012005459
343,2043-08-16,290.6552360009075
344,2043-09-16,290.08620424982144
345,2043-10-16,289.19719131648503
346,2043-11-16,288.4267586005909
347,2043-12-16,287.60901939365993
348,2044-01-16,287.42506468832875
349,2044-02-15,287.41843511791535
350,2044-03-16,287.91393335150616
351,2044-04-16,288.8779571213048
352,2044-05-16,289.6525659208651
353,2044-06-16,290.31813631114824
354,2044-07-16,290.6525416797426
355,2044-08-16,290.65416412002844
356,2044-09-16,289.8765618207614
357,2044-10-16,289.00117143480884
358,2044-11-16,288.02030998746875
359,2044-12-16,287.45218574309627
360,2045-01-16,287.05692276887595
361,2045-02-15,287.23126236729826
362,2045-03-16,287.89748868072695
363,2045-04-16,288.69706947657465
364,2045-05-16,289.6388791875267
365,2045-06-16,290.3007283647268
366,2045-07-16,290.68111836804934
367,2045-08-16,290.59737075277565
368,2045-09-16,289.9294395788523
369,2045-10-16,288.8983407898496
370,2045-11-16,288.0171479953456
371,2045-12-16,287.3482241288274
372,2046-01-16,287.23385176532435
373,2046-02-15,287.330007149667
374,2046-03-16,287.75294508227995
375,2046-04-16,288.43075922934634
376,2046-05-16,289.4032311855418
377,2046-06-16,290.1074164858003
378,2046-07-16,290.5301070419004
379,2046-08-16,290.3899802418553
380,2046-09-16,289.8692433229794
381,2046-10-16,288.9917390381694
382,2046-11-16,288.0251486524348
383,2046-12-16,287.2788878378952
384,2047-01-16,287.0692849713593
385,2047-02-15,287.07944119393454
386,2047-03-16,287.7296055036054
387,2047-04-16,288.6740384254171
388,2047-05-16,289.6753385060566
389,2047-06-16,290.19128177371164
390,2047-07-16,290.6029644628781
391,2047-08-16,290.5363176821617
392,2047-09-16,290.0101290317866
393,2047-10-16,289.1239075270768
394,2047-11-16,288.17849750507816
395,2047-12-16,287.5603013368847
396,2048-01-16,287.4035522479191
397,2048-02-15,287.5773358944014
398,2048-03-16,287.98205833189604
399,2048-04-16,288.7429126821902
400,2048-05-16,289.83726128435217
401,2048-06-16,290.41962798494643
402,2048-07-16,290.76049242525715
403,2048-08-16,290.85288850024415
404,2048-09-16,290.1608175203973
405,2048-10-16,289.3425361197188
406,2048-11-16,288.4058753297277
407,2048-12-16,287.68245250000655
408,2049-01-16,287.34116351378276
409,2049-02-15,287.54647331932995
410,2049-03-16,288.2070341689492
411,2049-04-16,289.04211720768956
412,2049-05-16,289.94625740615686
413,2049-06-16,290.7249847936266
414,2049-07-16,290.9657067435443
415,2049-08-16,291.0773434702128
416,2049-09-16,290.48914882004425
417,2049-10-16,289.535079691913
418,2049-11-16,288.6548831469464
419,2049-12-16,287.8066584342787
420,2050-01-16,287.7403064268868
421,2050-02-15,287.9889759975714
422,2050-03-16,288.52764835067325
423,2050-04-16,289.39686729014653
424,2050-05-16,290.0012146079175
425,2050-06-16,290.54618235695125
426,2050-07-16,290.8124585692633
427,2050-08-16,290.733025318766
428,2050-09-16,290.0292197836244
429,2050-10-16,289.18025410617525
430,2050-11-16,288.21299826406874
431,2050-12-16,287.61493537317045
432,2051-01-16,287.40451963084087
433,2051-02-15,287.3526309800821
434,2051-03-16,287.8555348194092
435,2051-04-16,288.9771932466147
436,2051-05-16,289.7569450383333
437,2051-06-16,290.29033019164575
438,2051-07-16,290.73745400379227
439,2051-08-16,290.7488786284608
440,2051-09-16,290.09119266879657
441,2051-10-16,289.10337383172526
442,2051-11-16,288.3160710665975
443,2051-12-16,287.70328110053504
444,2052-01-16,287.38117815577476
445,2052-02-15,287.7401811733424
446,2052-03-16,287.9780398609235
447,2052-04-16,288.85391827896433
448,2052-05-16,289.75863453553075
449,2052-06-16,290.3710437192624
450,2052-07-16,290.73811939904573
451,2052-08-16,290.856065690559
452,2052-09-16,290.1456105126452
453,2052-10-16,289.19385065542593
454,2052-11-16,288.4095538206683
455,2052-12-16,287.7669071376409
456,2053-01-16,287.417067610538
457,2053-02-15,287.66939610139013
458,2053-03-16,288.16110052868805
459,2053-04-16,289.05594968499133
460,2053-05-16,289.8995689329142
461,2053-06-16,290.5890440835395
462,2053-07-16,291.0035920372594
463,2053-08-16,290.95256483437475
464,2053-09-16,290.2261029274793
465,2053-10-16,289.501336505276
466,2053-11-16,288.4434354521375
467,2053-12-16,287.8755022797264
468,2054-01-16,287.57841039472163
469,2054-02-15,287.35533474292146
470,2054-03-16,288.3148561911733
471,2054-04-16,289.14692494763943
472,2054-05-16,289.9170457088321
473,2054-06-16,290.51374811755085
474,2054-07-16,290.8866358665778
475,2054-08-16,290.9367254455931
476,2054-09-16,290.39589968755627
477,2054-10-16,289.4165977285071
478,2054-11-16,288.6428740956349
479,2054-12-16,287.77964378358257
480,2055-01-16,287.43171949641277
481,2055-02-15,287.6022625704464
482,2055-03-16,288.3703489568127
483,2055-04-16,289.1489769768355
484,2055-05-16,289.9114244880095
485,2055-06-16,290.46369703959414
486,2055-07-16,291.00598087793094
487,2055-08-16,290.9951351741156
488,2055-09-16,290.47937620195097
489,2055-10-16,289.5083372570773
490,2055-11-16,288.43508994982864
491,2055-12-16,287.8392690216069
492,2056-01-16,287.8318037341815
493,2056-02-15,287.85465612869194
494,2056-03-16,288.21139037069634
495,2056-04-16,289.13914889504247
496,2056-05-16,289.8644508709762
497,2056-06-16,290.5476586605897
498,2056-07-16,291.0261142448929
499,2056-08-16,290.9607020955183
500,2056-09-16,290.42088873530764
501,2056-10-16,289.54634591289624
502,2056-11-16,288.6339049238759
503,2056-12-16,287.98094385982216
504,2057-01-16,287.6302248190279
505,2057-02-15,287.81414383951704
506,2057-03-16,288.24184470571737
507,2057-04-16,289.1935784872972
508,2057-05-16,290.16546808859067
509,2057-06-16,290.75617437416025
510,2057-07-16,291.0531079141009
511,2057-08-16,291.0270493773823
512,2057-09-16,290.3956383243857
513,2057-10-16,289.5772311591592
514,2057-11-16,288.70481949024435
515,2057-12-16,288.03003287816534
516,2058-01-16,287.8702081491476
