,time,r1i1p1f1
517,2058-02-15,288.04481602160075
518,2058-03-16,288.44090235924597
519,2058-04-16,289.4797345660734
520,2058-05-16,290.3336563978814
521,2058-06-16,291.06240277473927
522,2058-07-16,291.4627454947236
523,2058-08-16,291.3255561490163
524,2058-09-16,290.6088219231701
525,2058-10-16,289.62877998119416
526,2058-11-16,288.7319142993715
527,2058-12-16,287.9316378098609
528,2059-01-16,287.6786505207538
529,2059-02-15,287.443106690581
530,2059-03-16,288.1545037714134
531,2059-04-16,289.04602674795535
532,2059-05-16,289.8892579266516
533,2059-06-16,290.4802327948179
534,2059-07-16,290.9760684270298
535,2059-08-16,290.8403168825864
536,2059-09-16,290.3004994100053
537,2059-10-16,289.18628586345005
538,2059-11-16,288.417928334054
539,2059-12-16,287.81917775731034
540,2060-01-16,287.43458718468037
541,2060-02-15,287.4867288317184
542,2060-03-16,288.1214934907288
543,2060-04-16,289.10334202248015
544,2060-05-16,289.96123385075873
545,2060-06-16,290.66168158813645
546,2060-07-16,291.0377937348427
547,2060-08-16,290.8267205066934
548,2060-09-16,290.42932842966786
549,2060-10-16,289.5443867851724
550,2060-11-16,288.6525063517209
551,2060-12-16,287.81674764195435
552,2061-01-16,287.4698685038097
553,2061-02-15,287.87454472191456
554,2061-03-16,288.3597620137174
555,2061-04-16,289.32746068913053
556,2061-05-16,290.03934091672755
557,2061-06-16,290.69594589740785
558,2061-07-16,291.0906095884554
559,2061-08-16,291.19494651760743
560,2061-09-16,290.5232928297987
561,2061-10-16,289.6479989354203
562,2061-11-16,288.6979241917042
563,2061-12-16,288.0070393662198
564,2062-01-16,287.8549686357941
565,2062-02-15,287.90744378116864
566,2062-03-16,288.47759127424325
567,2062-04-16,289.37887155682256
568,2062-05-16,290.28111314939645
569,2062-06-16,290.7640443369931
570,2062-07-16,291.3082750840125
571,2062-08-16,291.19286103811385
572,2062-09-16,290.693279775482
573,2062-10-16,289.7043336958876
574,2062-11-16,288.63453089370273
575,2062-12-16,287.7910839196873
576,2063-01-16,287.63161413004065
577,2063-02-15,287.70011149251854
578,2063-03-16,288.25282025746077
579,2063-04-16,289.10839020404404
580,2063-05-16,289.9699081908594
581,2063-06-16,290.59717503932285
582,2063-07-16,291.0600823442781
583,2063-08-16,291.0194694641833
584,2063-09-16,290.3586171669034
585,2063-10-16,289.24030806002963
586,2063-11-16,288.4826826865755
587,2063-12-16,287.78029619122844
588,2064-01-16,287.57171241773125
589,2064-02-15,287.6887998562874
590,2064-03-16,288.0733852349446
591,2064-04-16,288.9182566746267
592,2064-05-16,290.0129994682096
593,2064-06-16,290.7014207620948
594,2064-07-16,290.8693405612171
595,2064-08-16,290.93737333444767
596,2064-09-16,290.3920565894137
597,2064-10-16,289.4922656072294
598,2064-11-16,288.6183883834797
599,2064-12-16,287.96625655632783
600,2065-01-16,287.6972295469324
601,2065-02-15,287.87553609917177
602,2065-03-16,288.4222109395065
603,2065-04-16,289.2351604229936
604,2065-05-16,290.1333418517548
605,2065-06-16,290.7206549069093
606,2065-07-16,291.3417740028428
607,2065-08-16,291.22130384636785
608,2065-09-16,290.75469392761175
609,2065-10-16,289.8338999162842
610,2065-11-16,288.8652498112594
611,2065-12-16,288.24158082114633
612,2066-01-16,288.07795233187136
613,2066-02-15,288.17234671650635
614,2066-03-16,288.93089578136914
615,2066-04-16,289.56122950915295
616,2066-05-16,290.4885885313522
617,2066-06-16,291.2274248642509
618,2066-07-16,291.5052381164923
619,2066-08-16,291.5060830718752
620,2066-09-16,290.92406738904714
621,2066-10-16,289.8823591820448
622,2066-11-16,289.12524983560763
623,2066-12-16,288.44870296747587
624,2067-01-16,288.00096172697766
625,2067-02-15,288.11964445786964
626,2067-03-16,288.62679933235364
627,2067-04-16,289.5393407844546
628,2067-05-16,290.3827146505497
629,2067-06-16,290.9456012486356
630,2067-07-16,291.39306765965097
631,2067-08-16,291.38643806364547
632,2067-09-16,290.7290494051582
633,2067-10-16,289.75066340278624
634,2067-11-16,288.9297614914785
635,2067-12-16,288.19242734372335
636,2068-01-16,288.1529813880668
637,2068-02-15,288.3469366942942
638,2068-03-16,288.63309445039783
639,2068-04-16,289.4812915425744
640,2068-05-16,290.39099735299095
641,2068-06-16,290.9005345227997
642,2068-07-16,291.2727637107902
643,2068-08-16,291.14065359725413
644,2068-09-16,290.7732616863403
645,2068-10-16,289.9813046846266
646,2068-11-16,289.0310363013129
647,2068-12-16,288.29983565890984
648,2069-01-16,288.0712758651693
649,2069-02-15,288.11171762868423
650,2069-03-16,288.4667060454094
651,2069-04-16,289.4255843043287
652,2069-05-16,290.41633259715945
653,2069-06-16,291.0011176597827
654,2069-07-16,291.5701743621289
655,2069-08-16,291.5295493353968
656,2069-09-16,291.05424825412507
657,2069-10-16,290.0720345317807
658,2069-11-16,289.11182979747264
659,2069-12-16,288.5470155496275
660,2070-01-16,288.33651058779975
661,2070-02-15,288.58946848897074
662,2070-03-16,288.7011567970652
663,2070-04-16,289.6328783442821
664,2070-05-16,290.41191831927625
665,2070-06-16,290.9843675318115
666,2070-07-16,291.3939079574483
667,2070-08-16,291.26694014648274
668,2070-09-16,290.77689917958384
669,2070-10-16,289.78025755113146
670,2070-11-16,288.97214307352914
671,2070-12-16,288.2836186516622
672,2071-01-16,288.10431088657407
673,2071-02-15,288.43855496950056
674,2071-03-16,288.864610422483
675,2071-04-16,289.4858595136763
676,2071-05-16,290.51088322560037
677,2071-06-16,291.1434684243412
678,2071-07-16,291.58195254563435
679,2071-08-16,291.6605309004249
680,2071-09-16,290.824390554834
681,2071-10-16,290.0899102741342
682,2071-11-16,289.2330322303124
683,2071-12-16,288.5422088825823
684,2072-01-16,288.2149328563441
685,2072-02-15,288.35571958685495
686,2072-03-16,288.80942799044766
687,2072-04-16,289.75079251638
688,2072-05-16,290.5779242002656
689,2072-06-16,291.312627655164
690,2072-07-16,291.7131637453758
691,2072-08-16,291.5658554429615
692,2072-09-16,290.8084526042295
693,2072-10-16,290.0554441914294
694,2072-11-16,289.1484245460335
695,2072-12-16,288.4112840750613
696,2073-01-16,288.3056311462571
697,2073-02-15,288.2367111126242
698,2073-03-16,288.82494301079106
699,2073-04-16,289.5457006394541
700,2073-05-16,290.47189544020574
701,2073-06-16,291.0749141777001
702,2073-07-16,291.53837154079895
703,2073-08-16,291.5198349663014
704,2073-09-16,290.82052197032993
705,2073-10-16,289.92454282667023
706,2073-11-16,289.1722017129751
707,2073-12-16,288.2792224656637
708,2074-01-16,287.9536535858245
709,2074-02-15,288.2365660123639
710,2074-03-16,288.62008768264116
711,2074-04-16,289.4740735123104
712,2074-05-16,290.3515203502749
713,2074-06-16,291.04855875602374
714,2074-07-16,291.6369548675203
715,2074-08-16,291.3765644805069
716,2074-09-16,290.8697608924127
717,2074-10-16,289.86924120206334
718,2074-11-16,289.04351821118826
719,2074-12-16,288.3340893914819
720,2075-01-16,288.12007821555176
721,2075-02-15,288.1857525194004
722,2075-03-16,288.7293581860378
723,2075-04-16,289.59959477312646
724,2075-05-16,290.65573664051783
725,2075-06-16,291.28963696672025
726,2075-07-16,291.74696231065286
727,2075-08-16,291.5939909434107
728,2075-09-16,290.9166454128608
729,2075-10-16,290.14584754544666
730,2075-11-16,289.45382847967073
731,2075-12-16,288.75587517856815
732,2076-01-16,288.49245118524306
733,2076-02-15,288.3271768986724
734,2076-03-16,288.73897501227356
735,2076-04-16,289.706498006279
736,2076-05-16,290.471397768434
737,2076-06-16,291.2156879942984
738,2076-07-16,291.5912534368516
739,2076-08-16,291.37903841726285
740,2076-09-16,290.72069620633863
741,2076-10-16,289.755583867361
742,2076-11-16,288.75352641186913
743,2076-12-16,288.05675393527895
744,2077-01-16,287.78141814811573
745,2077-02-15,287.97290109701305
746,2077-03-16,288.40877735860016
747,2077-04-16,289.279813495456
748,2077-05-16,290.2802866553834
749,2077-06-16,290.9199784490006
750,2077-07-16,291.4161141018637
751,2077-08-16,291.24600735307837
752,2077-09-16,290.70031197108
753,2077-10-16,289.8819920015816
754,2077-11-16,288.91643047375686
755,2077-12-16,288.21220634259566
756,2078-01-16,287.6505518423457
757,2078-02-15,288.13152117273586
758,2078-03-16,288.5405715916624
759,2078-04-16,289.4098499907442
760,2078-05-16,290.2705368518548
761,2078-06-16,291.01301486508135
762,2078-07-16,291.5504888859287
763,2078-08-16,291.5852362398531
764,2078-09-16,291.05934767996297
765,2078-10-16,290.19732439973484
766,2078-11-16,289.1361009415716
767,2078-12-16,288.4119728630742
768,2079-01-16,288.1017828971716
769,2079-02-15,288.3144743872193
770,2079-03-16,288.95924807487404
771,2079-04-16,289.6840509420863
772,2079-05-16,290.6540563011655
773,2079-06-16,291.38005517775537
774,2079-07-16,291.73712896412513
775,2079-08-16,291.7359337589176
776,2079-09-16,291.0209903294065
777,2079-10-16,290.27770205303653
778,2079-11-16,289.4999865945594
779,2079-12-16,288.833178107008
780,2080-01-16,288.5596200939013
781,2080-02-15,288.9003470877691
782,2080-03-16,289.36143859464704
783,2080-04-16,290.0756187410429
784,2080-05-16,290.8413264307181
785,2080-06-16,291.6129028062775
786,2080-07-16,292.0955970646624
787,2080-08-16,292.0426857067591
788,2080-09-16,291.32162095611824
789,2080-10-16,290.4404744238122
790,2080-11-16,289.4862734174442
791,2080-12-16,288.92573076695976
792,2081-01-16,288.46355527640856
793,2081-02-15,288.7205075731511
794,2081-03-16,289.05502928764975
795,2081-04-16,290.0170553315476
796,2081-05-16,290.730618007153
797,2081-06-16,291.4453556625549
798,2081-07-16,291.83336652395866
799,2081-08-16,291.75285810350465
800,2081-09-16,291.2036379782455
801,2081-10-16,290.24511515071487
802,2081-11-16,289.4486629875362
803,2081-12-16,288.8341698226792
804,2082-01-16,288.5902432867617
805,2082-02-15,288.66107945003387
806,2082-03-16,288.9949695179012
807,2082-04-16,289.9870475309675
808,2082-05-16,290.8013219842666
809,2082-06-16,291.5098205729971
810,2082-07-16,292.0606042503303
811,2082-08-16,291.9934739101088
812,2082-09-16,291.43738361694034
813,2082-10-16,290.5998685079968
814,2082-11-16,289.6636649969774
815,2082-12-16,288.8804132496204
816,2083-01-16,288.65940180911554
817,2083-02-15,288.8058626212447
818,2083-03-16,289.1260991313563
819,2083-04-16,290.0636097497519
820,2083-05-16,290.9301960825541
821,2083-06-16,291.62779465111475
822,2083-07-16,292.1748453965965
823,2083-08-16,292.23553154567026
824,2083-09-16,291.57215166761847
825,2083-10-16,290.74541260094406
826,2083-11-16,289.8259479699634
827,2083-12-16,289.218525637604
828,2084-01-16,288.93582332091967
829,2084-02-15,289.06164589827574
830,2084-03-16,289.54858641754265
831,2084-04-16,290.28613063923126
832,2084-05-16,291.04522651428977
833,2084-06-16,291.70298142180326
834,2084-07-16,292.08113920669615
835,2084-08-16,292.10815817145476
836,2084-09-16,291.3441977615389
837,2084-10-16,290.45678741788595
838,2084-11-16,289.7391147038001
839,2084-12-16,289.09995868321187
840,2085-01-16,288.9812578176442
841,2085-02-15,288.9718596422526
842,2085-03-16,289.271930134639
843,2085-04-16,290.08214841149834
844,2085-05-16,291.06080244038617
845,2085-06-16,291.59785802876706
846,2085-07-16,292.1061750857098
847,2085-08-16,292.0238600069716
848,2085-09-16,291.33765676263715
849,2085-10-16,290.36489174143264
850,2085-11-16,289.4429879134455
851,2085-12-16,288.77437645342974
852,2086-01-16,288.7078390247762
853,2086-02-15,288.5107333210798
854,2086-03-16,288.9987748644238
855,2086-04-16,289.7728117353359
856,2086-05-16,290.75246768411574
857,2086-06-16,291.45859462817833
858,2086-07-16,291.94065713980046
859,2086-08-16,291.9340644415862
860,2086-09-16,291.17251067634203
861,2086-10-16,290.2274645506725
862,2086-11-16,289.31434227045355
863,2086-12-16,288.7573734659257
864,2087-01-16,288.4333669353771
865,2087-02-15,288.64901244587514
866,2087-03-16,289.0763501726154
867,2087-04-16,289.9340084650041
868,2087-05-16,290.8267419748463
869,2087-06-16,291.6497669279238
870,2087-07-16,292.0941995977128
871,2087-08-16,292.05059359878726
872,2087-09-16,291.44438044737643
873,2087-10-16,290.6657892672267
874,2087-11-16,289.6310851521492
875,2087-12-16,289.0063051186168
876,2088-01-16,288.93173486595987
877,2088-02-15,289.0488496242089
878,2088-03-16,289.5594659533185
879,2088-04-16,290.4366459246966
880,2088-05-16,291.1768062339808
881,2088-06-16,291.9818317435777
882,2088-07-16,292.65434368550905
883,2088-08-16,292.4518107055779
884,2088-09-16,291.9326374618631
885,2088-10-16,291.03120298970833
886,2088-11-16,290.2833656853231
887,2088-12-16,289.55577203598864
888,2089-01-16,289.4273375967588
889,2089-02-15,289.3266725461693
890,2089-03-16,289.8283549643877
891,2089-04-16,290.40339797613285
892,2089-05-16,291.2776867839604
893,2089-06-16,292.04753317351077
894,2089-07-16,292.34483600251633
895,2089-08-16,292.3434657006288
896,2089-09-16,291.59853883465064
897,2089-10-16,290.7767369816208
898,2089-11-16,289.7786619024956
899,2089-12-16,289.05339678771236
900,2090-01-16,288.68679586363106
901,2090-02-15,288.87237650254394
902,2090-03-16,289.19795242147404
903,2090-04-16,290.110284926432
904,2090-05-16,290.867470578186
905,2090-06-16,291.6250630751423
906,2090-07-16,292.1455674197767
907,2090-08-16,292.08777008520565
908,2090-09-16,291.4293008802621
909,2090-10-16,290.4663331870433
910,2090-11-16,289.6105906569955
911,2090-12-16,288.939187327853
912,2091-01-16,288.67082495724776
913,2091-02-15,288.7305986084323
914,2091-03-16,289.18946450032985
915,2091-04-16,290.1250222278104
916,2091-05-16,290.99029779562846
917,2091-06-16,291.7465581827691
918,2091-07-16,292.26982961332493
919,2091-08-16,292.1917716035721
920,2091-09-16,291.6025423400302
921,2091-10-16,290.67255709669826
922,2091-11-16,289.65866445556406
923,2091-12-16,289.0692221683238
924,2092-01-16,288.8746772111879
925,2092-02-15,288.9782307493995
926,2092-03-16,289.4009456479019
927,2092-04-16,290.24162579818415
928,2092-05-16,291.2349768219888
929,2092-06-16,291.9898722939078
930,2092-07-16,292.44737651599223
931,2092-08-16,292.4220189098957
932,2092-09-16,291.99537883302764
933,2092-10-16,291.0480701843465
934,2092-11-16,290.1449098111229
935,2092-12-16,289.3990714258234
936,2093-01-16,289.23300525918035
937,2093-02-15,289.3042566495536
938,2093-03-16,289.53259759055317
939,2093-04-16,290.4801517674635
940,2093-05-16,291.16676318157386
941,2093-06-16,291.9558270231338
942,2093-07-16,292.3544088280856
943,2093-08-16,292.25460787206856
944,2093-09-16,291.4105246605907
945,2093-10-16,290.5466935273818
946,2093-11-16,289.50083720381224
947,2093-12-16,288.85189946786875
948,2094-01-16,288.6029985862453
949,2094-02-15,288.68785389782096
950,2094-03-16,289.29569752253923
951,2094-04-16,290.2392049110598
952,2094-05-16,290.95758405298324
953,2094-06-16,291.62839993469134
954,2094-07-16,292.04558917105237
955,2094-08-16,292.1524404537036
956,2094-09-16,291.45265954420165
957,2094-10-16,290.4197089477204
958,2094-11-16,289.4571348952814
959,2094-12-16,288.7838448831614
960,2095-01-16,288.54595931885933
961,2095-02-15,288.62408840631855
962,2095-03-16,289.0983509434938
963,2095-04-16,289.9607697411504
964,2095-05-16,290.95615210811576
965,2095-06-16,291.70950260813476
966,2095-07-16,292.21170705978517
967,2095-08-16,292.1413888916418
968,2095-09-16,291.61168567687724
969,2095-10-16,290.7349661542629
970,2095-11-16,289.87930171121815
971,2095-12-16,289.1827203547913
972,2096-01-16,288.825441144438
973,2096-02-15,289.0115642628883
974,2096-03-16,289.4601055515905
975,2096-04-16,290.2032781769283
976,2096-05-16,291.06825008255595
977,2096-06-16,292.0934395996317
978,2096-07-16,292.5612795097957
979,2096-08-16,292.54460848695544
980,2096-09-16,291.8875210135946
981,2096-10-16,291.1129682589537
982,2096-11-16,290.224634093091
983,2096-12-16,289.63955979547495
984,2097-01-16,289.31995988962456
985,2097-02-15,289.4972484582428
986,2097-03-16,289.74187695579036
987,2097-04-16,290.49807987473235
988,2097-05-16,291.36393131815584
989,2097-06-16,292.0611003251317
990,2097-07-16,292.573519619202
991,2097-08-16,292.4380833009331
992,2097-09-16,291.8804749469411
993,2097-10-16,290.7966517190409
994,2097-11-16,290.0839824429798
995,2097-12-16,289.4190515188187
996,2098-01-16,289.0332355134819
997,2098-02-15,289.1157888346431
998,2098-03-16,289.5159480894106
999,2098-04-16,290.3385140217692
1000,2098-05-16,291.22093397902506
1001,2098-06-16,292.03050192695036
1002,2098-07-16,292.50730602322966
1003,2098-08-16,292.4448940468491
1004,2098-09-16,291.7379181444956
1005,2098-10-16,290.6992901405382
1006,2098-11-16,290.1654889971232
1007,2098-12-16,289.265000137145
1008,2099-01-16,288.9941654562196
1009,2099-02-15,289.17460093021646
1010,2099-03-16,289.80197745650867
1011,2099-04-16,290.5857234968451
1012,2099-05-16,291.3167564755057
1013,2099-06-16,292.11854775374695
1014,2099-07-16,292.69453810088703
1015,2099-08-16,292.74819157987986
1016,2099-09-16,292.1362541040597
1017,2099-10-16,291.21222520257135
1018,2099-11-16,290.20889277507587
1019,2099-12-16,289.5332022163435
1020,2100-01-16,289.4515538909669
1021,2100-02-15,289.4118131082157
1022,2100-03-16,289.9789413599043
1023,2100-04-16,290.786053604923
1024,2100-05-16,291.63657989179586
1025,2100-06-16,292.5445071539283
1026,2100-07-16,292.91564252105945
1027,2100-08-16,292.8228062553192
1028,2100-09-16,292.24173995816653
1029,2100-10-16,291.23793660444267
1030,2100-11-16,290.27500715104475
1031,2100-12-16,289.6675283712889
