,time,r1i1p1f1,r2i1p1f1,r3i1p1f1,r4i1p1f1,r5i1p1f1
345,2043-10-16,287.25616,289.40256,287.8748,286.8475,287.46127
346,2043-11-16,283.7966,285.56677,282.78946,282.69263,284.24747
347,2043-12-16,282.06543,282.06708,280.0377,280.19696,281.63577
348,2044-01-16,281.32144,279.65903,281.34583,278.87628,279.22604
349,2044-02-15,278.83615,280.03455,280.44067,278.95148,277.68195
350,2044-03-16,279.9455,280.94257,281.12335,278.71976,279.19382
351,2044-04-16,281.83563,283.67682,284.34464,284.0937,282.39822
352,2044-05-16,285.05862,286.17365,285.91037,286.64227,285.15137
353,2044-06-16,290.50153,291.6271,290.3777,290.7742,289.01816
354,2044-07-16,292.83124,295.1829,294.4671,292.45392,291.34692
355,2044-08-16,294.13498,293.61746,294.03214,292.55295,291.89453
356,2044-09-16,292.16528,291.101,292.34302,291.1259,291.16956
357,2044-10-16,287.8461,287.72086,290.08362,288.20438,288.1723
358,2044-11-16,285.18552,283.5801,284.8762,283.8141,281.8775
359,2044-12-16,281.05502,281.08804,281.92023,280.39813,279.99783
360,2045-01-16,279.96692,281.56332,279.95474,280.14078,280.0787
361,2045-02-15,278.6504,278.9782,277.26694,280.56735,275.85913
362,2045-03-16,279.4372,277.92233,280.4865,281.26947,279.3035
363,2045-04-16,283.733,280.54303,282.86694,283.44827,282.75064
364,2045-05-16,285.7067,284.44794,285.23785,287.62387,284.3048
365,2045-06-16,290.41202,288.9941,290.40286,290.59076,287.68158
366,2045-07-16,292.23557,293.3562,294.25458,294.08588,290.72015
367,2045-08-16,291.51447,293.566,295.6397,295.1133,290.56345
368,2045-09-16,290.4551,290.1687,291.6346,292.18716,290.9112
369,2045-10-16,288.30887,287.37817,288.62683,288.93277,286.45502
370,2045-11-16,285.48587,284.4369,283.49185,284.8707,284.1194
371,2045-12-16,283.63965,281.90027,279.9976,283.66956,281.4792
372,2046-01-16,282.39835,280.57886,280.59256,282.2599,281.17978
373,2046-02-15,281.74722,281.5206,278.04562,281.90448,281.6182
374,2046-03-16,280.6827,278.44427,280.00885,281.43802,280.84177
375,2046-04-16,284.18704,282.8465,282.44357,284.86472,283.1879
376,2046-05-16,287.2635,285.35553,286.53812,287.6573,286.47052
377,2046-06-16,290.83176,289.08722,290.37473,289.63336,288.3917
378,2046-07-16,293.48834,292.95053,294.01855,293.77002,292.89255
379,2046-08-16,293.35165,294.35114,295.19916,294.34103,294.08856
380,2046-09-16,291.41312,290.54074,294.76852,291.974,293.9064
381,2046-10-16,286.46503,287.9382,287.77795,288.70767,289.42896
382,2046-11-16,285.19675,283.8976,283.78326,284.79083,284.43234
383,2046-12-16,281.05936,283.26764,281.79947,282.01782,280.54105
384,2047-01-16,279.87964,280.71628,277.3653,279.03348,277.8528
385,2047-02-15,279.92065,281.68546,281.91492,279.28595,280.50372
386,2047-03-16,281.75278,281.33917,284.03955,281.71143,279.573
387,2047-04-16,283.67975,285.46918,283.793,285.1959,281.93317
388,2047-05-16,285.85477,288.4415,286.08887,287.68033,285.36447
389,2047-06-16,290.38577,291.54938,290.71442,289.89096,291.091
390,2047-07-16,292.47452,293.73923,292.72043,295.18643,292.64105
391,2047-08-16,292.20477,296.20142,296.11993,294.2494,293.68478
392,2047-09-16,291.87253,292.10254,291.06503,291.39053,289.3875
393,2047-10-16,288.10187,287.63797,287.54175,287.21136,289.38452
394,2047-11-16,283.34506,285.555,284.87247,283.78656,286.33786
395,2047-12-16,281.29483,282.3605,280.689,282.6351,282.5473
396,2048-01-16,279.78363,280.20856,280.22528,280.32236,278.6407
397,2048-02-15,279.67032,281.452,279.39056,280.0596,278.33188
398,2048-03-16,279.80774,280.48932,281.55945,282.41293,279.97107
399,2048-04-16,283.55414,283.27472,282.67926,281.62463,281.7142
400,2048-05-16,284.75818,285.5581,285.7826,285.5202,284.37296
401,2048-06-16,289.75684,291.43997,290.1744,291.02896,289.67413
402,2048-07-16,291.66153,293.21225,292.18707,294.32864,291.09
403,2048-08-16,293.04202,293.7653,292.55582,293.31567,292.08197
404,2048-09-16,291.2001,290.5677,291.82596,289.59702,292.44992
405,2048-10-16,289.3796,286.5174,289.5405,287.97574,290.31842
406,2048-11-16,285.06284,283.66238,284.23547,283.85272,284.57315
407,2048-12-16,283.70834,281.82587,280.36475,281.56732,280.08087
408,2049-01-16,279.95395,280.7154,281.4158,280.7379,279.9455
409,2049-02-15,279.42056,280.24698,280.59256,280.1938,275.27722
410,2049-03-16,278.14767,279.95093,280.3461,279.85403,280.427
411,2049-04-16,281.9495,283.16916,284.32526,281.44592,282.35657
412,2049-05-16,285.76352,286.04913,286.77957,285.59665,288.69418
413,2049-06-16,291.8142,290.2988,288.5364,289.23157,291.77582
414,2049-07-16,294.84137,293.894,292.88806,292.0689,295.82016
415,2049-08-16,295.2328,293.8304,292.7547,293.2651,294.12158
416,2049-09-16,294.08496,291.31674,290.89474,291.89532,292.7386
417,2049-10-16,288.87192,287.23743,288.3844,287.3687,287.84598
418,2049-11-16,283.1162,283.13788,284.5915,283.38177,284.03
419,2049-12-16,282.08047,282.31635,282.25415,282.44928,279.68576
420,2050-01-16,282.13687,280.13916,278.5997,281.2643,281.3967
421,2050-02-15,281.00055,279.28003,281.32465,279.05362,281.29755
422,2050-03-16,282.16638,280.30884,282.69305,279.8997,280.40176
423,2050-04-16,283.0523,281.82425,283.72357,281.54654,281.53268
424,2050-05-16,286.52887,285.02484,286.54822,287.17026,284.44244
425,2050-06-16,291.71997,289.26895,291.33032,289.06155,288.52002
426,2050-07-16,295.5211,290.97186,292.11917,292.95587,291.5637
427,2050-08-16,295.1908,293.67227,293.01535,293.0276,291.62488
428,2050-09-16,292.1654,290.60324,290.2176,292.92694,290.3255
429,2050-10-16,289.09998,286.09137,288.0339,286.1569,286.9041
430,2050-11-16,284.7143,284.49426,283.4415,282.39615,282.42508
431,2050-12-16,280.5471,280.6061,279.887,281.28036,281.6805
432,2051-01-16,277.88043,279.8716,279.6396,280.53177,280.98688
433,2051-02-15,280.26608,279.44183,279.6621,279.59937,279.56686
434,2051-03-16,280.8564,280.88528,279.54102,279.22006,279.08725
435,2051-04-16,284.28357,282.47623,281.42505,284.3264,283.05054
436,2051-05-16,285.58746,287.1807,285.7522,285.51425,286.31964
437,2051-06-16,290.87106,291.27985,289.15543,291.73196,290.9784
438,2051-07-16,294.60986,293.50146,292.95657,294.5836,291.64423
439,2051-08-16,296.88168,295.67844,292.18256,293.42148,292.63373
440,2051-09-16,293.76935,292.86038,291.3904,291.1888,291.45096
441,2051-10-16,288.09485,289.3706,287.99496,287.0423,288.3451
442,2051-11-16,282.83182,285.4582,285.60587,285.89352,285.7131
443,2051-12-16,281.58633,282.5398,282.57767,281.59305,282.7754
444,2052-01-16,279.39832,281.81454,281.2064,281.2922,280.2775
445,2052-02-15,277.98764,281.60034,279.82306,278.3808,278.88364
446,2052-03-16,279.03833,280.57397,280.2638,280.22598,279.5123
447,2052-04-16,282.14276,283.35767,282.00687,283.28137,283.762
448,2052-05-16,286.41855,286.47247,285.30994,287.5549,285.86307
449,2052-06-16,289.64908,289.6379,290.29343,290.2172,290.12302
450,2052-07-16,292.43668,291.75403,295.0673,293.59677,293.43378
451,2052-08-16,293.338,294.13672,294.84903,293.67676,294.534
452,2052-09-16,291.74228,290.40042,290.64252,293.89517,290.07474
453,2052-10-16,287.23972,287.23846,286.78204,290.68115,288.8831
454,2052-11-16,282.8442,283.0747,284.05905,283.33682,283.88007
455,2052-12-16,279.76874,281.32175,282.52988,280.01483,280.67587
456,2053-01-16,279.58807,279.3857,280.9421,279.33557,281.5932
457,2053-02-15,280.9888,278.19305,277.71506,276.63156,281.73267
458,2053-03-16,279.02728,281.00635,281.09756,280.24136,281.66876
459,2053-04-16,284.51196,282.67047,283.37,282.0184,283.8936
460,2053-05-16,286.83398,284.82693,286.23987,286.60858,285.71432
461,2053-06-16,289.44128,289.78952,291.08783,289.18405,289.1977
462,2053-07-16,293.02264,292.77887,293.7781,292.23682,291.57642
463,2053-08-16,293.46008,293.32712,294.90247,293.36923,295.13956
464,2053-09-16,292.26746,293.86313,292.6158,290.74866,291.25586
465,2053-10-16,289.52615,289.89117,289.35397,286.42548,288.96017
466,2053-11-16,285.495,285.2749,285.59543,282.6521,285.60483
467,2053-12-16,280.65863,283.3173,281.75006,283.9238,283.03128
468,2054-01-16,276.60156,282.50452,281.03732,278.97687,280.70395
469,2054-02-15,275.81293,280.61624,278.7023,280.26865,278.6965
470,2054-03-16,280.5555,281.02722,280.05533,282.65747,278.29877
471,2054-04-16,283.35434,282.2191,284.87387,282.25903,282.1858
472,2054-05-16,285.09378,286.15506,286.6163,285.8542,284.64297
473,2054-06-16,289.3576,289.81876,290.03424,290.06207,290.19208
474,2054-07-16,291.90866,291.29623,292.6604,293.21033,295.1475
475,2054-08-16,292.82608,292.2567,293.90692,293.26257,294.76547
476,2054-09-16,290.5507,290.64517,295.50403,291.7928,292.50955
477,2054-10-16,288.7474,288.65674,289.1186,286.92636,289.11676
478,2054-11-16,283.9969,283.51572,286.29657,286.03964,284.6149
479,2054-12-16,282.35968,280.92862,281.3569,283.59094,282.66913
480,2055-01-16,280.56992,278.75476,275.66602,279.54388,278.77036
481,2055-02-15,280.83484,282.5703,279.00632,278.7756,280.98395
482,2055-03-16,278.79132,279.90378,277.22867,280.56638,281.76794
483,2055-04-16,284.07446,283.49963,282.43875,282.71155,281.4348
484,2055-05-16,286.3926,287.33737,286.34406,288.2382,286.0802
485,2055-06-16,290.30728,290.28116,290.1326,289.17358,288.64822
486,2055-07-16,292.4836,292.20316,292.3205,291.84998,292.70343
487,2055-08-16,295.87283,295.43674,295.56027,293.0142,291.40106
488,2055-09-16,293.03625,293.81503,291.1495,291.1485,290.7183
489,2055-10-16,288.58862,290.72226,288.26907,288.54935,289.2744
490,2055-11-16,285.18063,286.18903,282.8678,283.0601,284.07
491,2055-12-16,283.4674,282.84442,279.56882,283.67352,280.77374
492,2056-01-16,281.55396,279.21133,281.30728,278.36853,281.73553
493,2056-02-15,277.36566,278.523,280.8715,281.32993,280.3392
494,2056-03-16,281.7559,278.73508,280.07672,279.63467,283.54694
495,2056-04-16,281.93427,282.57556,282.39676,281.08975,283.16925
496,2056-05-16,287.94995,286.40353,285.60428,286.47842,285.69122
497,2056-06-16,290.8495,292.77966,289.6222,291.49857,290.20358
498,2056-07-16,294.26376,293.8791,292.9219,292.83173,291.38498
499,2056-08-16,296.51535,294.51108,295.3636,291.88766,292.53445
500,2056-09-16,292.20334,290.7691,292.668,290.3394,292.50897
501,2056-10-16,287.8882,286.63843,289.06757,287.0831,289.12772
502,2056-11-16,285.19464,283.61737,283.98563,284.29926,283.73135
503,2056-12-16,279.68787,283.71375,281.48376,282.1914,279.93692
504,2057-01-16,279.94266,280.40533,280.94272,274.46948,279.60468
505,2057-02-15,280.59668,281.04547,282.34207,274.12692,279.2483
506,2057-03-16,280.61557,280.89252,280.15863,279.67728,280.59198
507,2057-04-16,283.07196,282.9279,282.69724,281.2054,283.45117
508,2057-05-16,286.46735,287.96027,286.208,285.22995,286.53665
509,2057-06-16,291.15527,291.57605,288.68094,291.16083,290.85742
510,2057-07-16,294.16254,294.07184,292.5896,296.10745,292.25974
511,2057-08-16,294.36258,294.5667,293.4282,294.33365,293.1998
512,2057-09-16,292.2,290.6358,291.06952,291.38092,292.6622
513,2057-10-16,289.83743,288.88037,288.19855,287.9312,286.1418
514,2057-11-16,283.29156,284.52454,285.3583,285.07828,283.67166
515,2057-12-16,280.84866,280.10086,281.4233,279.05872,281.40442
516,2058-01-16,281.13187,280.85483,277.90118,279.9182,278.2295
517,2058-02-15,280.53735,282.09305,281.22064,280.1725,278.87018
518,2058-03-16,283.00305,282.22714,281.83838,279.24408,281.04288
519,2058-04-16,284.75565,283.73022,283.46094,282.83023,282.18103
520,2058-05-16,287.1738,287.5514,285.36087,285.2956,285.37543
521,2058-06-16,289.66525,290.8172,290.58887,290.64948,291.77972
522,2058-07-16,294.18768,294.3689,293.36612,295.0648,292.72015
523,2058-08-16,294.43018,295.34497,293.60434,295.34152,294.05603
524,2058-09-16,290.85086,292.68597,291.47153,291.7095,290.28375
525,2058-10-16,288.5619,289.7932,285.98102,287.6332,289.61694
526,2058-11-16,285.55826,284.7396,284.09348,284.113,284.8145
527,2058-12-16,283.05234,284.85242,284.4085,281.64224,283.70013
528,2059-01-16,280.69348,278.91956,281.7003,281.4816,281.3753
529,2059-02-15,282.94302,279.4538,279.84998,280.64798,278.86038
530,2059-03-16,281.46613,281.9145,282.0257,280.5595,279.9109
531,2059-04-16,284.3695,283.2404,282.7156,282.50192,284.3036
532,2059-05-16,286.48746,287.28632,287.08704,287.4744,285.98392
533,2059-06-16,290.61404,291.66788,288.90436,290.8219,289.6802
534,2059-07-16,295.63492,296.80954,293.08432,292.91592,292.46655
535,2059-08-16,293.77936,296.3631,293.64893,293.66537,293.63635
536,2059-09-16,290.61624,294.37405,291.223,290.4294,290.76935
537,2059-10-16,288.5715,289.22385,288.71222,286.23215,287.3877
538,2059-11-16,284.1245,283.78918,284.22794,283.78903,284.21106
539,2059-12-16,280.5403,282.40656,282.34982,282.10214,281.63522
540,2060-01-16,279.63736,279.36386,277.83118,280.87238,279.964
541,2060-02-15,280.20972,279.1,281.36374,281.76062,280.41098
542,2060-03-16,279.7546,279.63968,281.4672,282.44467,280.07727
543,2060-04-16,282.2967,283.5019,283.71335,284.46542,282.3363
544,2060-05-16,285.6944,286.6533,287.50757,286.58246,285.95422
545,2060-06-16,289.78696,289.85962,291.06882,290.25854,290.66095
546,2060-07-16,292.5176,294.67438,295.00156,293.7248,291.7858
547,2060-08-16,292.6244,295.24002,293.19025,295.11548,294.47543
548,2060-09-16,291.96304,292.4679,292.8972,294.13284,291.04214
549,2060-10-16,288.43777,287.03046,287.79468,290.91974,287.29138
550,2060-11-16,283.90765,284.40463,284.2233,283.43057,281.90707
551,2060-12-16,281.81348,280.1887,282.12073,283.14514,282.8437
552,2061-01-16,280.60324,276.18097,278.07156,282.54822,281.5307
553,2061-02-15,281.2864,279.66263,276.42688,281.9315,278.74466
554,2061-03-16,280.21185,282.42053,279.00677,281.8428,280.8138
555,2061-04-16,282.27957,283.29398,281.59106,283.5704,282.0071
556,2061-05-16,287.01297,287.20654,286.46664,286.9927,286.23325
557,2061-06-16,291.43948,290.08478,289.63824,290.29242,291.0269
558,2061-07-16,294.2555,293.3483,294.73718,292.78723,294.10355
559,2061-08-16,295.14032,293.43558,295.32608,293.85828,292.47037
560,2061-09-16,293.19162,290.9228,292.25757,291.5318,291.61212
561,2061-10-16,288.71732,286.79742,289.32437,287.7019,287.70883
562,2061-11-16,284.76437,283.86963,284.01083,285.26126,285.74057
563,2061-12-16,283.40796,281.985,279.8779,283.12354,281.2157
564,2062-01-16,282.60312,280.83557,278.63553,278.40454,280.30432
565,2062-02-15,280.07748,281.10727,276.7412,280.6489,280.61264
566,2062-03-16,280.7905,279.11862,279.12323,283.43454,279.67383
567,2062-04-16,284.0361,283.70157,282.23337,284.02878,282.78937
568,2062-05-16,287.16217,286.37442,286.4623,287.74042,286.8049
569,2062-06-16,292.05118,291.4513,289.46906,290.91257,289.85504
570,2062-07-16,294.6954,293.0856,292.53546,292.7528,293.87292
571,2062-08-16,294.0622,293.7466,294.83554,292.4334,295.62875
572,2062-09-16,290.86044,291.08414,292.49884,294.00696,292.53387
573,2062-10-16,287.82486,288.25064,288.93106,289.90164,287.9645
574,2062-11-16,283.1724,285.06912,284.79913,284.49875,284.10458
575,2062-12-16,282.6287,283.973,282.27545,283.16757,281.2893
576,2063-01-16,279.44208,278.9725,280.55048,283.13538,280.1321
577,2063-02-15,281.08853,280.40488,278.59033,280.9183,278.28604
578,2063-03-16,283.2396,281.23825,279.85043,280.96848,281.40213
579,2063-04-16,285.01196,283.80167,282.84833,282.95184,283.57208
580,2063-05-16,287.80737,286.6754,284.88885,286.03262,287.30832
581,2063-06-16,291.71265,293.3748,290.83084,290.54398,291.94083
582,2063-07-16,296.01694,294.7331,294.10526,293.3834,293.0006
583,2063-08-16,297.13483,293.95724,294.47974,295.5257,293.2539
584,2063-09-16,293.26755,291.59912,290.625,294.8189,291.96686
585,2063-10-16,290.378,286.97455,289.31216,287.72675,289.62692
586,2063-11-16,282.97116,284.4638,285.8768,285.1464,285.48523
587,2063-12-16,283.56845,280.93484,283.7072,284.138,282.58804
588,2064-01-16,281.5385,280.6886,281.24185,281.3328,278.89957
589,2064-02-15,282.5126,281.32474,280.82513,279.45526,279.75806
590,2064-03-16,282.22906,280.35056,280.83624,279.0549,280.6814
591,2064-04-16,282.1754,283.14215,282.6389,283.76172,281.0991
592,2064-05-16,286.78613,285.29593,286.08072,285.53745,285.58655
593,2064-06-16,289.64053,290.12024,290.82556,288.86142,290.46353
594,2064-07-16,294.78766,293.04138,294.0853,291.84167,294.91766
595,2064-08-16,296.8239,295.91156,295.3167,294.48492,294.67673
596,2064-09-16,293.87195,290.93164,293.18872,292.95453,294.8961
597,2064-10-16,290.15057,288.81354,289.18103,287.38635,288.94827
598,2064-11-16,285.36746,282.3106,286.73734,285.5202,284.0129
599,2064-12-16,283.58368,281.37994,282.77615,284.24905,281.48383
600,2065-01-16,280.60754,281.0104,280.39594,280.95233,280.3865
601,2065-02-15,281.5913,277.57373,282.15326,280.46713,281.7456
602,2065-03-16,280.6701,280.81784,282.85544,280.26312,282.43198
603,2065-04-16,283.2879,282.19006,283.2641,284.5771,285.36572
604,2065-05-16,286.65942,286.52826,287.48962,288.41678,286.59473
605,2065-06-16,291.2941,290.83255,289.72253,290.5189,289.47684
606,2065-07-16,293.29843,291.32355,292.76584,293.86935,291.58328
607,2065-08-16,293.60037,293.41354,296.21918,294.49744,291.5713
608,2065-09-16,292.531,291.35992,293.81277,292.2461,291.27078
609,2065-10-16,287.71494,288.2519,290.65573,289.4649,289.7498
610,2065-11-16,282.86325,284.6876,284.28818,283.13214,285.06497
611,2065-12-16,282.61633,283.54828,280.60507,282.54413,280.85626
612,2066-01-16,278.96234,280.35153,281.75192,281.11133,280.99585
613,2066-02-15,279.49777,281.23044,280.05817,278.79025,279.28214
614,2066-03-16,281.7708,281.98758,280.9825,279.86972,279.9025
615,2066-04-16,285.01813,284.45724,283.91925,283.31436,281.7316
616,2066-05-16,288.31387,285.74908,287.17166,288.48224,287.10635
617,2066-06-16,290.975,288.9271,292.8344,291.31036,290.3374
618,2066-07-16,294.51907,292.86304,295.04416,293.13113,293.86734
619,2066-08-16,296.8445,294.39014,294.61557,293.98178,294.04
620,2066-09-16,293.2219,293.13007,292.44217,292.547,293.14
621,2066-10-16,291.12704,288.21042,287.88577,287.6497,289.4117
622,2066-11-16,283.3863,284.14398,285.04694,285.40457,285.7676
623,2066-12-16,281.7536,283.5828,282.92947,281.43253,283.02997
624,2067-01-16,281.81128,281.10504,282.8199,281.67426,281.95956
625,2067-02-15,279.90906,282.31097,282.57394,280.38095,281.3909
626,2067-03-16,282.52118,281.21057,282.2781,281.9698,281.00116
627,2067-04-16,281.7725,283.57486,283.4822,283.49313,283.90106
628,2067-05-16,287.452,286.94528,288.02704,286.69778,285.89612
629,2067-06-16,291.29434,291.0269,292.31003,290.1785,289.87228
630,2067-07-16,293.56735,292.74554,295.49112,294.356,293.9349
631,2067-08-16,294.95676,295.43256,296.67905,293.35626,294.21033
632,2067-09-16,293.37924,291.4262,291.91553,291.4271,291.8035
633,2067-10-16,289.95615,288.48212,288.52243,286.29764,287.88727
634,2067-11-16,284.63297,283.34406,283.63583,285.28934,285.23584
635,2067-12-16,282.22662,282.60577,283.1994,282.28287,281.60098
636,2068-01-16,282.02258,281.66895,280.18307,278.99655,280.68997
637,2068-02-15,280.98303,281.65085,280.95084,276.77698,280.72794
638,2068-03-16,282.2895,280.3769,282.09857,278.7691,282.35748
639,2068-04-16,281.58707,284.6913,281.96954,283.14005,283.1527
640,2068-05-16,286.76254,286.06668,286.24332,287.83386,287.94443
641,2068-06-16,290.68896,290.9021,289.22952,293.14594,289.9768
642,2068-07-16,294.9634,292.30365,292.9569,293.00772,291.10477
643,2068-08-16,296.30695,293.71216,295.6462,294.29285,292.63568
644,2068-09-16,293.57736,293.27097,293.42337,291.8596,290.79315
645,2068-10-16,288.66727,288.28113,288.86313,287.39395,289.31433
646,2068-11-16,286.3025,283.9393,284.47754,284.22946,286.20657
647,2068-12-16,283.05026,282.4396,283.07925,279.73276,283.2779
648,2069-01-16,278.7344,279.95938,282.28427,279.55295,281.80872
649,2069-02-15,277.66608,281.34683,279.65192,279.86407,280.49722
650,2069-03-16,281.7798,280.54813,279.7111,278.88043,280.7241
651,2069-04-16,284.3208,284.58383,282.21082,283.21265,282.72607
652,2069-05-16,288.11182,287.44962,287.3936,285.41846,285.45255
653,2069-06-16,293.33487,290.3711,291.12955,288.74808,291.3731
654,2069-07-16,294.03815,293.34848,294.41626,292.9583,293.72726
655,2069-08-16,295.10352,295.07138,293.40375,294.62204,294.83807
656,2069-09-16,292.13284,291.782,293.50015,292.82883,291.70428
657,2069-10-16,288.06528,287.5857,290.49622,289.45587,287.3747
658,2069-11-16,284.68655,283.26218,285.89166,286.48343,284.99734
659,2069-12-16,282.93677,283.10303,283.4062,283.91443,283.0317
660,2070-01-16,282.37366,281.55533,282.3339,282.5369,282.51138
661,2070-02-15,279.42584,279.5997,282.0142,281.53687,280.3543
662,2070-03-16,280.46606,279.5748,283.3748,282.199,280.0682
663,2070-04-16,284.73557,283.5365,284.27853,284.44977,283.73346
664,2070-05-16,287.0664,286.05945,287.47574,287.35715,287.0597
665,2070-06-16,290.32083,288.51947,291.81476,291.00858,290.95102
666,2070-07-16,293.6354,292.11447,293.8738,294.45813,295.00522
667,2070-08-16,295.14215,295.13153,295.85904,293.66367,293.94095
668,2070-09-16,291.3563,294.05167,292.90427,292.87616,292.58008
669,2070-10-16,288.16608,287.08395,289.892,287.63754,290.22662
670,2070-11-16,285.38098,284.9016,286.06622,284.23544,285.32516
671,2070-12-16,283.78952,282.16125,282.94507,282.35336,283.47302
672,2071-01-16,279.9906,279.64124,280.72925,282.2077,281.2263
673,2071-02-15,281.17212,281.50937,279.8728,281.67706,280.19495
674,2071-03-16,282.10165,282.20282,283.0279,282.89862,281.08154
675,2071-04-16,285.2607,285.04224,284.67145,283.16116,283.13458
676,2071-05-16,287.73074,287.72586,288.4451,287.1459,285.6473
677,2071-06-16,292.38757,292.16064,293.31287,291.0017,289.58798
678,2071-07-16,295.0524,293.07117,296.20908,294.04214,293.428
679,2071-08-16,296.63116,295.05466,296.7051,295.07916,294.8089
680,2071-09-16,293.737,293.96487,291.55875,291.89694,291.90207
681,2071-10-16,287.0649,291.96866,287.06073,289.44302,290.65775
682,2071-11-16,285.51282,284.9655,284.26172,283.88904,286.3618
683,2071-12-16,281.92102,283.53424,282.42645,283.05115,284.4542
684,2072-01-16,281.69302,278.27838,282.16605,277.34305,284.60468
685,2072-02-15,280.8894,278.4223,279.38916,279.496,281.3574
686,2072-03-16,281.90848,280.8504,282.60767,282.64615,282.15497
687,2072-04-16,283.2644,283.22623,283.04984,284.16827,282.44583
