,time,r1i1p1f1,r2i1p1f1,r3i1p1f1,r4i1p1f1,r5i1p1f1
688,2072-05-16,286.48865,285.9165,289.11948,286.29242,285.5628
689,2072-06-16,290.41287,290.2365,290.33234,288.90042,290.04913
690,2072-07-16,293.0868,294.5197,293.42636,293.14746,293.34824
691,2072-08-16,292.64297,294.80643,294.42886,293.90854,294.41943
692,2072-09-16,291.34872,293.07385,295.1674,293.56485,292.20074
693,2072-10-16,290.00143,288.22684,292.05588,287.5753,287.3359
694,2072-11-16,284.82715,284.3137,285.45538,284.0239,284.92798
695,2072-12-16,282.72644,281.7391,283.02695,280.8865,282.76437
696,2073-01-16,280.68497,278.68094,278.91806,279.95096,281.78806
697,2073-02-15,281.4078,280.86108,281.75116,282.19556,281.52026
698,2073-03-16,282.40833,280.69455,280.81415,284.10535,280.78036
699,2073-04-16,283.34747,286.73383,283.92453,283.47815,283.05792
700,2073-05-16,288.539,288.87717,287.8378,286.24384,287.11426
701,2073-06-16,290.8996,292.5967,291.80362,290.9412,292.53687
702,2073-07-16,295.22604,296.2625,293.2654,292.63562,296.20404
703,2073-08-16,294.3809,295.78824,295.68454,292.42465,296.25793
704,2073-09-16,292.64667,292.8694,293.60373,291.44687,292.50357
705,2073-10-16,286.90607,288.89758,289.20398,288.61902,287.78702
706,2073-11-16,282.7514,284.87744,285.16132,285.9358,283.8017
707,2073-12-16,284.5691,283.07394,283.0353,284.554,283.06705
708,2074-01-16,282.01437,282.61945,279.21295,283.55994,280.82098
709,2074-02-15,280.72717,282.4158,282.21475,281.9603,278.9013
710,2074-03-16,282.1942,283.44028,282.38425,281.5323,282.7216
711,2074-04-16,285.48175,283.9189,284.35858,283.54874,284.67914
712,2074-05-16,287.6693,286.23975,287.1848,286.0352,288.50912
713,2074-06-16,289.8736,290.22073,291.62463,291.019,292.04135
714,2074-07-16,293.3234,292.41483,292.93372,292.16113,294.38382
715,2074-08-16,294.34863,293.81796,296.07526,292.47058,296.6074
716,2074-09-16,292.133,292.04367,294.0186,292.55524,294.35413
717,2074-10-16,288.7868,288.32,288.1727,290.39484,289.1835
718,2074-11-16,284.01154,286.19434,284.59552,285.54236,285.79352
719,2074-12-16,281.14282,281.93942,284.30353,284.2189,282.94052
720,2075-01-16,278.4158,279.06924,281.18674,281.15634,280.93124
721,2075-02-15,281.8583,279.89774,281.35254,281.13593,279.64404
722,2075-03-16,282.60345,279.54922,283.21164,284.52383,279.14856
723,2075-04-16,285.56058,282.7917,283.92636,285.3886,282.73083
724,2075-05-16,288.211,287.80405,288.08603,288.93924,287.1657
725,2075-06-16,291.16656,291.28464,292.7979,292.73138,290.28967
726,2075-07-16,293.4546,294.1517,293.36172,294.83847,293.21872
727,2075-08-16,295.65466,295.2667,295.5764,294.35327,294.71432
728,2075-09-16,293.90317,293.8985,292.19165,291.3679,291.38922
729,2075-10-16,288.48666,289.03156,289.44974,288.8403,288.893
730,2075-11-16,283.96918,284.46643,286.82855,285.1329,286.74323
731,2075-12-16,284.30893,282.49994,283.12683,283.62076,283.55154
732,2076-01-16,280.57092,280.55118,278.91998,279.92453,280.1464
733,2076-02-15,281.54388,280.67624,281.9983,279.02228,277.18134
734,2076-03-16,283.9807,279.56076,281.6554,280.90732,279.5724
735,2076-04-16,283.29868,282.13254,283.55597,283.99533,283.19867
736,2076-05-16,288.44086,285.98175,288.00546,286.41144,284.84393
737,2076-06-16,292.78018,290.6649,291.60547,291.38058,288.30847
738,2076-07-16,296.02316,294.07687,292.3256,293.3719,292.1394
739,2076-08-16,295.5422,296.95554,296.08795,294.56702,293.56537
740,2076-09-16,293.2855,291.32962,292.101,293.00958,292.9487
741,2076-10-16,289.47287,289.05115,287.6366,289.16507,288.27386
742,2076-11-16,284.94238,285.90134,283.71252,285.0672,283.4443
743,2076-12-16,284.26483,284.47757,282.4222,281.27713,281.86578
744,2077-01-16,282.57715,280.88446,279.53296,278.21603,282.15
745,2077-02-15,281.32513,280.76416,277.41266,280.88034,281.604
746,2077-03-16,281.2349,280.9752,279.99872,280.27582,281.64023
747,2077-04-16,285.12772,283.9658,282.39313,284.70865,284.0742
748,2077-05-16,287.91,286.32654,286.8605,288.38412,289.1484
749,2077-06-16,291.32294,291.417,290.8133,292.84653,294.91324
750,2077-07-16,294.41006,295.8098,294.109,294.29535,295.58563
751,2077-08-16,294.92908,294.91666,295.37006,295.767,295.7597
752,2077-09-16,295.95825,292.6575,293.45908,292.572,295.8009
753,2077-10-16,290.56693,289.408,288.93323,289.45096,290.45038
754,2077-11-16,285.94836,284.64047,284.9836,284.35583,285.87338
755,2077-12-16,282.9574,281.50146,284.2638,283.6234,284.7045
756,2078-01-16,282.86475,279.1982,282.41068,279.09665,277.75797
757,2078-02-15,281.65817,279.50858,281.61203,279.90887,280.07608
758,2078-03-16,283.30353,281.32666,282.9176,280.84558,281.75912
759,2078-04-16,284.02826,283.1874,283.8679,282.4096,284.39948
760,2078-05-16,286.8402,287.22205,286.7326,288.6718,287.64966
761,2078-06-16,291.43597,291.52136,292.2172,291.5277,291.29105
762,2078-07-16,293.4889,294.46655,295.1681,293.9792,296.6453
763,2078-08-16,294.31378,294.48712,296.33765,297.0292,295.4202
764,2078-09-16,294.4667,292.8332,291.91214,295.22604,294.16833
765,2078-10-16,292.73434,288.19797,288.12936,289.40823,288.5507
766,2078-11-16,286.08514,284.24316,284.9325,283.18878,283.96487
767,2078-12-16,284.30466,280.77997,283.52542,281.95724,281.45877
768,2079-01-16,280.05597,280.6934,282.84842,280.9918,282.63834
769,2079-02-15,283.21872,282.13654,280.65805,279.03497,280.24316
770,2079-03-16,282.91916,282.21722,282.5129,281.39798,280.33017
771,2079-04-16,284.40985,286.2855,284.4443,282.0183,281.75107
772,2079-05-16,289.18567,287.23636,286.6469,286.5752,286.7666
773,2079-06-16,293.29797,290.21802,291.7859,291.32404,289.48788
774,2079-07-16,294.9764,294.19916,294.7891,294.16327,294.0577
775,2079-08-16,295.98587,295.61548,295.2771,293.87186,294.57196
776,2079-09-16,294.09872,293.11252,293.52374,291.69116,293.99753
777,2079-10-16,289.765,288.85864,289.3127,287.7964,287.87924
778,2079-11-16,286.72263,284.05154,286.2826,284.52075,284.85568
779,2079-12-16,283.2025,283.1108,282.96555,283.70514,281.3231
780,2080-01-16,281.51242,283.6269,280.4103,280.4947,283.62482
781,2080-02-15,282.432,283.1829,280.50073,281.65524,281.00815
782,2080-03-16,283.52457,283.51303,280.4893,282.45148,283.06213
783,2080-04-16,283.78583,286.68018,282.39798,285.9412,284.05014
784,2080-05-16,286.79407,289.7648,285.03613,288.1437,287.59488
785,2080-06-16,289.14142,294.6148,290.7106,291.666,293.2953
786,2080-07-16,293.31915,294.81265,292.44464,295.18854,297.07285
787,2080-08-16,296.25122,295.45905,294.92804,297.04556,295.5189
788,2080-09-16,293.995,293.171,293.74753,292.80835,292.90366
789,2080-10-16,289.86932,288.4365,290.67648,288.8304,288.51102
790,2080-11-16,284.69025,284.07867,286.05804,285.53308,285.95593
791,2080-12-16,279.17328,282.3705,281.85077,282.36847,281.0426
792,2081-01-16,281.46817,280.2989,280.2962,280.83954,281.57858
793,2081-02-15,279.312,278.93402,281.4087,278.76566,281.5775
794,2081-03-16,280.48825,281.64963,280.6641,282.01154,280.16656
795,2081-04-16,284.55176,284.55298,283.4803,284.06616,282.40256
796,2081-05-16,287.9788,286.8316,287.4944,287.16824,287.6467
797,2081-06-16,290.6656,291.82486,290.39194,293.2706,288.8043
798,2081-07-16,293.34375,295.9753,293.78424,294.95825,292.97702
799,2081-08-16,295.13312,295.1278,294.17004,294.2701,295.5555
800,2081-09-16,293.8539,291.80185,294.20358,293.41614,293.26175
801,2081-10-16,289.8677,288.5436,291.41974,287.2682,290.59216
802,2081-11-16,282.11728,283.41452,286.06174,286.593,285.47296
803,2081-12-16,284.35825,281.1696,284.70447,283.9824,284.4003
804,2082-01-16,282.44617,280.20575,278.05368,280.47552,280.95798
805,2082-02-15,281.03006,278.60187,281.5844,279.27606,280.72272
806,2082-03-16,280.47626,280.88867,281.0281,280.05194,281.7878
807,2082-04-16,282.9111,284.6058,283.05313,281.43503,283.687
808,2082-05-16,288.24536,285.95505,288.0003,285.38895,288.04446
809,2082-06-16,291.4274,289.0774,291.4919,290.04254,290.87213
810,2082-07-16,297.16055,294.54803,293.34467,293.36172,293.59915
811,2082-08-16,296.6153,296.26666,294.50012,296.1479,295.4746
812,2082-09-16,294.10538,291.98938,292.75568,293.9898,292.35834
813,2082-10-16,289.65842,288.5831,290.35574,287.88498,290.84055
814,2082-11-16,285.15414,284.64206,286.32767,284.5788,286.95984
815,2082-12-16,284.18445,282.73804,281.5652,283.3626,283.4066
816,2083-01-16,280.8252,280.9893,281.9275,281.48413,282.75983
817,2083-02-15,277.52795,281.20212,281.1499,278.69418,283.38345
818,2083-03-16,281.18625,282.11038,282.35202,282.3621,282.5826
819,2083-04-16,283.78986,286.1867,285.01923,283.83545,284.6894
820,2083-05-16,289.00793,289.35822,288.8182,287.12506,288.36755
821,2083-06-16,290.62103,290.72546,290.79486,291.07593,290.79297
822,2083-07-16,293.65607,294.60446,294.5385,295.06955,295.6864
823,2083-08-16,296.32132,295.0157,296.71524,297.24716,295.78174
824,2083-09-16,294.22638,293.6891,293.57364,295.03903,293.66336
825,2083-10-16,291.63986,289.74295,291.41077,289.70996,290.71957
826,2083-11-16,288.06607,284.67566,287.01828,287.53503,286.5052
827,2083-12-16,283.06055,284.18692,284.11237,282.97543,283.1557
828,2084-01-16,278.98386,283.0828,282.69077,281.02585,282.43375
829,2084-02-15,279.74814,281.77933,282.73703,283.27725,278.9674
830,2084-03-16,282.59225,282.50513,282.1004,283.255,283.27127
831,2084-04-16,284.44324,283.81723,284.42764,284.83734,285.17545
832,2084-05-16,286.3289,288.08737,286.9501,288.9384,288.89822
833,2084-06-16,292.06125,291.30933,292.24643,292.66742,290.45395
834,2084-07-16,293.97372,293.30768,294.46594,295.87372,293.02124
835,2084-08-16,294.5268,294.2997,295.00146,295.52448,295.89246
836,2084-09-16,290.9385,292.7211,292.9887,292.75186,294.99326
837,2084-10-16,289.31693,289.40796,288.3264,290.12463,289.12573
838,2084-11-16,285.1086,286.2281,285.06696,287.00687,286.61835
839,2084-12-16,284.07,283.78055,281.6205,283.9234,282.86615
840,2085-01-16,280.41013,282.22327,282.76328,283.54483,280.55588
841,2085-02-15,280.51956,280.76498,279.85583,282.20898,278.8985
842,2085-03-16,279.9157,281.89532,281.9319,284.14374,281.02725
843,2085-04-16,283.5135,284.56174,283.44736,285.88428,282.54596
844,2085-05-16,286.4694,287.80463,287.92804,288.44754,284.9938
845,2085-06-16,290.99057,291.47852,292.72092,289.82605,290.14105
846,2085-07-16,294.6319,293.7503,293.6514,294.19098,293.97568
847,2085-08-16,295.53323,296.37448,295.0678,296.34253,294.97763
848,2085-09-16,293.6217,296.39514,293.18057,294.3588,291.31967
849,2085-10-16,289.11215,290.55548,291.7497,289.90216,289.1837
850,2085-11-16,285.9739,285.73807,284.14844,284.15057,284.47644
851,2085-12-16,282.25757,282.96317,282.71216,282.47604,281.92468
852,2086-01-16,282.67758,281.96573,280.63205,282.65063,282.3646
853,2086-02-15,280.24698,282.57486,281.67163,283.3519,279.6239
854,2086-03-16,282.33154,282.59543,283.24783,283.4181,282.99457
855,2086-04-16,286.5865,285.33368,285.97195,285.53613,285.14362
856,2086-05-16,288.35352,288.65408,286.64886,287.92435,287.30957
857,2086-06-16,290.43652,292.9986,290.8735,290.18323,291.05612
858,2086-07-16,293.48822,293.60388,293.71198,292.95612,293.56952
859,2086-08-16,296.0923,295.0685,295.71936,294.72675,296.03702
860,2086-09-16,292.66998,293.79507,292.44217,292.3871,296.24557
861,2086-10-16,289.95212,290.58893,289.18372,289.86945,288.4674
862,2086-11-16,285.28137,286.25555,286.71454,286.05447,285.21756
863,2086-12-16,284.2961,283.14627,285.0581,283.82016,283.5735
864,2087-01-16,281.45767,280.89377,280.15845,281.52057,281.597
865,2087-02-15,279.3342,282.4201,279.48114,282.01212,281.6297
866,2087-03-16,280.4063,281.96326,280.43097,281.85233,283.07837
867,2087-04-16,284.8864,284.0905,282.7764,284.64856,283.65884
868,2087-05-16,289.70242,287.19955,287.24738,289.35587,288.68402
869,2087-06-16,292.9858,292.52274,291.05988,292.71408,291.8712
870,2087-07-16,295.97046,294.7995,295.03366,294.48102,295.51715
871,2087-08-16,296.674,296.38193,295.7086,296.9,293.943
872,2087-09-16,292.65128,294.185,293.47415,294.2215,293.62082
873,2087-10-16,290.20654,290.15527,289.7737,288.57294,290.5267
874,2087-11-16,286.8539,283.7091,285.3933,284.79742,284.32047
875,2087-12-16,283.92456,283.3435,281.60562,284.6473,282.9671
876,2088-01-16,280.81638,281.29813,279.77832,283.40778,278.07214
877,2088-02-15,281.6052,281.51544,281.75677,280.35678,281.25476
878,2088-03-16,280.90604,281.02017,281.92,282.85913,280.73563
879,2088-04-16,285.22372,284.0913,284.0091,283.5634,284.29767
880,2088-05-16,288.48996,288.89896,286.20593,288.47937,288.71884
881,2088-06-16,290.9236,292.439,290.3099,292.39322,295.48938
882,2088-07-16,293.39117,296.00146,292.93668,296.3063,295.02625
883,2088-08-16,296.84277,294.598,295.61316,297.37,296.49225
884,2088-09-16,293.37717,292.59775,292.71387,293.8473,294.01523
885,2088-10-16,289.07782,288.86914,288.7667,290.5051,289.28235
886,2088-11-16,285.08517,286.61682,285.04282,285.8288,286.21173
887,2088-12-16,280.28116,281.1824,283.19022,284.3913,283.51053
888,2089-01-16,280.98596,281.6817,282.3905,284.55554,282.22275
889,2089-02-15,280.7756,279.5792,280.71002,282.7475,279.7175
890,2089-03-16,281.36472,281.45233,282.23157,283.83438,283.35486
891,2089-04-16,283.52325,282.9274,284.43582,284.95227,284.015
892,2089-05-16,287.2763,285.99576,286.92148,288.38864,286.71866
893,2089-06-16,292.23032,290.68604,291.79187,293.61215,291.8508
894,2089-07-16,294.61502,294.20874,296.45862,296.49283,293.59604
895,2089-08-16,295.49115,294.7135,296.42072,295.11127,295.48322
896,2089-09-16,294.30975,293.16293,294.8527,292.17828,293.38867
897,2089-10-16,289.1257,289.8477,290.72095,289.95218,289.4439
898,2089-11-16,284.455,284.8742,286.1929,286.9708,286.42468
899,2089-12-16,283.1012,282.3988,282.29782,284.08606,282.6653
900,2090-01-16,280.354,280.34396,282.62378,280.74747,281.29767
901,2090-02-15,279.73462,279.34045,283.49628,281.61108,280.58722
902,2090-03-16,280.2059,281.38867,284.29556,281.8449,280.93384
903,2090-04-16,284.06006,284.31165,283.99625,285.0912,284.0316
904,2090-05-16,287.8884,288.15176,287.49484,287.41595,287.00967
905,2090-06-16,291.0738,291.2009,294.02292,291.49963,290.98764
906,2090-07-16,293.94113,295.19882,296.56433,294.1419,294.57452
907,2090-08-16,296.8828,293.75903,296.37903,296.29587,295.41428
908,2090-09-16,292.6702,291.7084,293.21664,292.69437,291.2215
909,2090-10-16,291.1024,288.82196,289.79984,289.0046,287.74808
910,2090-11-16,286.42328,287.01535,284.9992,286.11984,286.3225
911,2090-12-16,284.6659,282.9239,282.17242,282.16116,280.73584
912,2091-01-16,280.82153,279.88632,281.83047,280.45288,279.6353
913,2091-02-15,281.6646,281.63303,281.77164,283.03,279.7397
914,2091-03-16,282.82407,281.97937,282.67316,280.6665,281.87823
915,2091-04-16,283.96103,283.569,283.98886,284.96112,283.10577
916,2091-05-16,287.35907,287.1271,287.0118,287.42163,286.84656
917,2091-06-16,291.4636,290.34973,291.11816,289.73148,290.23087
918,2091-07-16,295.21664,294.56064,295.64487,294.66644,295.60907
919,2091-08-16,296.0247,293.8832,295.84924,296.5337,296.35593
920,2091-09-16,293.04007,293.4828,297.0429,292.91797,294.72418
921,2091-10-16,290.13803,291.57504,289.86423,290.19373,289.94437
922,2091-11-16,287.03326,286.34467,286.31403,286.7906,286.0085
923,2091-12-16,283.0329,283.43423,284.43063,284.2281,283.61282
924,2092-01-16,281.68692,280.633,283.56506,283.34854,283.1566
925,2092-02-15,280.5824,283.5316,279.54956,281.7895,281.09665
926,2092-03-16,282.51944,281.8068,281.0975,283.36896,282.6062
927,2092-04-16,283.91125,283.37723,283.82513,284.79758,285.08026
928,2092-05-16,286.74335,286.37616,287.24734,288.4001,288.1795
929,2092-06-16,291.52127,290.60373,292.3701,293.07144,294.32135
930,2092-07-16,294.18115,294.82278,293.68936,294.22723,295.7208
931,2092-08-16,297.45514,295.96033,295.3169,294.19064,296.53085
932,2092-09-16,295.20294,292.95343,293.20865,292.5007,295.42746
933,2092-10-16,290.93527,288.47592,288.98535,289.17776,290.64078
934,2092-11-16,287.2641,286.66104,287.69595,287.38556,285.80072
935,2092-12-16,282.9575,283.59122,284.37067,283.13867,283.8278
936,2093-01-16,283.16058,282.84293,280.6863,282.09537,282.74185
937,2093-02-15,282.08185,280.66937,278.68237,279.60907,280.88483
938,2093-03-16,281.20636,279.85864,281.17322,281.0282,284.35974
939,2093-04-16,285.0463,283.88553,283.2646,282.41147,285.3618
940,2093-05-16,289.09818,287.13367,287.0708,287.94977,289.3568
941,2093-06-16,292.69394,290.7066,291.3439,295.9068,291.3457
942,2093-07-16,294.3035,295.5517,294.9097,298.68787,293.38855
943,2093-08-16,295.45053,295.47693,295.13495,298.49286,294.9974
944,2093-09-16,295.26785,292.93903,293.24487,293.80725,293.1731
945,2093-10-16,289.83948,290.94617,288.51843,290.26294,286.8573
946,2093-11-16,285.8526,286.23563,285.85358,286.13956,285.77298
947,2093-12-16,284.16922,284.93964,284.56317,283.60834,284.7547
948,2094-01-16,279.58142,279.89154,282.89227,281.914,283.219
949,2094-02-15,279.951,277.11337,281.76517,281.21124,281.43356
950,2094-03-16,281.77496,281.3706,282.23065,282.1739,282.54782
951,2094-04-16,283.03833,284.8208,284.3004,285.5398,282.7653
952,2094-05-16,287.63043,287.7767,288.33652,289.8115,287.77835
953,2094-06-16,290.3982,292.03897,292.43066,292.30722,289.6314
954,2094-07-16,294.34232,295.49445,295.64667,294.64755,294.0116
955,2094-08-16,296.45187,294.87778,295.5211,297.98135,296.53165
956,2094-09-16,294.1773,291.0346,292.3984,293.97528,290.91724
957,2094-10-16,290.73935,290.27142,288.9959,290.33667,289.69534
958,2094-11-16,286.7903,286.68878,285.0331,287.05206,284.6804
959,2094-12-16,282.9289,284.83636,284.19876,284.31836,280.72366
960,2095-01-16,282.22073,281.51572,282.97443,283.02475,283.62216
961,2095-02-15,281.4692,282.8387,280.3083,280.2812,280.14594
962,2095-03-16,280.96255,280.81717,280.40607,281.04,281.7137
963,2095-04-16,283.46506,285.19418,283.52155,283.3645,283.84802
964,2095-05-16,286.62872,287.47083,286.2032,286.19125,288.51407
965,2095-06-16,289.58536,292.34628,291.3797,291.39627,292.27112
966,2095-07-16,295.02267,296.43036,294.6317,295.49625,295.27298
967,2095-08-16,295.24802,295.20105,295.1008,296.88278,294.8599
968,2095-09-16,293.2447,293.22647,294.59845,293.56638,293.87918
969,2095-10-16,290.7956,288.84924,289.17606,290.48013,289.31784
970,2095-11-16,286.48877,284.2234,284.637,287.2521,286.65518
971,2095-12-16,283.79678,284.03406,283.66003,282.10645,282.3837
972,2096-01-16,280.8256,282.0053,282.1913,281.03677,280.95642
973,2096-02-15,276.72803,279.21976,281.07068,281.80453,281.62766
974,2096-03-16,281.24164,280.76508,282.25778,281.6014,282.63638
975,2096-04-16,286.2649,284.5137,285.9438,282.97748,283.47977
976,2096-05-16,288.39774,286.78534,289.86325,285.86377,287.87366
977,2096-06-16,291.03244,290.0714,291.66055,293.84155,290.97275
978,2096-07-16,295.58994,294.33517,296.17346,295.12927,293.56873
979,2096-08-16,296.60727,296.6568,296.58957,296.07242,294.97485
980,2096-09-16,294.61298,292.9955,294.99225,292.65857,291.7145
981,2096-10-16,289.74063,288.42062,290.02823,289.25934,289.2945
982,2096-11-16,286.44528,285.11584,285.23788,285.0722,286.62097
983,2096-12-16,284.03302,282.18008,284.28574,284.14163,283.42633
984,2097-01-16,280.90744,283.1418,282.17413,282.73795,278.16867
985,2097-02-15,282.34406,281.1848,281.66428,280.80353,278.0814
986,2097-03-16,283.23352,282.04025,284.8346,281.1625,282.45102
987,2097-04-16,287.08997,283.78232,285.8926,283.47452,284.75363
988,2097-05-16,289.23526,286.334,286.5842,287.78757,287.73578
989,2097-06-16,293.10416,289.97617,293.73743,291.233,292.6274
990,2097-07-16,295.31805,294.27832,297.5718,295.35,294.55524
991,2097-08-16,295.8013,295.1239,298.01648,295.64322,297.07077
992,2097-09-16,293.44363,294.1185,296.04147,293.9701,294.4196
993,2097-10-16,289.49072,287.92703,290.4867,290.23407,289.4949
994,2097-11-16,284.55038,285.8665,285.6698,287.3115,285.96536
995,2097-12-16,285.01404,284.96332,282.26266,283.68304,284.14465
996,2098-01-16,283.87585,282.81656,280.23987,281.14996,281.86362
997,2098-02-15,280.44022,282.45056,281.70874,280.76044,281.76196
998,2098-03-16,281.57315,282.40964,283.9439,280.59515,281.5455
999,2098-04-16,284.40573,286.30304,285.7092,286.058,283.18005
1000,2098-05-16,289.52237,287.9255,288.63287,288.65536,288.58862
1001,2098-06-16,292.1799,290.999,291.17215,293.28235,291.42334
1002,2098-07-16,294.54855,295.50073,295.7335,297.19824,294.97308
1003,2098-08-16,295.07767,295.89053,295.8462,297.1818,296.95352
1004,2098-09-16,294.404,292.74338,295.10535,293.13715,294.3166
1005,2098-10-16,290.81174,288.4959,288.49258,291.38034,290.21686
1006,2098-11-16,285.99796,285.1643,285.36935,286.28546,283.91544
1007,2098-12-16,284.05673,283.69028,283.3234,282.73703,282.62738
1008,2099-01-16,283.24564,282.03506,283.10922,284.07794,282.01556
1009,2099-02-15,283.78204,282.58218,280.9978,281.0565,284.13467
1010,2099-03-16,281.9505,282.3673,283.0121,282.0115,284.0449
1011,2099-04-16,284.46112,284.0098,285.6403,284.36234,284.48978
1012,2099-05-16,288.07565,287.71692,287.2457,288.0715,288.1329
1013,2099-06-16,290.79532,291.78247,292.16675,291.7694,292.3839
1014,2099-07-16,294.8148,294.19266,295.4743,293.85934,297.15836
1015,2099-08-16,297.3135,295.98608,296.76056,295.8949,296.92917
1016,2099-09-16,295.4928,293.68823,295.8358,294.99286,295.2034
1017,2099-10-16,291.61194,290.67014,290.45972,291.75037,290.30206
1018,2099-11-16,286.68478,285.0828,284.8916,287.97974,284.5271
1019,2099-12-16,282.6415,282.59433,283.6077,284.6489,282.74847
1020,2100-01-16,282.0496,281.90613,281.611,283.65707,281.37384
1021,2100-02-15,282.55872,284.05597,281.464,282.61243,281.0441
1022,2100-03-16,280.94186,283.16504,282.57446,281.93225,284.0428
1023,2100-04-16,284.3961,286.89755,284.7063,284.9714,284.84122
1024,2100-05-16,287.19244,288.22156,287.66125,289.68466,287.75693
1025,2100-06-16,291.09695,291.98846,292.26953,293.16962,289.80185
1026,2100-07-16,294.3582,295.81607,296.13547,296.5061,296.00443
1027,2100-08-16,296.8494,298.12158,296.48636,295.0952,297.96085
1028,2100-09-16,296.39175,295.3532,293.64743,293.58072,293.58472
1029,2100-10-16,290.50656,290.86874,290.60156,289.9733,292.36774
1030,2100-11-16,288.0717,287.65518,286.57153,286.28085,286.13412
1031,2100-12-16,284.7642,284.98795,283.8986,285.24762,283.48456
