,time,r1i1p1f2,r2i1p1f2,r3i1p1f2,r4i1p1f2,r5i1p1f2,r6i1p1f2
0,2015-01-16,279.31445,278.16763,276.25,278.2841,276.61154,279.24716
1,2015-02-15,279.11682,279.06458,274.78397,275.70267,276.84158,279.34412
2,2015-03-16,277.4406,280.95395,278.069,277.44733,280.2855,280.92474
3,2015-04-16,280.23328,281.9958,281.841,280.3836,281.14948,281.06226
4,2015-05-16,283.2289,284.30032,282.39807,284.26328,282.04245,288.11047
5,2015-06-16,289.742,290.27512,288.88464,290.27185,287.62045,291.16498
6,2015-07-16,291.78217,293.7696,295.36884,294.22836,292.73224,293.54315
7,2015-08-16,294.9163,294.286,291.39963,292.4601,291.15918,290.87122
8,2015-09-16,292.00067,292.1098,288.99347,290.03162,289.58224,289.53934
9,2015-10-16,285.35608,285.61313,286.60272,286.38516,286.64233,285.46106
10,2015-11-16,283.255,280.58853,283.31766,282.4507,282.6527,282.19394
11,2015-12-16,277.50626,278.85117,280.62314,280.9619,278.14127,280.33044
12,2016-01-16,279.58313,274.43732,281.05313,276.5727,279.32663,278.85117
13,2016-02-15,277.86716,276.58026,280.53226,277.30997,278.25162,277.37573
14,2016-03-16,278.4298,276.397,280.61862,278.66968,278.5775,278.97217
15,2016-04-16,281.45648,280.1723,280.5698,279.90823,283.47348,282.28946
16,2016-05-16,286.08014,285.76688,287.14453,284.1254,287.26965,286.22803
17,2016-06-16,287.35165,291.14246,291.29108,287.31366,289.3298,291.71445
18,2016-07-16,294.53204,292.0021,295.1375,293.45047,295.325,294.20963
19,2016-08-16,292.85492,293.84207,291.12344,293.66946,293.49152,292.13962
20,2016-09-16,289.6136,290.66754,287.7689,289.58664,291.00125,289.55167
21,2016-10-16,286.37564,285.48322,283.80276,286.5916,285.81882,284.14075
22,2016-11-16,282.3593,282.0832,282.26096,282.10458,283.47614,283.2121
23,2016-12-16,279.24872,280.17905,276.01224,276.08398,280.01218,279.07736
24,2017-01-16,276.92648,279.77505,276.19305,276.406,279.17157,279.4101
25,2017-02-15,279.34943,278.8439,277.09033,276.6827,277.9421,279.1284
26,2017-03-16,277.90372,279.04276,278.96045,277.92758,277.17627,278.47366
27,2017-04-16,280.5005,282.6055,282.22592,279.533,282.28198,281.24307
28,2017-05-16,283.57535,285.32034,283.7695,284.63196,285.9037,286.72098
29,2017-06-16,288.22958,289.81757,291.43112,289.04608,288.19733,291.45758
30,2017-07-16,295.7494,291.3139,291.88504,291.0779,292.30573,292.78625
31,2017-08-16,293.93216,292.4507,293.68655,289.90015,292.12863,292.49762
32,2017-09-16,289.11703,290.4954,288.61978,289.38513,290.17484,290.73627
33,2017-10-16,283.57907,284.9536,287.35617,284.3615,284.13586,283.96143
34,2017-11-16,281.07758,281.69534,282.3149,282.39224,283.11493,281.74405
35,2017-12-16,279.04617,279.9586,278.8628,279.757,277.6875,280.16483
36,2018-01-16,278.23257,278.83374,274.84503,276.90262,278.17355,279.38177
37,2018-02-15,278.86493,280.64478,275.5374,275.94492,274.42477,279.29166
38,2018-03-16,278.70306,279.45908,279.6829,278.11176,275.75742,280.43228
39,2018-04-16,284.00684,281.2053,281.22354,280.50027,280.25272,283.09564
40,2018-05-16,287.98737,286.27612,283.80835,284.5697,284.82376,286.61346
41,2018-06-16,289.66104,290.6562,288.0448,286.80136,289.9728,290.76007
42,2018-07-16,292.19846,293.655,292.25272,295.1534,294.31723,294.96036
43,2018-08-16,294.12277,292.38116,293.9374,294.1111,293.57,293.91464
44,2018-09-16,291.64847,287.1313,289.51205,290.46118,287.25446,290.58826
45,2018-10-16,286.00018,285.98932,286.50354,284.87036,285.1917,286.9215
46,2018-11-16,283.70923,281.73053,282.8304,281.09183,282.39035,281.9506
47,2018-12-16,279.2139,278.85214,282.28918,279.61707,280.1445,279.9813
48,2019-01-16,279.83075,277.04303,279.20966,274.6415,280.42084,278.40118
49,2019-02-15,279.10626,278.39398,278.87625,272.9503,277.86642,276.10187
50,2019-03-16,279.4694,276.15488,278.98764,276.4057,279.5428,279.3248
51,2019-04-16,283.44086,279.04706,280.06055,280.05606,282.21933,281.91818
52,2019-05-16,284.7973,284.9593,286.19794,284.12952,285.60284,286.34036
53,2019-06-16,288.7825,289.8123,288.3867,287.90475,290.79962,291.62555
54,2019-07-16,294.33643,291.7164,293.68228,291.7219,292.88446,293.55737
55,2019-08-16,291.9729,293.57196,294.8361,290.66434,292.26443,292.8987
56,2019-09-16,289.09677,290.98807,291.60852,288.0752,289.41345,288.96393
57,2019-10-16,284.95276,285.67294,285.9165,286.00723,284.55295,284.90314
58,2019-11-16,281.1573,281.11636,282.42752,282.8383,281.44394,282.8806
59,2019-12-16,278.6576,277.6752,278.6148,280.9029,279.15494,281.12872
60,2020-01-16,275.7719,275.64163,278.51456,278.56686,278.2021,280.52448
61,2020-02-15,277.20032,275.45746,276.0015,277.8467,279.6732,281.175
62,2020-03-16,279.23416,277.50293,278.9984,278.52084,279.39322,280.21964
63,2020-04-16,278.7739,280.5732,280.2481,280.1548,280.81284,281.7417
64,2020-05-16,284.08435,283.29657,284.12604,281.98123,283.6098,286.91644
65,2020-06-16,288.23224,288.085,290.47644,289.26825,291.4217,291.0178
66,2020-07-16,289.9989,293.7505,291.91177,292.42896,290.44678,291.77243
67,2020-08-16,294.7315,293.28186,292.78763,291.81625,290.73132,293.04556
68,2020-09-16,291.8678,290.51636,289.4903,288.49316,290.53394,290.40546
69,2020-10-16,287.08722,285.1883,286.19803,285.35788,285.79376,288.0551
70,2020-11-16,281.9084,280.40768,280.76782,279.19403,282.17618,283.10788
71,2020-12-16,279.06866,279.72046,279.43243,280.23236,278.9641,281.44925
72,2021-01-16,278.82333,278.17844,276.36945,277.60406,279.90155,280.64188
73,2021-02-15,277.0759,278.03308,277.9307,275.9806,278.04434,277.86484
74,2021-03-16,281.08545,278.824,278.75262,277.5287,278.8515,280.66824
75,2021-04-16,281.63324,282.17917,281.80072,281.262,284.19302,282.39062
76,2021-05-16,287.93585,285.6999,285.82333,284.49838,284.19357,287.28046
77,2021-06-16,290.18204,288.12967,290.12402,287.21826,288.28375,288.41486
78,2021-07-16,291.2116,294.5863,294.40002,292.10968,293.67316,295.7087
79,2021-08-16,292.65857,294.028,294.33154,295.67908,293.73758,293.326
80,2021-09-16,290.4313,289.6067,289.81625,289.70135,288.4668,289.3503
81,2021-10-16,286.26547,285.34955,286.1691,286.94305,285.81143,286.7358
82,2021-11-16,280.88348,281.0889,282.65262,281.44263,280.04883,281.6669
83,2021-12-16,279.53223,280.16962,279.3265,281.02594,277.63306,281.16846
84,2022-01-16,279.00342,279.55783,278.62106,279.7407,275.69016,279.74228
85,2022-02-15,278.9236,278.4416,278.148,277.05838,276.81323,278.4946
86,2022-03-16,279.18167,279.76627,278.481,279.1166,280.94702,278.4912
87,2022-04-16,280.05856,282.86554,281.5937,279.61267,280.63553,280.79245
88,2022-05-16,284.37714,286.54025,284.32037,285.2212,284.96353,286.2874
89,2022-06-16,287.40155,290.9189,290.77252,289.37683,289.84607,290.47092
90,2022-07-16,293.16135,292.40048,293.22968,291.395,294.3454,294.07556
91,2022-08-16,292.63498,293.08392,292.50497,294.1546,295.5634,291.0539
92,2022-09-16,290.06088,290.89325,289.30084,291.14703,290.32516,289.80594
93,2022-10-16,284.9276,287.2195,285.78983,285.74884,285.97577,286.28488
94,2022-11-16,280.57977,282.0885,281.3143,282.406,280.6932,283.01547
95,2022-12-16,278.48633,279.2455,278.9461,280.0386,281.08127,279.49347
96,2023-01-16,279.81552,278.19937,278.7263,278.09744,279.6777,276.4204
97,2023-02-15,278.91476,278.58502,277.27127,278.13245,280.85168,278.74554
98,2023-03-16,278.5795,278.64822,276.4249,279.7022,281.49384,280.43524
99,2023-04-16,281.4102,280.00516,279.99213,280.67526,280.70676,281.25214
100,2023-05-16,286.12927,284.4875,284.51633,285.05206,284.8408,284.88574
101,2023-06-16,289.26587,288.91257,287.10757,287.44357,289.72247,291.58847
102,2023-07-16,291.43866,294.84064,292.57504,291.64343,292.97937,292.54214
103,2023-08-16,293.17883,292.83664,291.062,294.1507,292.64526,293.60812
104,2023-09-16,288.70688,290.27484,289.9932,289.07645,288.67975,291.0719
105,2023-10-16,286.90598,284.28842,284.66138,285.3533,285.2714,286.3701
106,2023-11-16,282.43094,280.802,284.37003,281.50226,282.46042,280.91586
107,2023-12-16,281.5566,278.38733,279.32254,279.23096,280.56415,279.06558
108,2024-01-16,278.3387,277.2306,278.93466,279.9481,278.36786,278.42242
109,2024-02-15,276.9814,277.227,278.36014,279.72974,278.02975,278.21622
110,2024-03-16,280.17383,278.38657,281.99945,282.0834,278.1786,279.65485
111,2024-04-16,281.52167,279.94885,283.34885,282.7524,279.36102,282.9566
112,2024-05-16,282.56363,284.27576,285.42825,286.12192,289.84695,285.25906
113,2024-06-16,286.8,288.19412,289.1556,288.60455,293.03705,290.1716
114,2024-07-16,292.62863,293.37485,293.22104,292.0063,293.29544,293.03738
115,2024-08-16,291.87927,293.1808,293.97678,295.27277,292.31876,294.69217
116,2024-09-16,288.81262,289.4854,291.58603,290.84845,287.90207,290.57953
117,2024-10-16,285.18048,285.25665,285.8858,284.22055,285.07425,285.42786
118,2024-11-16,282.99924,281.82623,281.58548,280.16882,283.30365,281.1996
119,2024-12-16,278.5873,277.4211,278.53394,279.21686,279.67325,278.53085
120,2025-01-16,278.02942,276.86667,276.6864,278.43073,277.969,276.76416
121,2025-02-15,278.70367,277.98773,276.35614,278.82974,278.5255,276.67273
122,2025-03-16,279.07648,279.26642,279.07233,278.6368,278.33392,278.47647
123,2025-04-16,281.36005,281.48505,281.62796,281.81897,280.88098,280.99692
124,2025-05-16,282.81842,286.4281,285.32245,285.30338,284.05963,285.80457
125,2025-06-16,287.89865,288.1745,289.96417,290.13422,290.38956,289.20975
126,2025-07-16,295.04343,292.80154,292.65424,294.1834,294.13828,291.65817
127,2025-08-16,293.66763,292.23087,293.31464,293.3182,292.5177,295.6814
128,2025-09-16,291.71506,290.1843,291.18588,288.1814,288.82343,290.88846
129,2025-10-16,286.21722,285.27097,284.4496,283.69806,287.12543,285.6122
130,2025-11-16,280.26654,281.61426,280.71417,280.66907,281.0994,283.59888
131,2025-12-16,277.79248,280.3656,278.37137,280.88177,280.30023,280.75522
132,2026-01-16,279.83035,277.43597,276.72394,278.2194,278.2385,277.9145
133,2026-02-15,278.39395,276.1588,279.17966,277.75,279.28452,277.18674
134,2026-03-16,279.01385,278.33517,281.44885,279.21658,278.2456,281.10574
135,2026-04-16,280.9641,281.6209,282.98224,280.75247,280.4468,282.9473
136,2026-05-16,283.71872,285.2334,287.3882,285.27432,284.74387,285.95816
137,2026-06-16,289.90244,289.96246,290.3106,290.60324,289.72607,290.8274
138,2026-07-16,292.8498,291.47864,292.3855,292.777,292.11926,292.7165
139,2026-08-16,290.9102,293.9807,293.7419,294.18683,292.30542,293.53198
140,2026-09-16,288.0749,289.80402,288.08347,292.85602,289.02686,289.45755
141,2026-10-16,285.8574,284.05167,287.36127,286.42624,286.2694,287.53625
142,2026-11-16,283.61148,282.12643,283.85275,282.19296,280.27243,281.56427
143,2026-12-16,280.3803,278.7665,278.64185,278.60605,278.61392,279.65845
144,2027-01-16,280.33698,278.74292,277.9526,277.2404,279.61002,279.57062
145,2027-02-15,279.65497,277.45322,277.8255,277.61703,280.60107,277.65485
146,2027-03-16,279.0731,276.23215,280.86093,278.63043,280.03638,277.3994
147,2027-04-16,280.46616,278.09476,281.70718,283.23996,283.34436,278.29825
148,2027-05-16,284.75598,284.64072,285.6875,285.526,285.50955,282.96674
149,2027-06-16,292.4505,287.69095,289.6066,291.12073,293.9179,288.8581
150,2027-07-16,291.48138,294.79163,293.8387,293.04605,293.61072,291.01703
151,2027-08-16,291.44925,292.99146,293.28403,295.76752,294.48215,291.99078
152,2027-09-16,289.659,293.1684,290.36118,290.05328,291.39172,288.77466
153,2027-10-16,286.82175,286.9504,285.72052,287.0764,288.5015,286.02316
154,2027-11-16,281.1007,282.09167,282.52347,284.28976,281.49835,282.11914
155,2027-12-16,278.80856,280.63956,280.68918,279.7627,280.33783,277.86063
156,2028-01-16,279.5723,277.9873,279.40848,276.60498,281.9334,278.36407
157,2028-02-15,280.9718,278.12637,278.23123,276.97513,281.9166,280.0249
158,2028-03-16,281.98538,277.9969,279.9423,278.65872,281.8003,277.8056
159,2028-04-16,282.8332,280.52505,280.22238,281.81818,284.0425,282.71985
160,2028-05-16,285.92496,282.12143,285.3011,287.0772,285.19772,286.23846
161,2028-06-16,291.0209,287.99646,291.22034,288.3254,289.36374,290.5936
162,2028-07-16,292.10272,291.63623,295.57422,294.93082,294.70154,293.20935
163,2028-08-16,294.47122,292.2846,294.8866,295.99115,291.53482,291.93677
164,2028-09-16,291.06052,290.30313,288.98026,289.43558,291.2806,289.82788
165,2028-10-16,284.69052,284.586,285.19565,286.35428,286.40567,288.47873
166,2028-11-16,281.9388,281.65988,280.71863,280.542,283.81836,281.6041
167,2028-12-16,281.0362,280.4116,278.70267,280.30542,281.78098,276.92175
168,2029-01-16,278.22244,275.68097,278.96747,279.15967,280.21295,278.49677
169,2029-02-15,279.4695,277.28574,278.59195,279.5674,281.19757,280.39557
170,2029-03-16,279.67828,279.8498,279.79337,278.32913,281.38922,279.57776
171,2029-04-16,281.2976,283.35767,282.75195,282.40192,283.0725,282.09357
172,2029-05-16,288.05222,284.35452,287.02585,283.29214,285.1157,286.9471
173,2029-06-16,291.46448,290.6985,287.75848,287.33377,290.72345,291.73788
174,2029-07-16,291.9312,293.888,292.64468,291.99493,294.42538,293.1628
175,2029-08-16,292.64154,293.69696,293.46982,292.5953,292.53946,292.2654
176,2029-09-16,289.73114,289.93262,290.7291,291.74072,290.1444,290.31274
177,2029-10-16,284.8614,287.11646,285.3902,286.1977,286.08328,285.2778
178,2029-11-16,280.97388,279.82574,283.52722,281.02756,281.1084,280.96527
179,2029-12-16,279.0798,277.18192,279.98688,279.27536,280.7232,278.04297
180,2030-01-16,279.9593,275.07794,279.93475,276.74347,278.04208,278.199
181,2030-02-15,277.96133,278.99817,278.7279,275.0132,278.83905,278.92532
182,2030-03-16,278.54263,279.3119,278.0308,279.66718,277.92404,279.43808
183,2030-04-16,281.46378,280.8802,283.23804,282.1233,281.28662,283.36792
184,2030-05-16,286.9842,283.86133,285.17688,283.95322,284.5383,286.24548
185,2030-06-16,291.3439,291.23657,288.38882,290.26822,287.75787,290.24368
186,2030-07-16,292.49582,292.22696,294.1222,292.0115,295.01935,293.7441
187,2030-08-16,294.73663,293.83078,293.79697,292.3657,293.74002,292.7064
188,2030-09-16,290.98703,290.01743,290.74765,291.58862,291.1221,290.04855
189,2030-10-16,286.79587,285.0001,285.97717,286.00317,286.93066,286.98215
190,2030-11-16,283.01108,280.82388,282.9904,283.2886,282.2695,280.09317
191,2030-12-16,279.80734,279.09027,279.6541,279.97308,280.30838,280.63263
192,2031-01-16,277.73505,278.55243,277.3315,277.93512,278.98386,278.15057
193,2031-02-15,277.82095,277.17114,279.08282,274.0017,277.24045,279.05637
194,2031-03-16,277.56226,277.89633,279.2491,276.95578,278.07333,281.13394
195,2031-04-16,281.7614,278.56354,281.34042,281.436,281.80045,282.40613
196,2031-05-16,285.82513,282.4841,283.8816,283.19745,284.35373,285.13577
197,2031-06-16,291.53687,288.89145,288.396,289.60922,291.9031,289.7968
198,2031-07-16,291.973,290.296,291.14035,292.02563,291.53326,292.41858
199,2031-08-16,293.05594,293.49646,294.1655,293.87183,292.91364,292.32254
200,2031-09-16,290.03952,292.82742,290.6547,290.81613,289.91925,288.59393
201,2031-10-16,287.38635,285.62405,284.92487,284.7325,286.4282,286.26263
202,2031-11-16,283.0254,283.94516,281.47906,280.957,283.1715,282.5413
203,2031-12-16,279.47784,280.52777,277.68787,279.72403,279.71744,278.60815
204,2032-01-16,277.30206,277.76883,276.55176,278.52173,278.17133,278.5298
205,2032-02-15,279.42258,279.6752,279.49258,276.97003,278.6975,280.02286
206,2032-03-16,278.13217,279.60632,278.81467,280.49176,280.5897,280.773
207,2032-04-16,279.94205,282.3341,283.27414,281.2221,282.20706,281.46158
208,2032-05-16,286.69815,286.70654,285.12045,283.955,286.7303,285.13824
209,2032-06-16,290.75006,291.03772,291.08102,289.38202,289.9787,291.02957
210,2032-07-16,292.35764,294.06042,291.76788,292.07587,294.68567,292.76843
211,2032-08-16,292.50723,295.51794,291.07,293.9759,294.2832,295.92004
212,2032-09-16,288.82834,293.18237,289.22876,289.84198,290.66183,290.01666
213,2032-10-16,286.40945,288.09653,284.1524,286.4744,287.8179,286.22226
214,2032-11-16,281.71957,284.34973,282.60623,282.2878,282.4944,283.46704
215,2032-12-16,279.26712,281.3693,280.91263,278.71625,281.20743,280.7087
216,2033-01-16,278.27402,280.67218,277.7754,277.7819,279.00308,280.289
217,2033-02-15,276.80035,278.72427,278.78552,278.50848,279.36713,277.25592
218,2033-03-16,279.45007,280.58264,278.16605,280.373,277.7861,279.57028
219,2033-04-16,283.67245,281.44513,280.0231,283.2082,279.92053,283.25943
220,2033-05-16,285.35608,284.20422,285.81107,284.20367,283.44678,286.0323
221,2033-06-16,290.22958,290.25662,289.4002,289.9012,289.5065,293.50607
222,2033-07-16,294.50467,294.186,293.44717,293.6025,293.5267,293.23358
223,2033-08-16,292.9443,292.93692,291.83014,292.932,292.77258,293.4636
224,2033-09-16,290.6794,289.27252,289.2748,289.4524,288.962,290.74738
225,2033-10-16,286.91373,284.542,285.1893,284.7402,286.27588,285.5355
226,2033-11-16,282.1352,283.09824,283.51126,281.12265,281.24905,281.73236
227,2033-12-16,279.27805,279.73166,277.47287,280.8777,278.44193,280.3577
228,2034-01-16,276.14413,278.0746,276.22507,278.77167,278.64432,279.50494
229,2034-02-15,276.81522,277.67572,276.6063,278.87625,277.75452,280.43613
230,2034-03-16,278.22937,278.50372,276.7347,278.06528,277.54764,280.2956
231,2034-04-16,280.91165,280.73422,280.17953,281.1231,280.6408,282.87372
232,2034-05-16,284.93408,284.80453,286.18637,288.011,284.0531,286.48282
233,2034-06-16,287.27554,289.11075,289.58545,288.8908,288.63937,291.14774
234,2034-07-16,293.72427,292.3882,292.89792,292.72397,292.80457,293.2289
235,2034-08-16,292.62186,293.75458,292.85532,293.34155,294.2001,293.82196
236,2034-09-16,291.68204,289.88257,292.55814,288.5204,290.45905,289.24603
237,2034-10-16,285.0196,286.82635,285.93997,286.471,286.53317,286.1206
238,2034-11-16,283.2987,282.21942,281.18832,280.84274,283.62976,282.17874
239,2034-12-16,281.26508,280.4714,279.5001,278.389,280.586,279.5623
240,2035-01-16,275.91815,278.69363,279.12665,277.42386,279.67664,280.1947
241,2035-02-15,273.99432,277.47156,276.6248,277.49844,280.1492,278.91162
242,2035-03-16,276.51508,279.21683,279.77985,279.82916,280.37988,281.0011
243,2035-04-16,280.41705,283.23566,281.39877,283.7306,281.3689,280.44907
244,2035-05-16,284.65588,285.34875,285.714,284.1659,284.59164,284.73633
245,2035-06-16,289.2393,291.03656,289.33893,290.44656,288.38965,290.74454
246,2035-07-16,293.3015,293.91415,294.47388,293.7062,292.79385,297.43607
247,2035-08-16,292.20633,292.54056,294.68427,293.7096,294.39938,294.5058
248,2035-09-16,289.9972,290.98575,290.33337,289.29813,291.78412,288.7171
249,2035-10-16,286.4188,287.3643,285.2028,287.12,287.92267,285.11728
250,2035-11-16,281.3673,283.14017,282.48135,282.04056,282.0706,281.6253
251,2035-12-16,280.07996,280.3451,279.7318,278.04828,280.7581,282.52408
252,2036-01-16,278.49664,279.51147,278.48056,275.67322,279.8485,278.88553
253,2036-02-15,277.409,277.90085,278.33044,278.75146,278.43225,277.10098
254,2036-03-16,278.5682,279.32556,279.14615,280.07993,279.47775,279.20755
255,2036-04-16,281.96188,279.44302,282.42096,283.5309,281.75876,280.30093
256,2036-05-16,285.8301,283.06323,287.5083,284.3697,284.23657,286.51718
257,2036-06-16,291.0408,288.9467,291.01642,289.3773,289.7,288.64685
