,time,r1i1p1f2,r2i1p1f2,r3i1p1f2,r4i1p1f2,r5i1p1f2,r6i1p1f2
258,2036-07-16,294.40463,291.89233,294.3959,292.81042,295.79578,291.35248
259,2036-08-16,291.1919,295.15616,292.40933,294.3353,295.60928,293.00275
260,2036-09-16,288.02283,290.30835,291.17593,291.03726,290.45474,289.96143
261,2036-10-16,285.92102,287.5197,287.35382,286.9874,286.82034,284.6066
262,2036-11-16,281.4249,281.34488,281.26877,283.81213,281.9264,281.7743
263,2036-12-16,280.80997,279.4764,279.6846,279.9032,280.89282,278.8595
264,2037-01-16,277.9293,277.0563,275.7441,279.84662,278.92093,277.4403
265,2037-02-15,278.23532,279.14587,278.01364,278.96304,279.69278,277.39532
266,2037-03-16,278.76978,281.70798,280.7464,281.84308,280.74765,279.59326
267,2037-04-16,281.09644,283.1513,282.2446,282.36646,281.37216,282.18173
268,2037-05-16,284.77048,287.23242,282.6907,284.05188,285.92065,285.39307
269,2037-06-16,290.57996,290.54932,287.60077,288.6731,289.7962,288.9417
270,2037-07-16,293.11447,291.83887,292.55585,293.67108,292.58112,294.3725
271,2037-08-16,294.4488,293.7594,292.00388,293.14642,291.27054,293.27847
272,2037-09-16,291.6664,291.76193,290.02985,288.93613,288.97086,289.38638
273,2037-10-16,284.1837,286.00806,288.43085,287.1086,286.58463,286.28778
274,2037-11-16,282.47736,282.05264,283.72668,283.48203,282.0505,281.49274
275,2037-12-16,278.03104,279.12354,279.71,280.88153,277.69635,278.21454
276,2038-01-16,279.70883,276.9945,278.24942,277.52338,279.0205,277.86362
277,2038-02-15,277.7525,275.71793,278.5206,279.95267,277.6766,278.35895
278,2038-03-16,278.5421,278.77896,277.62976,279.03076,278.21918,282.08282
279,2038-04-16,280.3922,281.49356,280.24756,281.57568,280.19794,285.90802
280,2038-05-16,283.5865,285.8184,285.44324,285.76108,283.11066,285.15063
281,2038-06-16,290.03088,292.4503,291.57303,290.23245,289.3405,291.70584
282,2038-07-16,292.22626,295.2131,293.84003,291.6791,293.98993,293.33398
283,2038-08-16,293.39566,295.5989,292.94583,292.2152,294.67545,292.27774
284,2038-09-16,290.2033,289.59775,289.93506,287.8741,289.37698,291.42944
285,2038-10-16,284.64407,284.97882,283.93384,284.09412,284.3357,287.4136
286,2038-11-16,282.285,282.12994,282.75348,281.83588,280.65085,283.6428
287,2038-12-16,276.0982,280.00244,279.15012,277.26892,279.66434,281.17285
288,2039-01-16,276.69315,280.33563,279.986,277.81357,278.5328,276.9249
289,2039-02-15,276.93893,279.32855,280.60336,275.47446,277.57776,279.55103
290,2039-03-16,278.08475,280.81076,280.6395,279.0038,278.21933,279.2161
291,2039-04-16,281.67612,281.4842,281.92596,280.53748,281.1455,281.59103
292,2039-05-16,281.8669,287.34286,283.45065,285.6374,283.8783,285.0878
293,2039-06-16,287.5858,291.27966,288.92673,290.54193,289.35226,289.8371
294,2039-07-16,289.8261,292.27106,295.8023,293.42886,292.59726,293.09445
295,2039-08-16,293.09064,293.2065,292.03052,290.66623,293.0491,294.67148
296,2039-09-16,289.0307,292.2906,288.9307,289.72595,289.5089,290.31537
297,2039-10-16,287.95847,287.62183,286.2876,286.37518,285.1544,286.91736
298,2039-11-16,283.38742,283.74405,283.06354,280.28522,284.4031,282.9934
299,2039-12-16,281.7369,280.04834,282.46976,279.0351,282.03024,279.30783
300,2040-01-16,279.6588,279.14703,278.88693,276.3284,280.15045,280.6189
301,2040-02-15,277.89517,278.86246,276.8393,276.36658,278.21677,280.6314
302,2040-03-16,278.59866,281.1429,279.44724,279.33978,279.4732,280.1137
303,2040-04-16,281.06372,280.6751,282.36453,281.80243,282.5461,282.07892
304,2040-05-16,288.3392,284.66782,286.67752,285.58017,285.91492,283.9389
305,2040-06-16,290.5023,290.0493,289.80844,288.22858,291.064,291.2107
306,2040-07-16,292.37967,293.54037,292.03543,292.8363,291.5833,295.5559
307,2040-08-16,292.83334,292.05566,291.45062,291.51907,290.66974,292.14996
308,2040-09-16,290.67215,289.0549,290.97595,287.332,287.52707,288.98016
309,2040-10-16,287.58862,286.22372,286.82715,284.84506,285.4622,284.28967
310,2040-11-16,284.08353,281.81082,281.33258,281.20294,282.6115,282.65027
311,2040-12-16,281.2259,280.43347,277.11453,279.5733,279.92294,278.48972
312,2041-01-16,279.88287,280.66797,278.43268,278.6934,277.83698,277.09357
313,2041-02-15,278.0239,280.12158,279.03757,277.04358,278.6917,276.11206
314,2041-03-16,279.4778,281.4814,278.2232,278.20496,278.3417,278.10834
315,2041-04-16,281.5164,283.21436,280.6358,280.6501,282.5107,280.57147
316,2041-05-16,285.49893,285.6749,283.65445,287.87268,286.16415,283.6546
317,2041-06-16,289.3375,290.79938,289.45523,292.64224,291.36673,290.7252
318,2041-07-16,291.7489,290.97302,293.9171,292.87775,292.58722,292.3286
319,2041-08-16,292.67883,294.76538,291.99475,293.87796,293.61993,293.49066
320,2041-09-16,290.01846,291.70102,289.57803,290.2053,289.51712,291.53928
321,2041-10-16,285.6594,287.64496,286.88205,283.95938,287.35715,284.58643
322,2041-11-16,282.22626,283.29678,282.52698,282.62946,282.82614,281.68146
323,2041-12-16,279.63428,279.61618,279.758,277.4979,281.3546,279.57135
324,2042-01-16,278.9207,275.9196,277.93387,276.00064,280.87225,277.91208
325,2042-02-15,278.454,276.50833,280.72488,279.77765,279.98654,279.0749
326,2042-03-16,278.3581,280.29608,281.7745,279.25793,282.73026,281.35333
327,2042-04-16,281.065,282.1873,283.25085,281.27542,281.23346,282.2225
328,2042-05-16,282.80563,283.9184,283.84775,283.79886,285.43893,285.98807
329,2042-06-16,291.93143,290.77142,292.82407,290.41797,290.66107,292.31775
330,2042-07-16,291.7273,295.23795,292.79886,294.86365,293.58435,292.25558
331,2042-08-16,294.4299,292.22882,294.20187,292.13406,294.04016,293.29654
332,2042-09-16,291.3888,291.30896,292.67032,289.15845,288.96628,291.46167
333,2042-10-16,286.69452,283.55313,285.36227,285.79312,285.08752,286.27194
334,2042-11-16,281.19022,281.68875,282.73776,280.92932,282.48468,282.20117
335,2042-12-16,278.78702,279.28015,279.44107,279.6249,279.40686,279.27655
336,2043-01-16,280.35608,279.0951,280.15186,276.54718,275.42798,278.71347
337,2043-02-15,279.6077,279.19318,279.23724,276.68225,276.67484,279.3982
338,2043-03-16,278.82596,280.94373,279.60056,278.66214,277.87982,279.806
339,2043-04-16,282.28003,281.25684,281.61655,280.4487,281.4995,281.7873
340,2043-05-16,286.15964,287.09647,285.43127,283.41434,286.13257,284.32404
341,2043-06-16,289.4977,287.58337,287.59033,288.55157,290.62967,291.16058
342,2043-07-16,292.2642,293.99066,293.68912,294.56638,292.1602,292.8577
343,2043-08-16,296.03424,291.69757,292.02365,293.6404,292.53455,293.76178
344,2043-09-16,289.9826,290.30646,290.04663,288.68024,288.11832,289.4955
345,2043-10-16,288.2225,287.7162,287.7003,284.97546,285.3686,287.46603
346,2043-11-16,281.97946,283.25912,282.2739,281.76837,280.80807,282.42807
347,2043-12-16,280.38687,281.7668,279.64185,278.73953,277.91473,279.42264
348,2044-01-16,280.72488,280.04636,278.71036,276.0479,277.3183,277.0102
349,2044-02-15,279.54,279.66763,278.36255,278.8447,279.4679,279.08627
350,2044-03-16,278.81924,279.87994,278.948,279.67773,280.2266,278.83
351,2044-04-16,279.7235,281.51508,281.02246,280.0969,281.87054,282.64795
352,2044-05-16,284.05563,286.16653,287.8126,286.72925,284.16748,285.13437
353,2044-06-16,292.76608,289.03784,288.71674,287.85617,290.68585,290.42166
354,2044-07-16,294.4378,293.1462,294.04684,291.6298,296.0798,292.69864
355,2044-08-16,292.1079,294.29956,292.29282,293.7117,294.71997,296.47498
356,2044-09-16,289.4648,290.97952,292.33746,289.45953,292.10953,289.58594
357,2044-10-16,283.78323,288.93335,286.96375,285.8471,286.2753,285.74704
358,2044-11-16,279.76266,282.59882,282.96497,282.6057,283.33002,281.4366
359,2044-12-16,281.62506,280.35968,278.31354,280.9941,279.45087,279.42572
360,2045-01-16,277.9541,279.00925,276.14444,279.61102,280.55524,277.40073
361,2045-02-15,276.83215,278.76108,277.36163,277.74936,279.66275,277.75397
362,2045-03-16,280.47366,282.4382,278.80548,278.53616,279.59735,278.4427
363,2045-04-16,281.13193,281.10858,282.1252,282.7859,282.44562,282.79233
364,2045-05-16,285.1029,284.20813,285.6549,286.03094,285.2924,285.30273
365,2045-06-16,289.5906,289.7811,289.77667,291.35025,290.46033,290.45657
366,2045-07-16,292.20636,293.13922,293.59433,292.91684,293.70795,294.3383
367,2045-08-16,295.45874,290.6585,294.60565,294.6688,293.81778,293.6774
368,2045-09-16,291.0466,291.04965,290.56186,290.0974,293.37402,291.99133
369,2045-10-16,286.30243,285.19336,287.6122,287.8758,286.54218,286.24673
370,2045-11-16,282.61215,282.447,283.77673,283.41754,282.10303,281.91986
371,2045-12-16,277.74966,280.9491,280.85938,279.32712,280.02325,280.2799
372,2046-01-16,278.5703,277.62756,278.19675,279.55933,280.24023,279.4615
373,2046-02-15,280.8385,278.0933,275.26978,278.30276,280.5374,277.4752
374,2046-03-16,278.32645,280.68015,281.30377,280.2941,281.26855,278.23264
375,2046-04-16,284.2222,280.9738,283.09683,279.2731,282.11105,281.18637
376,2046-05-16,285.53418,286.15643,286.1802,285.15228,283.41656,283.1715
377,2046-06-16,291.00714,290.7245,287.75146,289.25845,286.79587,288.9569
378,2046-07-16,294.5987,294.40466,292.57205,295.5036,290.7369,292.44827
379,2046-08-16,295.86533,296.3662,293.3683,294.00748,292.8669,294.81964
380,2046-09-16,291.29663,289.77927,289.54056,292.2438,290.17953,290.69403
381,2046-10-16,286.87744,286.4933,287.1107,287.34576,287.07285,284.50922
382,2046-11-16,281.47,281.82126,282.229,283.7587,282.03088,282.45956
383,2046-12-16,279.10016,279.75162,281.52625,278.39337,278.60016,280.55252
384,2047-01-16,279.2304,276.34033,278.8705,279.06848,279.61783,278.86234
385,2047-02-15,277.73923,278.15573,278.8621,278.11908,278.4774,275.9357
386,2047-03-16,279.82578,280.11862,280.14264,279.95673,279.23297,278.98672
387,2047-04-16,282.6909,281.56265,281.79767,281.24423,280.26016,281.68954
388,2047-05-16,287.28656,285.4466,285.4507,284.80362,286.68607,286.60345
389,2047-06-16,288.74258,291.13846,289.1892,288.9908,290.20572,289.58896
390,2047-07-16,289.7396,292.9276,292.35004,293.2186,291.13556,292.49753
391,2047-08-16,292.46082,292.20023,294.48526,293.59412,294.16766,294.27994
392,2047-09-16,289.22842,290.7403,290.1482,293.063,293.9824,289.52692
393,2047-10-16,285.52814,288.22424,283.94064,289.45108,286.79068,285.55478
394,2047-11-16,282.1861,282.2251,281.9971,283.7308,281.26617,280.5142
395,2047-12-16,279.81345,278.635,280.7242,281.52017,279.91684,277.65305
396,2048-01-16,277.39557,279.0495,277.21823,279.8421,279.1244,277.68747
397,2048-02-15,278.86368,280.10175,280.19397,278.50278,277.1546,277.15735
398,2048-03-16,279.71936,279.30194,278.10205,282.0742,279.1625,280.8321
399,2048-04-16,279.88007,281.28152,281.74988,281.0839,281.17444,281.09906
400,2048-05-16,283.82214,285.8948,283.30933,283.18765,286.48972,287.49387
401,2048-06-16,289.654,289.4956,286.9899,288.33124,293.58386,291.84946
402,2048-07-16,293.3366,293.02246,295.20325,291.6531,294.04843,294.77908
403,2048-08-16,294.1842,293.01624,293.09378,294.816,294.43042,294.85748
404,2048-09-16,290.6485,291.68814,293.0052,290.52274,288.96353,290.24136
405,2048-10-16,287.21683,286.42236,287.14658,287.02292,287.0647,287.8544
406,2048-11-16,282.3548,281.5614,281.59744,283.6874,283.16608,284.0604
407,2048-12-16,278.81033,280.06815,279.9864,279.1244,280.44766,278.54745
408,2049-01-16,280.5375,277.38092,280.0679,279.05228,277.8726,278.04816
409,2049-02-15,278.8265,279.13266,277.54898,279.20526,277.168,277.295
410,2049-03-16,281.68063,278.8757,277.68967,278.9449,277.9531,280.5883
411,2049-04-16,282.09183,279.61386,281.86484,281.01407,280.0451,283.20663
412,2049-05-16,286.88602,284.99786,282.11588,285.50177,283.00943,285.4124
413,2049-06-16,290.0195,288.17288,289.69116,292.22406,287.708,288.45807
414,2049-07-16,291.71918,293.3846,293.69885,294.43204,295.29187,292.99207
415,2049-08-16,295.9782,293.81155,298.22726,294.88477,293.61655,291.92584
416,2049-09-16,290.35294,291.0335,291.1914,291.31,289.52957,290.34055
417,2049-10-16,286.97147,284.15842,286.63895,288.26254,288.40396,284.44992
418,2049-11-16,281.34927,281.7208,282.56003,283.11807,283.63324,283.12442
419,2049-12-16,280.7237,279.7843,280.84134,278.51633,278.7294,279.93692
420,2050-01-16,279.66232,277.87427,278.92673,277.90884,276.92532,275.93008
421,2050-02-15,279.4676,279.09683,277.39392,279.27237,280.17038,279.639
422,2050-03-16,279.99844,278.04086,278.45294,280.82877,281.07043,280.59827
423,2050-04-16,280.99332,282.15765,280.64383,281.71683,283.29745,281.40488
424,2050-05-16,284.3709,285.40625,285.12344,284.9208,283.5206,286.47662
425,2050-06-16,289.54715,291.45984,288.32877,290.81796,290.74203,289.34998
426,2050-07-16,294.50345,291.20618,294.1504,296.18228,293.93973,294.36838
427,2050-08-16,292.3317,293.93298,292.56174,293.3985,293.0878,293.7276
428,2050-09-16,289.18008,291.2973,288.36322,290.94727,291.89615,291.06924
429,2050-10-16,286.31418,286.23035,284.5035,286.42163,285.2572,289.0655
430,2050-11-16,283.88742,280.7709,282.68018,281.8878,282.80588,282.4671
431,2050-12-16,281.38425,281.70963,279.1507,280.6646,278.8985,277.46414
432,2051-01-16,279.47623,278.1987,277.1972,279.24103,277.9181,275.8524
433,2051-02-15,280.01395,279.6728,279.35776,280.3055,274.9581,275.73648
434,2051-03-16,279.25665,280.34763,279.4678,279.54587,277.3547,278.41177
435,2051-04-16,279.88794,283.89127,282.43994,280.32043,280.27704,281.60492
436,2051-05-16,285.0161,286.58902,283.2333,286.0875,282.92935,283.12698
437,2051-06-16,289.1374,289.2853,289.98145,290.19537,288.0101,287.64835
438,2051-07-16,293.21655,293.40442,294.89685,291.54694,294.66782,294.0516
439,2051-08-16,295.38412,293.4986,294.15753,292.84152,293.3622,294.47565
440,2051-09-16,293.7621,290.21533,288.2026,291.4859,289.53314,291.01718
441,2051-10-16,284.68204,286.9452,285.27045,286.64563,285.99664,285.10312
442,2051-11-16,280.73108,281.43582,279.48477,282.21445,283.72003,281.68503
443,2051-12-16,279.76324,277.69788,278.61252,280.84158,278.86652,277.8626
444,2052-01-16,275.56177,275.09302,280.08926,279.5296,279.2331,278.4438
445,2052-02-15,278.0279,277.8738,278.4435,276.31827,279.57944,279.9389
446,2052-03-16,276.95184,278.60056,279.36414,278.94864,277.8491,281.39288
447,2052-04-16,282.1462,281.72916,281.66684,281.121,280.26648,283.92294
448,2052-05-16,283.73215,284.5915,284.5165,285.96146,285.79846,285.29108
449,2052-06-16,288.2215,289.90598,292.2152,291.00156,288.81424,290.16254
450,2052-07-16,293.25467,294.49442,297.9565,294.80154,294.37192,293.93237
451,2052-08-16,292.20438,292.91608,292.58698,292.9961,292.67618,296.45438
452,2052-09-16,288.19296,289.95776,288.3713,290.27686,292.4173,289.41397
453,2052-10-16,284.49918,285.97986,285.68814,286.79123,286.35657,287.14325
454,2052-11-16,281.3376,281.82666,281.4068,284.3092,284.3362,282.70297
455,2052-12-16,278.49417,281.2446,280.16928,279.98428,281.34366,279.08813
456,2053-01-16,278.72723,278.22855,279.0601,279.30112,278.98453,278.41843
457,2053-02-15,279.365,279.9222,277.88824,278.19974,277.05112,275.7049
458,2053-03-16,280.07703,279.2033,280.03152,279.24875,278.54605,278.96115
459,2053-04-16,285.17325,281.75854,284.07104,282.02036,281.19028,280.28458
460,2053-05-16,287.22653,286.39594,286.0935,288.3288,284.69742,283.78625
461,2053-06-16,288.524,291.13177,289.45688,289.87354,290.92404,288.86414
462,2053-07-16,293.74008,294.87277,293.4812,291.90067,293.8902,291.6351
463,2053-08-16,294.20203,292.65472,295.97574,294.46167,293.71408,295.08212
464,2053-09-16,290.54776,291.0652,295.85757,290.36514,290.65393,291.9812
465,2053-10-16,286.35065,286.2181,290.0725,285.91623,287.51205,286.88077
466,2053-11-16,284.107,283.23776,284.42123,282.59186,283.62234,282.8098
467,2053-12-16,281.12497,280.8266,281.59277,280.22574,278.4972,281.183
468,2054-01-16,279.26862,278.54623,279.26794,278.84528,278.4397,279.87567
469,2054-02-15,278.6829,279.95703,278.10208,278.94492,280.29694,280.42047
470,2054-03-16,279.07562,280.28757,277.99854,278.05167,280.24826,280.7416
471,2054-04-16,281.53586,283.32877,283.76166,281.01865,280.59375,283.48883
472,2054-05-16,285.245,287.2259,286.6613,283.6014,285.72964,285.7382
473,2054-06-16,290.09357,289.07343,291.79437,287.49295,293.89957,290.90466
474,2054-07-16,294.55237,294.6315,294.46494,291.88983,296.5078,293.66394
475,2054-08-16,294.21436,292.4966,294.67398,293.99167,293.6066,292.81195
476,2054-09-16,290.2637,289.0335,293.19537,292.13217,289.78134,289.40024
477,2054-10-16,286.78574,287.7153,288.72495,287.64386,286.4829,286.08142
478,2054-11-16,282.49152,281.68634,282.50275,280.8527,284.14938,280.9668
479,2054-12-16,279.30237,281.91785,278.73706,280.81976,280.60706,280.4618
480,2055-01-16,275.89386,278.67554,278.8527,277.95975,278.1171,279.1714
481,2055-02-15,277.5964,278.0109,277.68048,278.72977,279.62808,277.1559
482,2055-03-16,280.5038,279.3545,280.11212,281.2037,281.25122,278.86566
483,2055-04-16,280.71103,280.5716,282.77737,280.69122,280.7376,281.73642
484,2055-05-16,284.52347,285.71097,287.3833,284.5425,283.85403,287.36224
485,2055-06-16,289.39957,289.3964,290.18906,291.20932,290.63388,289.55814
486,2055-07-16,292.773,293.9359,293.93622,293.14743,294.54996,292.9136
487,2055-08-16,294.6325,292.24597,292.51822,292.08072,291.94598,294.79718
488,2055-09-16,288.9605,289.58926,289.85284,288.7464,288.75388,291.39804
489,2055-10-16,285.69974,287.65552,287.41885,284.9526,286.5975,287.23904
490,2055-11-16,281.06973,284.62628,283.99234,283.5729,281.30566,282.19046
491,2055-12-16,279.1098,279.88654,278.84644,279.74203,280.52042,278.71967
492,2056-01-16,279.7458,280.09274,279.1406,280.0102,279.19034,277.56403
493,2056-02-15,280.59442,280.4535,278.3298,281.24454,280.79648,276.1383
494,2056-03-16,281.21942,282.2255,278.25623,280.34058,279.8501,277.9047
495,2056-04-16,281.2164,283.36823,282.98715,282.0084,282.36325,279.37292
496,2056-05-16,285.92462,287.6804,285.61694,284.99435,284.05798,284.4418
497,2056-06-16,290.57516,290.67728,291.39996,290.0968,288.34656,291.9823
498,2056-07-16,292.82513,296.82007,294.2021,294.83575,293.7966,291.9669
499,2056-08-16,292.0506,297.16248,293.60495,295.07892,294.94946,294.32208
500,2056-09-16,288.74573,290.4296,291.23883,290.37003,291.06186,290.81192
501,2056-10-16,288.72186,285.3667,287.77298,288.18057,286.5119,288.69992
502,2056-11-16,281.6208,281.14948,282.18823,284.02432,281.65906,283.91727
503,2056-12-16,279.52414,279.3099,280.10062,278.87967,279.7534,279.61783
504,2057-01-16,280.04565,279.31082,277.7826,280.59763,279.89755,279.4656
505,2057-02-15,278.66855,278.49762,279.1635,279.24567,278.13525,276.9289
506,2057-03-16,281.50687,281.13208,280.8469,279.96863,280.04764,277.69287
507,2057-04-16,282.069,281.46252,280.40234,282.8595,282.1582,284.11523
508,2057-05-16,284.42422,285.39874,284.0561,286.21378,284.4232,288.55536
509,2057-06-16,292.67902,290.25677,290.78387,288.7272,288.102,290.73184
510,2057-07-16,296.42776,293.87445,293.90863,293.96188,292.96042,294.6655
511,2057-08-16,293.748,293.6655,294.6217,295.1569,294.58844,294.4579
512,2057-09-16,291.44656,290.4729,294.14417,290.09152,290.91684,292.8107
513,2057-10-16,287.08453,285.2562,287.87463,285.5801,286.3801,287.7897
514,2057-11-16,282.65695,281.5129,282.65155,282.2132,284.39877,283.13068
515,2057-12-16,279.0797,280.5852,280.14743,279.3256,280.96585,281.71643
