,time,r1i1p1f2,r2i1p1f2,r3i1p1f2,r4i1p1f2,r5i1p1f2,r6i1p1f2
516,2058-01-16,279.13577,280.0944,277.94794,277.99078,279.72214,281.0989
517,2058-02-15,278.84018,278.5009,279.14117,279.07034,277.38147,278.68912
518,2058-03-16,279.9772,277.99237,279.22418,281.68948,278.50217,278.7943
519,2058-04-16,283.00974,283.1513,281.00198,281.23752,283.25613,280.58563
520,2058-05-16,285.33447,286.33167,287.0593,283.67972,284.66864,285.15787
521,2058-06-16,288.9859,290.50693,291.8201,289.16647,292.21854,290.79187
522,2058-07-16,293.5184,295.7811,294.9094,293.35925,296.73175,294.40384
523,2058-08-16,293.1171,295.28555,294.3664,293.21487,293.87732,294.24365
524,2058-09-16,292.1951,293.55707,291.13165,289.64944,290.3291,290.44174
525,2058-10-16,286.25418,287.70773,285.23224,285.4119,287.74707,288.0643
526,2058-11-16,282.85995,283.87415,282.18015,281.1728,285.44937,283.01
527,2058-12-16,279.35098,280.6838,278.44943,279.27008,281.0945,277.37253
528,2059-01-16,280.41193,278.76382,277.30258,277.70163,281.20148,276.33514
529,2059-02-15,278.63055,277.2686,279.83847,278.36197,279.01584,279.6728
530,2059-03-16,279.25363,279.13345,281.1932,280.6479,278.13693,279.7779
531,2059-04-16,281.21033,281.83975,282.93552,281.15298,284.06424,280.18594
532,2059-05-16,285.42218,284.44568,284.02728,284.6471,286.75534,285.0693
533,2059-06-16,290.48062,289.74487,288.1414,289.24112,291.41388,289.3871
534,2059-07-16,295.44946,297.32532,292.01874,293.0478,294.24887,293.8331
535,2059-08-16,294.6158,295.11536,292.39935,295.42804,295.57785,295.67978
536,2059-09-16,289.3478,292.0278,291.17456,291.44656,290.5696,292.5586
537,2059-10-16,288.47217,287.4647,287.3541,286.59244,290.5197,285.74734
538,2059-11-16,284.8982,281.16248,282.27243,284.5297,283.48444,283.42297
539,2059-12-16,280.89258,280.49246,281.34683,280.0246,281.2585,279.9459
540,2060-01-16,279.47818,279.73398,278.50256,280.0635,279.80722,279.25204
541,2060-02-15,280.1513,278.538,278.28928,281.82846,279.27994,276.58292
542,2060-03-16,280.5165,280.97845,278.96207,279.21487,281.27963,278.71957
543,2060-04-16,281.89948,282.9735,281.8695,280.94907,281.12244,280.04208
544,2060-05-16,285.5502,284.6551,286.8874,284.7909,285.817,285.17792
545,2060-06-16,292.6515,290.19394,291.3683,289.21936,290.07608,288.22296
546,2060-07-16,293.3776,295.43082,292.13235,292.68637,295.54968,291.39154
547,2060-08-16,295.2431,294.65552,294.51266,292.77383,294.67126,293.65533
548,2060-09-16,292.5849,291.1347,290.17572,291.56903,288.89246,291.37115
549,2060-10-16,287.9058,287.17844,287.04092,285.58878,286.56573,286.5796
550,2060-11-16,282.8622,283.492,284.0274,280.40686,282.11197,280.30508
551,2060-12-16,281.63498,282.59747,281.3651,277.39987,278.45868,279.47394
552,2061-01-16,280.42664,279.14783,278.0571,276.57416,278.46155,276.21344
553,2061-02-15,278.61795,278.3239,277.19464,276.56183,280.4008,274.79156
554,2061-03-16,280.3317,279.10547,279.66437,280.1055,279.50497,277.90665
555,2061-04-16,282.49866,282.3113,284.23013,281.3984,282.97736,280.72342
556,2061-05-16,286.2481,285.1179,285.10864,285.5387,286.24338,286.38892
557,2061-06-16,290.83304,294.13345,291.25757,292.324,291.0033,290.10544
558,2061-07-16,295.21332,293.30722,293.60486,292.34207,292.83887,296.6063
559,2061-08-16,292.99567,294.75858,295.04306,293.52945,293.09216,293.45706
560,2061-09-16,290.2258,291.81668,292.55493,291.63654,291.36053,290.9308
561,2061-10-16,286.4202,286.94214,287.70056,289.01276,286.76373,288.2589
562,2061-11-16,281.74075,282.30008,281.33743,285.14655,284.1444,283.81113
563,2061-12-16,279.73108,280.84842,278.98636,280.14133,282.01266,279.9388
564,2062-01-16,278.72208,279.8652,277.33356,279.68097,280.85107,278.96957
565,2062-02-15,279.66562,277.98715,278.53378,277.6085,275.56784,279.15622
566,2062-03-16,280.60007,278.75232,280.2149,280.9734,279.67786,279.89035
567,2062-04-16,281.45126,279.69778,284.07373,285.42834,280.58008,281.9018
568,2062-05-16,284.54742,286.06793,287.5077,286.97168,283.89478,285.36743
569,2062-06-16,290.10025,292.94818,290.97055,289.74347,290.24567,289.51138
570,2062-07-16,295.28397,295.51178,293.79147,296.15665,294.82755,293.45245
571,2062-08-16,292.74274,293.66312,293.7594,295.11957,293.34424,293.73724
572,2062-09-16,289.551,291.08502,293.93637,292.06433,289.50537,290.70374
573,2062-10-16,288.7803,286.8515,287.0577,287.7414,285.85068,285.606
574,2062-11-16,281.3574,283.19925,285.4122,283.95865,282.4189,283.80463
575,2062-12-16,279.29123,280.04276,281.3931,281.90625,279.1498,279.609
576,2063-01-16,279.78613,279.55542,278.54138,279.11133,279.23358,278.2265
577,2063-02-15,279.58044,279.3756,276.65802,279.60757,280.08557,277.80927
578,2063-03-16,278.34244,280.136,276.25934,279.87714,279.89282,280.51898
579,2063-04-16,281.12405,281.86176,280.92862,282.25653,282.7215,284.3402
580,2063-05-16,285.73773,284.27423,284.71353,285.03525,286.59976,284.41763
581,2063-06-16,290.6563,289.84518,290.03,289.1537,291.24347,289.9521
582,2063-07-16,293.84222,295.48285,295.24393,292.6472,293.09702,293.46085
583,2063-08-16,292.9245,294.10812,295.20926,292.76572,294.15604,292.5245
584,2063-09-16,290.9046,290.37018,289.78482,291.97452,292.63358,291.871
585,2063-10-16,285.24094,287.75412,285.17563,286.51022,286.93463,286.05206
586,2063-11-16,284.8095,283.10312,281.82074,282.2965,282.62344,282.58765
587,2063-12-16,281.63425,280.89648,279.65137,279.0338,280.0555,278.05548
588,2064-01-16,278.10748,280.35107,278.92807,278.7067,278.9413,276.21332
589,2064-02-15,276.28998,279.47568,278.283,277.9272,278.20535,278.3083
590,2064-03-16,277.4478,279.9229,280.41803,280.721,279.6008,279.13846
591,2064-04-16,279.73132,281.80792,282.69028,282.86758,281.44275,282.8547
592,2064-05-16,285.35718,284.76373,284.80954,285.0502,285.07635,287.19122
593,2064-06-16,289.68207,289.9659,289.2433,290.5283,291.73233,293.2794
594,2064-07-16,295.23148,291.646,293.43106,294.43704,292.9449,294.6705
595,2064-08-16,296.44308,293.53546,294.62015,292.43152,292.8228,293.96667
596,2064-09-16,291.26974,290.1366,293.8536,289.8209,291.0333,289.42993
597,2064-10-16,289.9531,287.57538,287.16025,287.89844,287.20114,286.8774
598,2064-11-16,283.90573,283.8447,282.84662,282.35275,283.31418,285.31082
599,2064-12-16,278.38837,280.12662,282.02618,281.29233,279.71014,278.5926
600,2065-01-16,277.76358,280.05453,277.71588,278.35114,278.09796,278.47983
601,2065-02-15,279.49628,280.80408,279.4377,278.00204,278.36807,278.59332
602,2065-03-16,279.8612,279.7606,281.34805,280.76358,280.1861,279.9906
603,2065-04-16,281.36707,283.25046,282.7099,282.0702,281.9965,281.2869
604,2065-05-16,288.49524,286.95413,287.56052,285.86063,284.41187,284.23956
605,2065-06-16,289.64133,291.5783,289.63574,291.98218,292.08517,290.64294
606,2065-07-16,293.05267,296.9477,293.4102,296.53247,292.39206,293.9316
607,2065-08-16,294.65143,296.17386,291.94574,294.0558,294.19806,294.6295
608,2065-09-16,291.37192,290.40128,289.46732,289.82388,289.5571,290.85278
609,2065-10-16,286.33664,287.91583,286.94382,287.68634,285.14536,288.65228
610,2065-11-16,284.26425,282.42578,282.7968,283.67834,282.8189,282.6278
611,2065-12-16,281.0725,280.2286,280.49554,282.28293,281.4435,279.9988
612,2066-01-16,278.9944,280.12592,279.5809,278.32208,281.0289,279.56082
613,2066-02-15,275.19345,277.4734,279.31412,277.40076,278.447,279.64825
614,2066-03-16,281.04745,279.3857,281.1263,280.107,280.21875,279.127
615,2066-04-16,281.37314,283.06207,283.5925,282.06732,280.83865,283.25095
616,2066-05-16,286.6666,286.26276,289.78906,284.3334,286.0374,285.66397
617,2066-06-16,290.80426,289.12955,292.1505,289.88135,291.75726,290.76688
618,2066-07-16,295.70956,296.39975,294.5567,295.32077,296.30457,297.19598
619,2066-08-16,293.34454,295.0903,294.58646,295.08902,294.98544,297.4717
620,2066-09-16,289.73105,292.3875,289.80002,290.46542,290.8265,292.54584
621,2066-10-16,286.1539,287.3999,287.23096,286.65173,287.43686,285.84833
622,2066-11-16,283.43256,283.31155,283.19058,282.1331,281.2017,281.5875
623,2066-12-16,280.1362,280.0595,279.0174,282.30078,279.72928,279.69873
624,2067-01-16,281.3484,278.66574,280.22452,279.19388,279.975,279.9238
625,2067-02-15,278.09595,274.40067,275.55676,279.8742,279.25674,278.79712
626,2067-03-16,279.57077,280.2959,280.69604,282.12387,280.22974,278.27676
627,2067-04-16,281.544,281.56796,281.56625,284.0184,281.058,284.11337
628,2067-05-16,284.8215,286.96164,285.69955,286.74304,285.97736,287.07327
629,2067-06-16,290.33554,290.46326,289.64514,292.55225,289.80954,292.81558
630,2067-07-16,295.06854,293.38818,294.61542,295.28778,292.71335,294.3152
631,2067-08-16,295.27985,294.79425,295.04126,294.83044,293.80887,296.5521
632,2067-09-16,292.52356,290.07495,290.51443,291.1393,289.30838,292.11453
633,2067-10-16,286.58185,287.9236,287.10727,288.34888,288.33102,285.38007
634,2067-11-16,283.60373,282.01038,281.85287,283.9974,284.26065,283.40417
635,2067-12-16,279.89526,280.94775,278.72824,280.97208,281.663,281.78433
636,2068-01-16,279.7332,278.93704,279.66644,279.39117,279.2507,278.87146
637,2068-02-15,279.8861,279.8407,279.4468,279.2638,280.02127,279.10452
638,2068-03-16,279.62854,281.8372,279.19794,279.81656,281.79288,282.17673
639,2068-04-16,282.03455,281.63342,281.62836,283.00757,283.20236,282.59134
640,2068-05-16,287.5756,284.6336,285.41144,285.12735,286.64575,283.03113
641,2068-06-16,291.42102,289.0038,289.42624,293.4858,290.628,289.51917
642,2068-07-16,294.2313,294.4792,293.77734,294.97025,294.7968,294.5305
643,2068-08-16,293.2598,293.88586,295.96417,293.94592,295.00623,293.5066
644,2068-09-16,290.5532,290.81134,292.87408,290.6541,290.8686,291.24445
645,2068-10-16,287.9772,286.46432,286.33502,287.19977,285.272,285.41852
646,2068-11-16,284.10385,283.16214,283.10318,284.02524,282.53052,281.91794
647,2068-12-16,281.06696,279.72043,280.75586,280.5517,280.26755,281.06784
648,2069-01-16,277.53848,276.25378,279.76303,280.25443,276.99008,278.818
649,2069-02-15,277.83456,279.02612,278.15424,279.72174,278.80627,279.67578
650,2069-03-16,279.82898,278.8305,277.86246,281.00415,280.34286,280.9985
651,2069-04-16,284.8177,280.1154,282.50055,282.2778,282.82434,282.27454
652,2069-05-16,285.5198,284.23898,284.59695,286.9576,284.47266,287.62524
653,2069-06-16,289.9061,289.58276,292.2032,290.39728,291.65698,289.03363
654,2069-07-16,295.09958,298.40036,294.58194,294.4912,295.53006,293.92938
655,2069-08-16,297.32806,296.95676,294.2104,294.26538,294.9461,295.4101
656,2069-09-16,291.2411,293.1023,292.1688,291.95578,291.9667,291.86005
657,2069-10-16,287.20963,291.10706,288.32755,287.52274,286.2457,286.01886
658,2069-11-16,284.73898,284.44855,284.51996,283.2044,284.69382,282.93353
659,2069-12-16,281.47397,280.93533,282.97308,281.84247,279.31232,279.49088
660,2070-01-16,277.59387,281.4616,278.85468,281.4343,277.79468,279.34402
661,2070-02-15,280.6027,279.76675,279.38226,279.2867,274.5124,276.80945
662,2070-03-16,281.85233,280.742,280.23383,280.44278,276.99664,278.80466
663,2070-04-16,283.05145,281.15533,284.09973,281.85162,280.50037,282.6006
664,2070-05-16,286.75555,284.76007,286.32996,286.48322,285.19803,287.1279
665,2070-06-16,292.52777,289.56665,291.3651,290.65292,289.38657,292.01886
666,2070-07-16,295.84998,294.9068,297.22586,295.32867,293.69403,293.81284
667,2070-08-16,296.0304,296.0536,298.6426,296.20502,296.2045,294.66904
668,2070-09-16,291.05328,292.94028,292.0815,292.34482,290.25656,290.63116
669,2070-10-16,285.53354,287.3182,286.912,287.3511,285.85797,286.09506
670,2070-11-16,282.84586,283.25702,283.57162,282.1972,282.8889,283.6429
671,2070-12-16,281.62042,282.9566,280.132,282.08432,279.4355,278.53348
672,2071-01-16,281.31027,278.98688,278.38583,281.7494,279.22922,277.79272
673,2071-02-15,279.71515,278.52188,278.60806,280.65057,278.28354,273.04666
674,2071-03-16,280.21027,279.72644,281.19116,281.89938,278.58322,278.57474
675,2071-04-16,282.01178,283.63492,281.92886,282.97513,280.56412,282.14688
676,2071-05-16,285.8149,286.24353,285.8475,288.8556,289.05582,285.9035
677,2071-06-16,291.02338,290.54633,290.89197,292.59186,288.62698,289.8862
678,2071-07-16,293.71695,292.98837,294.5013,296.5944,293.14154,294.06354
679,2071-08-16,293.7256,292.0338,292.90656,295.48886,293.19196,294.073
680,2071-09-16,291.7979,289.20627,290.8575,292.81567,289.38797,291.54956
681,2071-10-16,288.2335,287.13388,287.03497,288.72678,287.03894,288.08005
682,2071-11-16,282.72693,283.5095,281.3532,285.25116,283.24554,284.3237
683,2071-12-16,279.4217,281.2694,278.71854,281.22647,282.1858,281.29233
684,2072-01-16,277.74762,279.84506,278.22177,281.66635,280.2113,278.9272
685,2072-02-15,276.5698,279.4266,279.4072,281.92618,279.35306,276.92557
686,2072-03-16,277.85654,281.64795,280.02167,280.848,279.75208,280.2756
687,2072-04-16,281.38297,283.0341,282.20206,282.3544,280.4065,283.70523
688,2072-05-16,285.7012,288.49063,285.20776,287.90393,285.28165,285.8498
689,2072-06-16,289.67444,289.50748,290.96912,291.35193,292.262,290.51895
690,2072-07-16,293.88748,292.88937,293.18732,294.8304,292.35883,294.8863
691,2072-08-16,295.20023,294.03104,295.93,294.70358,294.87897,296.2344
692,2072-09-16,291.9582,292.03485,291.61926,291.55594,293.4682,292.12543
693,2072-10-16,287.00574,285.65366,287.64832,288.0596,288.3118,287.03094
694,2072-11-16,285.43448,283.20956,285.3479,285.11075,281.89294,285.92316
695,2072-12-16,282.1003,278.84015,280.52225,280.3503,280.47882,281.99667
696,2073-01-16,280.29852,280.97183,278.96356,277.80832,279.8267,278.7323
697,2073-02-15,278.6598,281.13138,274.7967,277.60153,279.0497,280.22757
698,2073-03-16,279.80637,279.8891,277.9941,281.12146,278.68964,280.2424
699,2073-04-16,280.5979,281.59213,282.32132,282.2907,280.909,283.31668
700,2073-05-16,287.8142,285.00513,286.64096,286.58765,283.4791,286.75797
701,2073-06-16,291.95267,290.45657,291.72226,289.9475,290.3109,291.53113
702,2073-07-16,294.95325,291.9197,293.52814,296.34045,294.69534,295.10056
703,2073-08-16,297.46408,294.26602,294.00665,293.67392,293.58875,294.143
704,2073-09-16,291.2051,289.13452,292.32925,292.62527,292.35083,290.387
705,2073-10-16,288.48694,285.322,289.38297,286.27927,289.78827,286.98593
706,2073-11-16,282.95688,283.9492,285.98413,283.48166,285.16647,283.17108
707,2073-12-16,278.67514,279.62775,280.4906,280.89243,279.5922,280.18668
708,2074-01-16,276.19516,280.50333,280.07516,277.73325,278.68658,280.359
709,2074-02-15,279.1933,279.04398,278.0936,277.70383,277.14764,278.52344
710,2074-03-16,278.57178,276.92453,280.43094,278.67935,279.7436,279.17538
711,2074-04-16,281.10986,282.22662,284.1118,281.70874,284.0593,279.96658
712,2074-05-16,285.16812,284.79187,286.9172,283.54224,287.5502,282.69403
713,2074-06-16,291.4843,290.54605,292.92007,288.83472,291.13904,288.12222
714,2074-07-16,293.66116,294.11835,296.84616,293.94394,292.05655,295.744
715,2074-08-16,294.00046,292.84396,297.26016,293.53436,293.2592,293.30643
716,2074-09-16,291.63055,292.30923,293.13376,289.9172,291.3043,292.04617
717,2074-10-16,289.56082,288.5823,287.38803,288.51346,287.5872,287.43118
718,2074-11-16,284.45804,283.60358,281.22446,282.12778,283.40186,283.9303
719,2074-12-16,282.05353,280.82562,280.71405,280.1433,280.5812,280.2663
720,2075-01-16,281.12344,277.58044,279.11084,277.20004,277.8519,282.08133
721,2075-02-15,279.5432,278.66187,277.54788,278.69806,279.7379,281.36554
722,2075-03-16,280.52652,280.8467,278.89853,280.27664,279.50684,280.47928
723,2075-04-16,282.99933,281.1353,283.21768,281.62393,281.67627,282.24594
724,2075-05-16,288.69434,286.38968,287.6286,286.38452,285.90134,287.0521
725,2075-06-16,288.55457,290.02902,289.6485,288.96625,290.74338,292.2632
726,2075-07-16,294.1702,292.78488,294.8331,294.05408,293.50333,295.691
727,2075-08-16,296.19788,294.20895,295.36853,295.6247,297.22818,295.75232
728,2075-09-16,291.43936,290.81207,290.53818,292.5255,292.14838,292.72583
729,2075-10-16,287.00427,286.74088,287.11807,287.17426,286.44305,289.81784
730,2075-11-16,283.12238,283.51526,285.22333,283.73596,282.51776,284.54822
731,2075-12-16,280.697,280.69653,281.7136,279.70615,281.44382,280.94553
732,2076-01-16,279.89502,276.57324,282.10175,278.37088,277.40994,278.13837
733,2076-02-15,279.28107,279.3861,280.3354,279.1243,278.70718,279.4374
734,2076-03-16,280.16357,280.16592,281.46185,280.80106,277.73,278.9653
735,2076-04-16,282.95456,280.7052,282.97168,282.47296,282.08835,282.06848
736,2076-05-16,286.8729,284.2522,285.60724,286.19125,286.0144,288.73907
737,2076-06-16,293.1275,289.9255,290.72345,289.2524,291.92004,294.41116
738,2076-07-16,295.34848,292.54916,294.36703,292.02335,295.4224,293.9984
739,2076-08-16,298.42584,293.94333,292.7928,292.32642,294.11816,295.41733
740,2076-09-16,292.52597,292.07108,290.64716,291.91614,290.84793,292.30774
741,2076-10-16,286.9576,289.53967,287.41144,290.41907,285.7989,287.5099
742,2076-11-16,285.8806,282.15646,282.64685,284.7974,283.72772,282.37057
743,2076-12-16,281.55603,280.30264,281.3727,280.16492,278.38153,281.25467
744,2077-01-16,276.77277,278.90182,280.276,279.60944,279.2977,280.4714
745,2077-02-15,278.25873,278.31152,281.1794,279.0069,279.15884,278.92416
746,2077-03-16,280.85245,280.18604,278.9153,280.5682,280.50415,279.81116
747,2077-04-16,281.81055,284.07925,282.99957,285.3971,284.88367,282.3985
748,2077-05-16,285.1017,285.7191,288.81885,289.92902,287.6975,285.68582
749,2077-06-16,291.174,292.15146,290.92245,293.61484,292.26224,290.2947
750,2077-07-16,295.26328,297.7982,293.29718,295.05573,293.29355,293.66467
751,2077-08-16,296.00964,296.5736,297.03815,295.21002,294.39734,297.0872
752,2077-09-16,290.6656,292.37064,290.46677,291.6114,292.25626,293.0008
753,2077-10-16,287.18546,287.96387,286.92252,285.8248,288.53983,288.9112
754,2077-11-16,284.58386,284.2748,282.854,283.71735,283.6491,283.7708
755,2077-12-16,281.4259,280.5591,280.48697,282.5093,281.32455,281.02277
756,2078-01-16,279.2698,276.68378,278.32706,278.02927,278.6715,279.3998
757,2078-02-15,279.85855,278.06656,278.68677,280.5958,278.1305,280.848
758,2078-03-16,280.93762,279.02985,281.24152,281.82156,279.54245,280.3804
759,2078-04-16,283.69815,283.17966,282.903,287.4132,281.16525,283.34253
760,2078-05-16,286.43805,284.13647,286.69882,287.50934,284.995,287.57687
761,2078-06-16,288.83072,292.29013,290.76273,289.6943,289.4704,290.31488
762,2078-07-16,294.30063,294.84387,293.4346,295.96973,292.62274,295.52353
763,2078-08-16,294.99872,294.74124,294.82944,298.62698,294.66974,296.93442
764,2078-09-16,294.4505,291.4228,293.8655,292.7589,291.21085,291.98962
765,2078-10-16,289.98688,286.87823,285.65845,286.97495,287.26828,287.00592
766,2078-11-16,284.8651,284.50455,283.2654,283.12234,282.88736,283.6972
767,2078-12-16,280.19687,278.94296,278.11523,282.53345,279.98004,281.8645
768,2079-01-16,280.4287,277.82706,279.42786,279.79803,279.2596,279.52234
769,2079-02-15,277.84872,278.87354,280.42676,277.99536,279.57715,280.1084
770,2079-03-16,279.70172,281.16733,277.79575,280.35385,281.98328,280.0277
771,2079-04-16,282.89197,282.8129,281.7605,282.4713,284.56625,283.1675
772,2079-05-16,288.12207,286.7578,286.66617,286.27835,285.5443,287.48087
773,2079-06-16,290.97333,292.3421,292.7577,289.16815,291.71262,293.503
