,time,r1i1p1f2,r2i1p1f2,r3i1p1f2,r4i1p1f2,r5i1p1f2
0,2015-01-16,279.03348,279.57187,278.22675,278.99982,279.60852
1,2015-02-15,281.83176,278.5635,277.74033,279.77094,278.11255
2,2015-03-16,280.23517,279.28174,279.48907,277.91998,281.7703
3,2015-04-16,282.84805,280.38297,281.24457,282.49557,283.10522
4,2015-05-16,286.98352,284.97498,282.89166,285.4915,287.10013
5,2015-06-16,292.1295,292.99493,289.33447,289.9672,289.7035
6,2015-07-16,295.62698,293.28333,293.74338,293.89108,293.53238
7,2015-08-16,295.0851,294.64175,293.72797,293.006,293.13965
8,2015-09-16,291.2379,288.78934,289.75403,289.13715,291.25037
9,2015-10-16,284.74667,286.6785,283.9432,285.9483,289.52628
10,2015-11-16,282.44516,282.78802,281.97272,281.79993,285.27072
11,2015-12-16,280.99008,279.7005,279.69232,280.77216,281.11404
12,2016-01-16,276.79294,280.78992,277.49738,277.3375,279.90372
13,2016-02-15,279.01288,278.83713,275.49442,278.5785,278.68088
14,2016-03-16,278.67133,280.21652,279.09818,279.49353,278.78348
15,2016-04-16,282.6917,281.30804,282.03867,282.58636,281.02078
16,2016-05-16,286.99847,285.9981,286.48474,287.00958,285.8031
17,2016-06-16,290.12985,293.08478,289.81885,289.1509,290.6313
18,2016-07-16,293.69745,293.27216,293.83252,293.1983,292.9647
19,2016-08-16,293.57187,293.4109,292.17175,294.92804,296.0566
20,2016-09-16,289.60013,291.44537,291.16336,289.90924,291.5626
21,2016-10-16,284.3331,286.68433,288.10904,286.98474,286.00403
22,2016-11-16,282.01523,281.30963,283.00845,283.6221,281.00485
23,2016-12-16,279.8646,278.89267,278.7741,281.67993,277.9653
24,2017-01-16,278.2948,279.1697,278.62607,278.7334,279.7733
25,2017-02-15,279.2132,279.08258,278.2103,279.42038,276.65195
26,2017-03-16,282.8306,279.76578,278.40927,281.3227,278.44214
27,2017-04-16,284.87234,281.11487,280.96713,283.0734,281.65475
28,2017-05-16,285.66766,284.73328,287.08554,286.1275,283.96326
29,2017-06-16,289.5662,292.82425,290.43542,290.1519,289.72638
30,2017-07-16,293.38635,292.1019,292.91443,294.5783,293.83582
31,2017-08-16,293.5694,293.5425,293.7405,293.12515,292.64355
32,2017-09-16,292.1591,290.71945,290.51022,291.4325,289.87292
33,2017-10-16,286.9036,287.5792,283.6127,286.90256,286.54895
34,2017-11-16,283.06027,280.4966,281.22116,282.68988,283.9329
35,2017-12-16,279.7399,276.48788,278.77203,281.6782,278.81445
36,2018-01-16,278.9691,277.526,277.04623,279.46036,279.03253
37,2018-02-15,281.1236,277.59116,276.51196,279.3284,275.66867
38,2018-03-16,282.49725,279.2554,281.61496,280.0304,280.64612
39,2018-04-16,282.09888,283.30847,282.38974,282.55573,282.54425
40,2018-05-16,286.0912,285.13684,287.24768,285.92593,285.58847
41,2018-06-16,290.1134,291.7527,289.3532,291.34543,290.1572
42,2018-07-16,294.8769,294.98434,292.01096,292.7384,295.64633
43,2018-08-16,292.77863,292.92914,293.44382,293.00372,296.10883
44,2018-09-16,290.24597,291.55322,291.683,289.05154,292.18124
45,2018-10-16,285.2005,285.77676,287.34348,286.27213,287.45618
46,2018-11-16,280.83197,281.31564,283.87286,283.5559,282.84537
47,2018-12-16,279.58624,280.2325,281.20493,280.75482,278.70502
48,2019-01-16,275.9517,276.9998,278.3299,280.281,278.6859
49,2019-02-15,279.0374,278.29825,274.95325,279.26514,278.90463
50,2019-03-16,280.52887,275.44305,278.89755,278.56613,279.07596
51,2019-04-16,283.61795,282.69702,281.34573,282.1692,280.67392
52,2019-05-16,285.50516,284.9709,285.37573,286.63184,286.92606
53,2019-06-16,291.52057,288.5643,290.70837,290.0836,289.46
54,2019-07-16,293.24942,291.81894,295.34647,291.4728,294.40045
55,2019-08-16,295.29263,294.8887,296.38864,295.0684,294.63513
56,2019-09-16,290.78217,288.77652,292.122,290.85062,290.85684
57,2019-10-16,287.74802,284.82147,286.06033,285.55276,287.02264
58,2019-11-16,282.87076,279.8051,280.55576,283.1138,279.2394
59,2019-12-16,278.71375,279.216,279.4982,281.52835,279.4406
60,2020-01-16,277.01294,280.45493,278.62918,278.8741,277.8214
61,2020-02-15,278.6618,279.04572,277.07358,277.46143,278.8504
62,2020-03-16,280.11197,279.67783,280.06247,279.94684,281.94928
63,2020-04-16,282.8866,281.8817,281.13583,280.59534,282.66217
64,2020-05-16,286.3062,286.61783,286.02466,286.0962,283.63608
65,2020-06-16,290.9081,294.66165,291.07388,290.52634,289.32855
66,2020-07-16,294.02725,294.80527,293.22852,295.21988,293.09802
67,2020-08-16,292.70596,294.35468,294.1259,295.42072,292.54745
68,2020-09-16,288.26755,289.3265,291.73282,289.23102,289.63858
69,2020-10-16,284.12,287.2009,285.68094,286.07626,288.19028
70,2020-11-16,281.23883,283.6808,283.4248,282.3087,284.14786
71,2020-12-16,280.83173,277.5732,280.05124,280.34485,280.7422
72,2021-01-16,277.5433,278.67926,277.3004,277.18582,277.4778
73,2021-02-15,279.82095,279.11554,274.75406,277.20145,277.9152
74,2021-03-16,282.2846,279.66074,278.99908,279.77533,280.61798
75,2021-04-16,281.99323,281.39862,280.7523,280.31088,282.31476
76,2021-05-16,286.34323,286.7327,284.95978,288.72763,284.53687
77,2021-06-16,290.18686,290.35925,289.29736,291.8142,290.21185
78,2021-07-16,293.50555,294.0506,294.19946,292.57135,293.24893
79,2021-08-16,292.76022,293.56302,292.9155,292.50024,294.515
80,2021-09-16,291.24945,289.7511,290.56668,292.06012,289.95862
81,2021-10-16,286.2954,287.02533,286.3401,286.17194,286.11905
82,2021-11-16,282.98785,283.7963,280.78873,282.31375,281.04504
83,2021-12-16,279.05966,278.584,280.3823,280.13293,276.71793
84,2022-01-16,278.4816,276.03735,277.6887,277.90753,280.01077
85,2022-02-15,277.21774,276.2536,278.83856,278.34927,278.51456
86,2022-03-16,279.67712,278.79453,279.97766,280.69403,281.1091
87,2022-04-16,283.16736,280.45248,281.11548,284.65268,281.39624
88,2022-05-16,288.53705,284.8012,283.36853,286.5622,284.6827
89,2022-06-16,292.29922,289.38156,289.46277,288.95102,292.0282
90,2022-07-16,293.84302,294.41165,295.75488,294.7034,292.69928
91,2022-08-16,293.569,293.51926,294.9483,292.48602,293.75238
92,2022-09-16,290.17706,289.7584,291.0486,289.01245,291.12726
93,2022-10-16,286.0764,286.19376,286.88187,285.9363,287.23526
94,2022-11-16,283.12564,281.46088,282.76736,282.8084,282.1823
95,2022-12-16,280.59656,280.69202,278.48483,281.12088,279.90015
96,2023-01-16,279.8529,280.2553,278.64087,277.87576,277.6674
97,2023-02-15,278.48517,278.0952,279.1989,278.99603,278.9357
98,2023-03-16,279.87637,278.015,278.0777,278.91974,280.17935
99,2023-04-16,282.04123,279.74902,283.32654,281.76007,281.32318
100,2023-05-16,286.94998,285.03738,284.44092,285.818,287.03748
101,2023-06-16,291.9719,290.76712,289.80258,291.5721,291.4827
102,2023-07-16,293.57886,292.5979,296.11932,291.88974,297.55975
103,2023-08-16,296.44354,294.812,293.77466,292.59558,294.90912
104,2023-09-16,291.2624,291.34943,290.36105,290.3411,292.5642
105,2023-10-16,286.53397,285.67368,287.36038,285.06204,288.01218
106,2023-11-16,283.91437,283.0406,283.9987,283.77228,283.95615
107,2023-12-16,279.48114,278.80374,281.0342,281.0717,281.58383
108,2024-01-16,278.0554,277.69965,278.465,278.18317,275.24997
109,2024-02-15,276.45786,278.81613,275.33734,279.54404,277.96857
110,2024-03-16,279.7519,278.92624,278.21863,280.71564,280.94073
111,2024-04-16,283.55988,281.44177,280.5181,282.98813,283.48636
112,2024-05-16,287.83752,284.24527,283.59344,285.97424,285.29514
113,2024-06-16,289.9294,289.439,288.6084,287.36218,290.66843
114,2024-07-16,293.23367,293.4437,291.22983,294.6153,295.6505
115,2024-08-16,294.81973,293.4681,292.57553,293.57065,296.04535
116,2024-09-16,290.01202,291.3303,289.08185,289.9608,290.0394
117,2024-10-16,284.6469,286.2141,287.50607,286.6857,287.75885
118,2024-11-16,281.31427,282.45465,279.7507,280.08368,283.7257
119,2024-12-16,281.64633,279.1585,280.1324,280.17633,281.3875
120,2025-01-16,278.84372,280.93643,278.06387,279.14056,278.62177
121,2025-02-15,278.93958,281.51172,277.11133,277.30392,280.00378
122,2025-03-16,280.26978,280.0343,276.88614,279.34286,280.96387
123,2025-04-16,282.27335,281.88464,279.7557,280.84943,282.80963
124,2025-05-16,287.54712,286.22247,286.24265,285.4009,283.8386
125,2025-06-16,292.16397,288.87518,289.76395,288.85645,292.83743
126,2025-07-16,293.9165,294.36752,294.08282,293.13596,295.3426
127,2025-08-16,293.8014,294.23798,294.98782,294.27454,294.24463
128,2025-09-16,290.56268,291.29926,288.69232,288.94324,293.5117
129,2025-10-16,286.26532,286.89185,286.5798,286.78033,287.24774
130,2025-11-16,283.7452,283.7533,284.57465,282.8739,284.34018
131,2025-12-16,281.19397,277.21484,278.0689,279.6826,280.07254
132,2026-01-16,279.8815,278.7103,280.61328,278.2919,278.48492
133,2026-02-15,278.40378,280.3607,279.45575,280.5037,277.7556
134,2026-03-16,276.8155,280.36072,279.89294,278.06662,280.7302
135,2026-04-16,279.8909,283.45786,281.69077,280.81924,283.8652
136,2026-05-16,286.0388,288.36276,286.3721,285.2901,287.18243
137,2026-06-16,290.89273,291.2917,291.91058,290.18115,291.75497
138,2026-07-16,293.71213,294.81195,295.13223,295.39737,293.0049
139,2026-08-16,295.58286,294.18015,293.76788,294.8189,294.20667
140,2026-09-16,289.89856,290.07343,289.80984,290.63644,291.22452
141,2026-10-16,286.325,284.5171,284.16736,284.79626,286.2417
142,2026-11-16,284.09128,283.7696,282.64304,283.29623,281.29153
143,2026-12-16,281.92264,282.1992,281.69318,279.43536,281.0918
144,2027-01-16,280.93915,278.90057,277.2446,279.3062,280.87732
145,2027-02-15,278.76617,280.63675,280.04633,277.24316,280.32202
146,2027-03-16,280.12527,279.51688,282.3426,279.27844,279.3759
147,2027-04-16,282.1193,281.74988,281.62173,282.00797,280.50967
148,2027-05-16,286.69434,288.55704,285.69672,284.92734,284.1499
149,2027-06-16,292.50873,290.7767,290.9523,289.13242,290.7602
150,2027-07-16,294.8617,292.54337,293.99792,294.2086,295.8857
151,2027-08-16,293.687,295.86542,296.7524,295.08765,295.5792
152,2027-09-16,291.2951,289.15884,291.14603,290.88208,291.4015
153,2027-10-16,287.03867,286.18106,286.43524,286.55618,286.48016
154,2027-11-16,281.44357,283.36707,282.1189,282.4161,283.82755
155,2027-12-16,279.7885,280.1811,278.84888,280.6167,280.55997
156,2028-01-16,279.59335,277.5402,277.2341,278.72995,279.65585
157,2028-02-15,280.4302,279.4818,277.32596,279.31235,278.62302
158,2028-03-16,280.25473,278.3804,280.44748,279.71912,280.09668
159,2028-04-16,282.17892,282.83548,282.40536,283.084,282.20935
160,2028-05-16,285.53467,285.93176,290.18784,288.3981,287.2157
161,2028-06-16,292.49445,293.26587,294.3581,292.79333,292.0401
162,2028-07-16,293.7271,293.64682,294.92987,294.22342,295.42868
163,2028-08-16,292.43103,294.45166,291.95242,295.09973,296.0465
164,2028-09-16,290.7314,291.18988,289.1008,289.96866,292.0028
165,2028-10-16,285.50052,287.32462,285.61432,285.74927,287.72845
166,2028-11-16,283.38852,283.05322,283.27896,280.58084,284.4633
167,2028-12-16,279.17688,281.3304,276.85745,278.31482,281.14996
168,2029-01-16,279.811,280.04047,277.7877,277.79227,281.12106
169,2029-02-15,277.60037,278.39874,275.85632,279.25458,279.78278
170,2029-03-16,279.3244,280.52856,278.96072,278.77103,281.53012
171,2029-04-16,280.45532,283.0563,279.3973,283.261,283.1483
172,2029-05-16,285.3875,283.90228,285.1642,288.1362,285.59982
173,2029-06-16,291.77493,293.25995,287.70682,292.29227,289.18387
174,2029-07-16,296.01642,293.781,294.90134,294.05646,292.94922
175,2029-08-16,294.62988,293.90216,294.8607,294.5894,293.57935
176,2029-09-16,291.69296,289.49503,289.80945,291.08368,290.30664
177,2029-10-16,284.81393,286.6028,285.92313,286.9631,286.53647
178,2029-11-16,282.19885,280.80115,280.82047,282.33502,281.78107
179,2029-12-16,282.16882,279.94507,280.55652,279.15326,280.32227
180,2030-01-16,279.0039,280.44562,279.27246,278.85712,279.78195
181,2030-02-15,278.71332,280.17538,277.58606,280.68835,278.26627
182,2030-03-16,280.7322,278.78702,279.08737,281.27298,281.84097
183,2030-04-16,283.49414,281.7051,282.95416,282.18262,283.25052
184,2030-05-16,284.67267,284.34155,286.52234,286.21875,288.23474
185,2030-06-16,288.1049,290.36807,286.6733,288.37772,292.29276
186,2030-07-16,291.71494,295.10565,292.41373,292.78186,293.58768
187,2030-08-16,293.9345,294.89404,291.61795,292.66525,293.66125
188,2030-09-16,290.9251,291.31064,289.62912,288.3368,291.2898
189,2030-10-16,288.4141,287.38513,285.38785,286.84622,287.50714
190,2030-11-16,283.37366,281.77362,282.57693,282.44043,284.135
191,2030-12-16,280.07477,278.67548,276.67102,278.23404,280.62396
192,2031-01-16,280.466,278.8736,278.08453,277.39005,279.20416
193,2031-02-15,280.3784,278.88293,276.27274,279.16745,278.60834
194,2031-03-16,281.3685,280.18845,278.76013,276.48642,277.59015
195,2031-04-16,281.39963,280.95908,280.91345,280.8265,284.43292
196,2031-05-16,285.10483,286.76422,287.60196,285.34033,284.85367
197,2031-06-16,289.66162,289.67267,291.60333,290.17468,290.52023
198,2031-07-16,295.62338,292.86676,292.27698,292.42007,294.71545
199,2031-08-16,293.4785,294.32028,292.2932,294.73355,294.06766
200,2031-09-16,290.65182,292.0512,288.0388,290.3974,288.86435
201,2031-10-16,286.39822,285.45255,284.89383,286.8269,287.50522
202,2031-11-16,285.48404,283.08444,284.04446,282.80002,281.75162
203,2031-12-16,281.79102,279.49646,279.61072,279.71725,280.87366
204,2032-01-16,279.45245,279.32016,276.77942,281.14682,279.33307
205,2032-02-15,279.13434,280.09067,276.77185,279.8195,279.5182
206,2032-03-16,281.2608,277.73602,278.5048,279.92218,281.0539
207,2032-04-16,282.14655,285.01007,284.93427,282.31366,281.94614
208,2032-05-16,287.86633,289.06467,284.19946,287.00647,286.98373
209,2032-06-16,292.8174,293.74622,288.6746,291.26886,288.84476
210,2032-07-16,294.81445,293.0769,292.1798,292.7644,290.77023
211,2032-08-16,294.09186,293.05023,292.60254,294.5053,294.16095
212,2032-09-16,291.7676,290.6356,288.69714,290.1704,288.37
213,2032-10-16,286.7222,287.67313,284.71753,286.56915,286.05487
214,2032-11-16,283.4272,281.9278,282.22787,283.97598,282.4499
215,2032-12-16,280.387,280.59637,279.6587,280.88416,280.963
216,2033-01-16,279.93478,279.85196,279.0341,277.23267,278.266
217,2033-02-15,278.98187,278.44778,278.40512,276.33673,278.40112
218,2033-03-16,282.1004,281.09702,278.26013,278.422,278.85797
219,2033-04-16,284.2856,282.42657,280.94977,281.41116,281.46252
220,2033-05-16,285.75464,285.51895,286.1298,286.9677,286.72415
221,2033-06-16,292.12607,290.9197,288.86835,290.12787,290.91733
222,2033-07-16,295.95447,294.14417,292.48615,294.1149,293.82938
223,2033-08-16,293.0322,293.07123,294.15445,295.18427,293.5453
224,2033-09-16,290.75824,289.22003,289.8839,289.69986,289.3967
225,2033-10-16,288.69562,285.50177,286.71942,285.70773,286.6031
226,2033-11-16,281.0394,283.32837,281.8098,284.19003,281.39655
227,2033-12-16,279.58807,282.23352,280.1657,279.26758,280.5843
228,2034-01-16,275.89127,279.36572,279.5327,277.1741,277.40045
229,2034-02-15,275.6727,278.90836,278.16223,278.86588,278.9691
230,2034-03-16,277.1015,279.92175,281.6283,279.81314,279.6055
231,2034-04-16,281.71887,281.1566,282.66183,282.13904,282.4363
232,2034-05-16,286.68768,284.79178,285.3105,284.8648,287.24213
233,2034-06-16,292.01978,291.7399,287.50192,290.12927,291.32376
234,2034-07-16,292.4225,293.97748,295.21115,294.8756,293.94577
235,2034-08-16,293.76505,292.88248,293.2996,294.96188,294.11368
236,2034-09-16,290.89642,290.6051,291.78372,291.9015,289.05237
237,2034-10-16,288.6494,285.22824,287.1044,285.29007,285.3457
238,2034-11-16,283.37656,283.1264,282.65317,282.5242,281.03778
239,2034-12-16,281.11383,279.1097,278.42737,280.57178,278.88013
240,2035-01-16,281.0295,280.06366,278.42917,279.02698,278.25186
241,2035-02-15,279.81302,277.70676,276.99014,278.36115,278.22412
242,2035-03-16,279.24356,279.33917,279.00266,279.03363,279.3774
243,2035-04-16,283.02963,279.374,282.46997,281.0016,280.5993
244,2035-05-16,288.24524,286.53815,286.6259,285.64386,287.02835
245,2035-06-16,288.77933,292.02106,290.05664,289.4675,294.22885
246,2035-07-16,294.54834,292.0673,293.11996,294.45508,294.82254
247,2035-08-16,293.33688,292.6828,295.02127,294.38327,292.94208
248,2035-09-16,292.98587,290.54025,290.3705,290.9975,289.9093
249,2035-10-16,285.48306,287.0463,287.39606,285.98538,288.39487
250,2035-11-16,282.50696,282.21005,283.95264,282.45947,283.64655
251,2035-12-16,280.22363,281.22742,278.97528,281.14774,279.1184
252,2036-01-16,279.37677,279.94058,279.54205,275.81165,277.0126
253,2036-02-15,280.05606,279.40533,276.07004,278.13223,279.82877
254,2036-03-16,280.70264,278.6117,280.4455,277.2555,280.4388
255,2036-04-16,283.40787,282.81143,283.74902,279.17722,281.54807
256,2036-05-16,286.53278,286.58566,285.8885,284.66403,284.18173
257,2036-06-16,291.12286,293.24536,289.59357,288.60895,287.99667
258,2036-07-16,295.2581,294.72614,293.7939,294.55496,292.49963
259,2036-08-16,294.68753,292.7867,294.05353,290.4834,291.8904
260,2036-09-16,289.49323,290.2487,292.1203,288.9759,289.47684
261,2036-10-16,286.32495,286.63504,285.32495,284.15985,286.3751
262,2036-11-16,281.72626,284.341,282.27905,283.3459,281.94763
263,2036-12-16,282.41632,281.6778,279.05316,280.886,279.32687
264,2037-01-16,279.93073,278.63693,278.64655,279.0613,277.6382
265,2037-02-15,278.7048,278.7432,278.3944,279.56287,279.95093
266,2037-03-16,280.84384,280.4401,278.26572,280.4119,280.96274
267,2037-04-16,282.79642,280.6199,282.19495,280.77985,281.68237
268,2037-05-16,286.8644,283.62473,288.10016,286.34885,286.1995
269,2037-06-16,293.10193,289.91907,291.50156,290.5352,292.3734
270,2037-07-16,294.50256,292.6786,294.2736,294.55612,296.23773
271,2037-08-16,297.14435,295.89716,295.38358,295.2192,295.26758
272,2037-09-16,291.3699,290.24356,293.46268,290.68076,291.50122
273,2037-10-16,285.69785,288.52554,288.67825,286.76096,286.5156
274,2037-11-16,283.4333,282.89618,283.6451,284.12262,284.68048
275,2037-12-16,280.88663,279.19962,280.86926,280.50412,281.35846
276,2038-01-16,280.5941,277.31927,279.0063,279.0818,280.3544
277,2038-02-15,277.91953,278.74237,276.08694,280.7177,278.15353
278,2038-03-16,281.0725,281.8759,278.48553,280.8617,279.717
279,2038-04-16,281.81308,282.50504,282.9265,282.90344,282.79758
280,2038-05-16,286.09723,287.9068,285.1306,285.94983,287.2357
281,2038-06-16,289.85437,294.49075,289.3453,290.4451,291.3324
282,2038-07-16,293.23523,294.9386,293.5018,292.26028,293.63492
283,2038-08-16,293.83502,294.42673,295.19107,292.02408,294.585
284,2038-09-16,290.0446,290.35272,289.95013,290.9526,290.3181
285,2038-10-16,286.5391,286.86932,286.08392,288.16046,286.79572
286,2038-11-16,283.00732,282.99496,281.2874,284.0049,280.25385
287,2038-12-16,280.9957,276.71762,280.20865,280.07928,278.4285
288,2039-01-16,278.55396,276.27017,277.5548,278.66495,279.21564
289,2039-02-15,280.44522,278.19336,278.6233,277.26328,278.08615
290,2039-03-16,280.8595,278.0734,279.08716,279.68982,280.4089
291,2039-04-16,284.34354,280.805,282.89963,282.41577,283.5928
292,2039-05-16,289.02124,284.63593,286.61234,284.87198,286.39252
293,2039-06-16,290.57385,291.32187,289.9913,289.38718,288.74872
294,2039-07-16,293.0693,292.52005,294.97916,292.1096,295.45346
295,2039-08-16,294.2495,293.05008,294.9158,296.4613,296.0547
296,2039-09-16,289.92606,289.21725,289.23227,292.2359,290.93417
297,2039-10-16,284.9685,288.5742,288.6095,289.24283,285.7807
298,2039-11-16,282.0332,283.9686,281.3071,285.5145,283.84686
299,2039-12-16,280.44168,280.74524,281.28534,281.61618,277.2925
300,2040-01-16,279.6501,278.81665,278.16998,278.97223,272.84055
301,2040-02-15,279.9815,279.56403,278.2603,273.52917,274.5927
302,2040-03-16,281.2726,281.04858,278.95825,278.02048,280.03732
303,2040-04-16,282.54724,282.47568,280.3927,280.3308,281.38022
304,2040-05-16,286.26282,286.4241,284.74747,283.02362,286.022
305,2040-06-16,288.04703,291.0559,289.38205,291.83002,291.2556
306,2040-07-16,292.88013,293.98132,296.2528,292.32663,292.51096
307,2040-08-16,294.65463,292.60333,292.42468,293.9523,292.42096
308,2040-09-16,291.95358,290.77966,287.92703,291.6328,292.31213
309,2040-10-16,289.02808,287.5361,283.2025,288.04498,287.13156
310,2040-11-16,282.6017,282.73758,284.1233,283.70032,283.61142
311,2040-12-16,279.88,278.5532,280.30057,281.67462,280.515
312,2041-01-16,281.32062,278.2796,278.0282,277.91714,279.99353
313,2041-02-15,278.74054,278.25812,279.2462,278.7299,279.81525
314,2041-03-16,280.58496,278.21,278.78577,277.94122,280.53378
315,2041-04-16,282.74872,280.05426,283.53003,282.0121,282.8702
316,2041-05-16,286.95776,285.55206,285.59305,286.45648,286.2878
317,2041-06-16,291.22052,291.16495,289.00482,294.97342,290.2899
318,2041-07-16,293.2114,296.21176,294.84085,294.5411,293.86157
319,2041-08-16,295.23785,294.74872,294.27866,295.09317,293.32358
320,2041-09-16,291.84244,289.49725,290.61823,291.96848,290.1395
321,2041-10-16,287.31412,284.82382,286.42294,289.2671,286.69296
322,2041-11-16,283.52914,281.93604,284.16956,283.55164,281.0095
323,2041-12-16,280.5603,278.9656,281.75934,280.37613,279.98813
324,2042-01-16,275.2638,278.98492,278.5334,277.7412,280.11655
325,2042-02-15,278.31308,279.18506,279.09497,278.46893,280.6695
326,2042-03-16,278.60886,279.19226,281.47266,280.05734,280.9494
327,2042-04-16,281.20224,283.48532,283.6248,281.7441,283.59146
328,2042-05-16,286.47836,289.6104,285.42853,285.2475,287.93643
329,2042-06-16,291.5967,291.4485,290.85947,290.8061,289.87402
330,2042-07-16,296.2401,293.14975,293.69366,295.00732,294.8583
331,2042-08-16,293.71262,294.84525,292.71774,295.5004,294.38992
332,2042-09-16,292.44196,290.57114,290.76495,289.75128,290.401
333,2042-10-16,286.19876,286.75772,285.6264,286.25662,285.98615
334,2042-11-16,282.77658,282.88394,281.81387,282.71634,284.36078
335,2042-12-16,281.1909,280.23312,280.34973,279.795,279.84552
336,2043-01-16,280.5246,278.78168,278.30194,277.66678,280.62054
337,2043-02-15,281.31088,280.16617,277.51468,277.96793,278.2635
338,2043-03-16,279.3816,281.0442,281.4464,280.82904,281.81665
339,2043-04-16,284.49265,281.8054,282.02945,279.6983,283.47256
340,2043-05-16,286.1606,288.21042,286.59045,286.10364,287.79385
341,2043-06-16,289.84894,290.9819,292.07584,289.72784,291.9416
342,2043-07-16,293.12762,292.9098,294.5144,292.1066,293.2016
343,2043-08-16,294.83536,293.40384,294.91934,293.46985,293.9359
344,2043-09-16,294.4049,291.0188,290.4198,291.44443,291.36227
