,time,r1i1p1f1,r2i1p1f1,r3i1p1f1
0,2015-01-16,277.13803,280.4721,277.1071
1,2015-02-16,278.22845,278.8886,276.52258
2,2015-03-16,279.74847,278.7873,277.01688
3,2015-04-16,280.545,281.38065,279.86707
4,2015-05-16,285.37424,286.04874,281.1297
5,2015-06-16,286.89517,288.82684,285.68054
6,2015-07-16,289.82422,290.92905,288.1988
7,2015-08-16,290.5621,292.04926,289.84357
8,2015-09-16,290.1846,290.17123,290.27414
9,2015-10-16,284.56668,283.94205,286.06158
10,2015-11-16,280.95032,280.19318,281.7221
11,2015-12-16,280.9938,280.5591,280.65063
12,2016-01-16,277.81622,280.6067,280.46902
13,2016-02-16,277.2014,280.60226,279.7941
14,2016-03-16,280.19592,281.04218,279.5765
15,2016-04-16,279.7279,280.9083,282.4096
16,2016-05-16,282.3427,285.70657,286.93112
17,2016-06-16,286.9151,286.67404,288.10794
18,2016-07-16,289.07993,291.52838,290.89215
19,2016-08-16,291.18842,293.00623,290.95956
20,2016-09-16,287.65155,289.88452,289.9036
21,2016-10-16,286.22662,286.7126,284.4822
22,2016-11-16,283.85132,281.47357,283.19925
23,2016-12-16,279.23425,282.25522,279.2368
24,2017-01-16,279.75204,277.32123,280.2687
25,2017-02-16,279.243,278.6102,279.68445
26,2017-03-16,275.92398,279.79886,279.57224
27,2017-04-16,280.1744,281.1243,278.99686
28,2017-05-16,283.2134,283.64087,282.85165
29,2017-06-16,289.1097,287.7538,288.02176
30,2017-07-16,291.03336,291.2908,289.20108
31,2017-08-16,290.43655,290.85242,290.83618
32,2017-09-16,289.42297,289.0675,291.33655
33,2017-10-16,286.1373,285.8036,286.5992
34,2017-11-16,282.16544,281.30423,283.17484
35,2017-12-16,279.25662,278.53946,283.2358
36,2018-01-16,278.67673,279.776,278.98398
37,2018-02-16,277.72202,279.70074,276.92584
38,2018-03-16,279.50314,280.80222,279.17914
39,2018-04-16,280.02774,283.56714,282.03656
40,2018-05-16,283.99338,283.94577,285.208
41,2018-06-16,287.88248,288.17087,288.18164
42,2018-07-16,291.89755,290.81635,291.32214
43,2018-08-16,290.3429,291.04135,292.48358
44,2018-09-16,288.56757,289.24066,288.6304
45,2018-10-16,287.7202,284.55917,283.47705
46,2018-11-16,282.54788,282.36566,281.54953
47,2018-12-16,279.94208,279.83627,281.04596
48,2019-01-16,277.0438,279.98154,280.5037
49,2019-02-16,276.3832,277.39862,278.68436
50,2019-03-16,276.0846,278.7701,280.2074
51,2019-04-16,279.9098,281.56616,282.69186
52,2019-05-16,283.44714,285.5667,284.32404
53,2019-06-16,286.07065,290.23206,288.20105
54,2019-07-16,289.48776,291.22183,291.46317
55,2019-08-16,290.49765,290.24084,291.89062
56,2019-09-16,289.33527,289.83487,291.50848
57,2019-10-16,286.03357,285.01404,286.7926
58,2019-11-16,282.47604,281.67184,281.1857
59,2019-12-16,278.17825,276.94717,280.5038
60,2020-01-16,280.14404,277.0786,277.73624
61,2020-02-16,276.23654,278.87735,279.05576
62,2020-03-16,278.82474,280.21954,278.5534
63,2020-04-16,280.7879,280.698,281.1776
64,2020-05-16,282.165,285.24228,283.52383
65,2020-06-16,284.57306,287.78323,287.38318
66,2020-07-16,290.75122,291.17288,290.78354
67,2020-08-16,290.71695,292.62967,290.85297
68,2020-09-16,287.5812,288.62958,290.14554
69,2020-10-16,282.07574,286.16364,287.41623
70,2020-11-16,281.52936,283.13037,282.19257
71,2020-12-16,279.59558,280.52444,280.36884
72,2021-01-16,280.26355,279.37732,281.4132
73,2021-02-16,278.55695,278.32867,280.60397
74,2021-03-16,279.5725,277.19675,277.81134
75,2021-04-16,281.22723,280.75214,280.8512
76,2021-05-16,286.7694,282.40613,282.54855
77,2021-06-16,287.2735,286.9806,286.40027
78,2021-07-16,290.78784,290.84558,288.5948
79,2021-08-16,290.7133,291.41992,291.3699
80,2021-09-16,289.10043,290.23703,288.8767
81,2021-10-16,283.50244,286.20547,286.97183
82,2021-11-16,277.98672,281.68097,283.10736
83,2021-12-16,279.57797,279.9286,281.37906
84,2022-01-16,277.4867,276.91977,275.79242
85,2022-02-16,278.4177,280.27402,278.87735
86,2022-03-16,280.01538,277.83722,278.23938
87,2022-04-16,282.1877,282.10538,281.20535
88,2022-05-16,284.23895,283.5791,285.2641
89,2022-06-16,289.5076,288.26373,288.50598
90,2022-07-16,290.9099,291.24243,290.1555
91,2022-08-16,291.6471,292.0632,291.83276
92,2022-09-16,290.60925,288.20847,288.39722
93,2022-10-16,285.93182,285.8768,286.26935
94,2022-11-16,281.36557,283.5254,281.76868
95,2022-12-16,279.39197,281.89948,280.8712
96,2023-01-16,277.54092,277.30313,277.95126
97,2023-02-16,278.19403,279.63776,277.00577
98,2023-03-16,277.12625,279.20825,278.05035
99,2023-04-16,279.47678,282.0176,280.5909
100,2023-05-16,283.55466,284.60074,283.348
101,2023-06-16,288.06793,290.72537,288.9978
102,2023-07-16,290.6963,290.01724,291.31052
103,2023-08-16,291.4735,290.23944,291.4787
104,2023-09-16,288.31116,290.20203,289.18243
105,2023-10-16,285.12518,287.38968,285.9498
106,2023-11-16,281.5246,282.1433,283.27225
107,2023-12-16,280.0751,279.29694,281.43253
108,2024-01-16,278.99094,277.7552,279.22134
109,2024-02-16,279.63867,279.11115,278.24402
110,2024-03-16,280.1733,279.51624,281.65515
111,2024-04-16,282.6557,282.99646,281.3254
112,2024-05-16,284.65396,285.53693,284.29495
113,2024-06-16,288.55923,288.11218,288.83496
114,2024-07-16,291.6205,291.24448,292.5195
115,2024-08-16,289.96265,291.45975,291.36517
116,2024-09-16,289.4114,290.1013,289.31412
117,2024-10-16,284.11212,287.58057,287.2321
118,2024-11-16,284.07407,282.62366,280.68835
119,2024-12-16,280.8761,280.41354,280.889
120,2025-01-16,279.27664,279.4026,279.57324
121,2025-02-16,279.6003,281.5598,278.90018
122,2025-03-16,280.82236,281.00543,279.20233
123,2025-04-16,282.87805,282.68427,279.4879
124,2025-05-16,285.1522,284.79907,284.84467
125,2025-06-16,288.86374,288.32245,291.6059
126,2025-07-16,291.30106,291.60095,292.38715
127,2025-08-16,291.1744,292.26315,291.63364
128,2025-09-16,290.64886,288.97125,290.03717
129,2025-10-16,288.78577,285.1629,286.9429
130,2025-11-16,284.4436,282.81165,283.6518
131,2025-12-16,282.03735,281.9682,281.3972
132,2026-01-16,282.20056,278.65234,278.00552
133,2026-02-16,280.12228,279.96515,278.56625
134,2026-03-16,279.35107,281.10483,276.7124
135,2026-04-16,281.4314,283.24417,280.54413
136,2026-05-16,286.46143,285.5181,283.70837
137,2026-06-16,288.2052,290.71317,289.63242
138,2026-07-16,289.65396,291.12866,290.88333
139,2026-08-16,291.91376,292.38904,291.82413
140,2026-09-16,289.546,289.80554,289.5072
141,2026-10-16,286.71042,285.31314,284.8039
142,2026-11-16,281.82123,281.15396,283.26266
143,2026-12-16,281.1408,280.71417,279.56494
144,2027-01-16,279.02518,276.79465,278.7788
145,2027-02-16,279.11322,279.62863,278.4643
146,2027-03-16,281.4919,280.4244,279.0934
147,2027-04-16,281.3313,282.01755,281.69727
148,2027-05-16,285.64908,283.15994,285.2782
149,2027-06-16,289.2475,290.16443,288.40485
150,2027-07-16,291.1452,290.36505,291.4633
151,2027-08-16,290.11398,291.69165,291.35083
152,2027-09-16,289.17896,289.9578,290.63943
153,2027-10-16,287.84238,288.03415,287.26175
154,2027-11-16,282.02475,283.2601,283.72208
155,2027-12-16,281.01724,278.6964,277.36774
156,2028-01-16,279.83163,278.1949,281.20624
157,2028-02-16,281.24197,279.77322,279.1013
158,2028-03-16,280.7711,279.69366,278.92645
159,2028-04-16,284.34665,282.70218,281.73236
160,2028-05-16,288.04202,286.59845,288.02557
161,2028-06-16,290.54272,289.5307,288.6205
162,2028-07-16,292.8768,294.0735,290.259
163,2028-08-16,292.15216,292.01083,292.82693
164,2028-09-16,290.20523,291.15512,289.91855
165,2028-10-16,286.0772,285.88126,286.2487
166,2028-11-16,282.41077,282.0083,282.32486
167,2028-12-16,281.91678,280.7069,280.68
168,2029-01-16,277.76544,278.90976,279.9926
169,2029-02-16,277.0351,277.64917,281.23022
170,2029-03-16,281.83835,283.14993,280.8595
171,2029-04-16,280.88403,280.7065,282.77087
172,2029-05-16,283.9456,284.28113,284.1122
173,2029-06-16,290.171,289.3925,287.26288
174,2029-07-16,290.02472,289.90323,292.5141
175,2029-08-16,290.9227,291.10632,291.71573
176,2029-09-16,290.60614,286.9067,288.16846
177,2029-10-16,287.58078,284.04916,287.51624
178,2029-11-16,283.5108,282.3159,284.36328
179,2029-12-16,281.9193,279.60278,282.00055
180,2030-01-16,279.29184,279.5666,278.88098
181,2030-02-16,280.8816,277.20395,277.8597
182,2030-03-16,279.27774,278.1911,277.84586
183,2030-04-16,281.37808,281.08798,281.78183
184,2030-05-16,285.43036,284.4033,284.94516
185,2030-06-16,289.45276,288.33148,288.30573
186,2030-07-16,292.23233,290.01846,292.4822
187,2030-08-16,291.976,290.5318,291.22437
188,2030-09-16,291.42535,290.19934,291.41736
189,2030-10-16,285.56952,286.34772,286.8076
190,2030-11-16,282.0698,281.78958,283.39902
191,2030-12-16,281.8898,278.39542,280.23795
192,2031-01-16,280.14005,279.84442,278.08386
193,2031-02-16,278.83432,278.54678,277.4005
194,2031-03-16,280.50644,278.82727,279.8755
195,2031-04-16,282.41135,280.07095,282.34488
196,2031-05-16,283.94196,283.1786,285.2676
197,2031-06-16,288.80392,285.98755,287.32278
198,2031-07-16,292.26486,291.56015,291.75522
199,2031-08-16,292.29144,291.88766,290.7981
200,2031-09-16,290.93045,290.6708,287.88776
201,2031-10-16,285.2166,286.24298,285.19525
202,2031-11-16,280.3384,282.02368,282.36133
203,2031-12-16,281.58475,280.38153,279.78384
204,2032-01-16,279.0606,279.515,278.90207
205,2032-02-16,280.04794,276.78333,278.3183
206,2032-03-16,279.69492,279.2731,281.1006
207,2032-04-16,280.9776,281.2341,283.22485
208,2032-05-16,283.34427,285.06104,287.03223
209,2032-06-16,288.73044,289.338,288.60526
210,2032-07-16,292.68124,292.1357,291.52557
211,2032-08-16,291.5628,292.45706,292.96255
212,2032-09-16,289.72205,290.9827,291.05685
213,2032-10-16,287.32828,286.0909,287.9059
214,2032-11-16,282.59692,281.27606,283.96878
215,2032-12-16,280.1217,282.10104,282.24643
216,2033-01-16,277.6188,279.04916,281.05444
217,2033-02-16,279.91116,275.81284,281.93243
218,2033-03-16,279.54922,281.23672,279.3441
219,2033-04-16,283.4716,279.25974,280.64728
220,2033-05-16,283.38498,282.82086,285.40082
221,2033-06-16,289.136,288.17404,290.46246
222,2033-07-16,291.2832,289.66797,291.99832
223,2033-08-16,291.54703,291.16403,291.199
224,2033-09-16,290.50937,289.6399,291.02408
225,2033-10-16,287.9228,287.7308,285.35464
226,2033-11-16,281.74835,282.07938,279.36945
227,2033-12-16,278.75153,280.66354,280.03787
228,2034-01-16,278.90195,280.41925,281.09302
229,2034-02-16,277.13846,279.36896,279.94632
230,2034-03-16,279.4311,281.4064,280.80646
231,2034-04-16,282.59998,282.1707,281.26477
232,2034-05-16,284.70248,287.88672,284.64932
233,2034-06-16,289.28055,289.80295,287.24115
234,2034-07-16,291.8057,293.52325,291.98865
235,2034-08-16,291.74634,291.59775,293.45142
236,2034-09-16,291.1483,290.41116,290.55377
237,2034-10-16,288.27664,287.4665,287.36847
238,2034-11-16,283.4744,282.2972,283.439
239,2034-12-16,280.4131,281.18774,278.854
240,2035-01-16,280.13193,280.75684,278.97562
241,2035-02-16,282.49164,278.61835,278.191
242,2035-03-16,280.7329,281.9303,279.24408
243,2035-04-16,283.22946,282.57547,282.46234
244,2035-05-16,284.81107,285.9379,285.44928
245,2035-06-16,289.18735,287.17847,288.78848
246,2035-07-16,290.5328,292.2017,293.05807
247,2035-08-16,291.2089,292.09583,292.13745
248,2035-09-16,291.95197,291.76553,289.4883
249,2035-10-16,288.49167,288.46246,288.4228
250,2035-11-16,284.27618,283.53033,282.4484
251,2035-12-16,280.68634,282.1458,279.6379
252,2036-01-16,280.7345,279.4279,278.01
253,2036-02-16,278.94043,279.406,277.39694
254,2036-03-16,280.94244,279.29694,280.96988
255,2036-04-16,283.231,280.95547,282.24255
256,2036-05-16,285.5469,285.56366,284.9666
257,2036-06-16,288.4454,289.18594,287.67838
258,2036-07-16,291.84372,291.599,291.33377
259,2036-08-16,292.65604,292.08212,291.4071
260,2036-09-16,292.25845,291.39105,287.94534
261,2036-10-16,289.26755,287.10046,284.1957
262,2036-11-16,283.96332,283.5682,281.56232
263,2036-12-16,281.31403,282.41464,280.525
264,2037-01-16,279.97678,279.80743,279.48285
265,2037-02-16,280.64066,278.24826,279.08972
266,2037-03-16,279.30814,279.88605,280.88913
267,2037-04-16,281.63422,281.05737,280.86246
268,2037-05-16,284.78934,285.02695,284.89706
269,2037-06-16,292.55167,288.42697,289.46838
270,2037-07-16,292.03656,292.42017,292.61618
271,2037-08-16,292.48743,292.76743,292.28168
272,2037-09-16,291.5953,292.32462,289.6423
273,2037-10-16,288.70282,287.06726,286.11234
274,2037-11-16,284.81232,283.2072,281.7641
275,2037-12-16,283.34033,281.23654,280.9609
276,2038-01-16,280.74268,277.75983,279.87286
277,2038-02-16,277.09113,277.73685,278.5754
278,2038-03-16,280.49536,278.7976,279.23068
279,2038-04-16,281.9274,279.30798,282.63715
280,2038-05-16,284.53116,282.2542,286.7692
281,2038-06-16,290.68094,287.43127,288.36096
282,2038-07-16,291.89026,290.37717,290.49347
283,2038-08-16,292.6256,291.3879,291.2968
284,2038-09-16,291.83844,290.91983,289.96817
285,2038-10-16,286.12976,289.47995,284.29697
286,2038-11-16,281.28745,284.10983,281.30658
287,2038-12-16,278.93912,281.71704,281.0503
288,2039-01-16,275.6498,279.65317,280.18246
289,2039-02-16,278.71503,279.65674,282.23807
290,2039-03-16,279.59985,280.83698,281.90186
291,2039-04-16,281.99646,282.6011,284.63495
292,2039-05-16,285.09088,287.8071,285.5818
293,2039-06-16,288.5531,289.16525,287.34042
294,2039-07-16,290.85663,290.95282,292.93225
295,2039-08-16,293.11707,292.92126,291.42395
296,2039-09-16,291.51532,290.2389,292.11627
297,2039-10-16,288.78784,287.02545,288.7074
298,2039-11-16,281.36026,281.9518,284.5589
299,2039-12-16,280.1844,282.79324,281.8699
300,2040-01-16,278.57202,279.66296,280.55566
301,2040-02-16,279.24673,280.15686,279.4063
302,2040-03-16,281.3031,280.65283,280.06354
303,2040-04-16,284.5949,281.3482,281.5472
304,2040-05-16,286.95056,286.08466,284.175
305,2040-06-16,287.57727,288.6385,287.17258
306,2040-07-16,291.29398,291.18427,291.91092
307,2040-08-16,291.16476,292.29086,290.504
308,2040-09-16,291.7632,290.19272,288.95456
309,2040-10-16,287.55594,285.2754,285.98605
310,2040-11-16,283.36078,282.6636,283.57422
311,2040-12-16,281.4533,281.9615,281.37503
312,2041-01-16,277.74185,281.27258,278.81808
313,2041-02-16,279.84497,279.37103,278.46042
314,2041-03-16,279.46472,282.77954,280.98196
315,2041-04-16,280.17175,284.18546,282.1606
316,2041-05-16,284.7505,285.57034,283.81985
317,2041-06-16,287.99585,288.35056,286.1623
318,2041-07-16,291.06607,292.38583,291.3269
319,2041-08-16,292.1394,293.21292,293.42764
320,2041-09-16,289.748,292.3588,291.8903
321,2041-10-16,285.21405,287.89783,287.58896
322,2041-11-16,279.73917,284.5954,284.11758
323,2041-12-16,279.27597,281.9207,281.5302
324,2042-01-16,280.39716,281.78345,280.32346
325,2042-02-16,280.3104,280.32364,279.7106
326,2042-03-16,280.76782,280.55185,280.79324
327,2042-04-16,282.92725,283.5521,282.50708
328,2042-05-16,286.13913,287.00583,285.41586
329,2042-06-16,287.8359,290.62003,290.00272
330,2042-07-16,290.4078,291.0021,289.61768
331,2042-08-16,292.0712,293.128,292.7084
332,2042-09-16,289.8773,293.28995,292.03787
333,2042-10-16,285.23138,287.92596,288.4144
334,2042-11-16,282.5277,282.85388,284.14413
335,2042-12-16,282.02057,282.35272,280.83133
336,2043-01-16,277.1924,279.8824,278.98877
337,2043-02-16,276.5712,279.07855,278.6778
338,2043-03-16,279.26633,277.57022,278.1715
339,2043-04-16,280.5424,280.50348,280.94568
340,2043-05-16,283.4422,284.68298,286.24136
341,2043-06-16,288.209,289.34528,291.1984
342,2043-07-16,292.6963,291.53183,291.16928
343,2043-08-16,291.9614,291.4737,290.22946
344,2043-09-16,289.78967,290.62595,290.42014
345,2043-10-16,286.43423,285.5123,286.06537
346,2043-11-16,284.29507,283.20895,281.53876
347,2043-12-16,281.38678,280.99683,281.8735
348,2044-01-16,280.45267,281.18378,281.29306
349,2044-02-16,281.36182,280.9646,279.72055
350,2044-03-16,281.8953,280.9216,279.84125
351,2044-04-16,282.12592,283.42358,282.08118
352,2044-05-16,284.79877,284.96225,285.414
353,2044-06-16,290.80215,288.64612,288.62225
354,2044-07-16,290.33096,292.4237,292.56458
355,2044-08-16,293.30832,291.1053,291.2923
356,2044-09-16,291.54977,289.16583,291.2319
357,2044-10-16,286.92072,287.88977,289.416
358,2044-11-16,281.89496,282.46274,283.60913
359,2044-12-16,281.7376,281.86948,280.4233
360,2045-01-16,280.21298,279.91794,281.06613
361,2045-02-16,277.27402,280.32364,277.7305
362,2045-03-16,280.6513,280.6359,280.4987
363,2045-04-16,283.10107,282.06894,282.4829
364,2045-05-16,285.1811,283.05225,284.5231
365,2045-06-16,289.42395,288.57135,288.9466
366,2045-07-16,290.94296,291.0452,294.18753
367,2045-08-16,291.79318,292.18216,292.89154
368,2045-09-16,290.4853,290.85352,290.06357
369,2045-10-16,287.04498,286.6062,286.08322
370,2045-11-16,283.01596,281.21072,281.56036
371,2045-12-16,278.50726,279.69376,280.40176
372,2046-01-16,281.0188,275.5499,280.55612
373,2046-02-16,279.88452,276.83954,280.69794
374,2046-03-16,280.36182,278.69955,279.41342
375,2046-04-16,282.96652,281.6047,281.50656
376,2046-05-16,284.89703,282.9098,285.557
377,2046-06-16,289.62537,288.84558,288.40515
378,2046-07-16,291.2823,292.2259,290.04526
379,2046-08-16,294.29544,291.9412,290.84985
380,2046-09-16,289.03284,291.23975,291.47318
381,2046-10-16,287.55212,287.13602,288.89215
382,2046-11-16,282.82083,284.297,282.52603
383,2046-12-16,278.75372,280.67532,280.17163
384,2047-01-16,277.30215,280.97528,277.50058
385,2047-02-16,277.2568,278.63968,279.1972
386,2047-03-16,281.8941,280.15762,278.60397
387,2047-04-16,282.1569,283.9794,279.3612
388,2047-05-16,284.71747,286.7573,283.79834
389,2047-06-16,286.95114,289.65387,289.6563
390,2047-07-16,290.71436,292.3327,290.342
391,2047-08-16,291.65857,293.04352,292.10977
392,2047-09-16,292.138,289.77875,291.60754
393,2047-10-16,287.5212,288.8357,287.8388
394,2047-11-16,284.6039,283.88403,283.4386
395,2047-12-16,282.1931,283.56686,281.27863
396,2048-01-16,279.0749,281.89255,281.21118
397,2048-02-16,281.35913,281.89685,280.67447
398,2048-03-16,283.39413,281.33243,279.60925
399,2048-04-16,283.36707,284.16635,280.01672
400,2048-05-16,287.64282,285.8882,284.4338
401,2048-06-16,290.5487,290.83548,289.29062
402,2048-07-16,292.49164,292.11932,291.10754
403,2048-08-16,291.48233,293.80032,290.77673
404,2048-09-16,291.76123,292.15018,290.19403
405,2048-10-16,286.8168,289.93576,285.51767
406,2048-11-16,283.01236,283.633,283.4543
407,2048-12-16,281.76978,282.7307,279.4395
408,2049-01-16,279.0153,279.32397,279.24603
409,2049-02-16,279.36917,278.1888,279.76102
410,2049-03-16,280.64594,280.01404,281.33508
411,2049-04-16,281.86493,282.3509,280.94232
412,2049-05-16,285.38126,286.29312,285.35812
413,2049-06-16,291.05408,289.67325,287.98972
414,2049-07-16,292.48724,293.08344,291.98764
415,2049-08-16,293.16068,292.8528,292.29028
416,2049-09-16,292.7855,289.56085,290.97443
417,2049-10-16,289.2541,287.9451,285.5927
418,2049-11-16,284.15564,283.55365,282.19135
419,2049-12-16,280.60327,281.3759,278.8608
420,2050-01-16,280.26443,281.2115,277.31256
421,2050-02-16,281.53867,279.5549,279.1139
422,2050-03-16,280.67548,280.12497,279.9804
423,2050-04-16,282.17224,282.83893,281.02304
424,2050-05-16,283.8164,284.92654,283.5868
425,2050-06-16,292.1438,289.8312,286.56537
426,2050-07-16,292.42587,293.28796,291.84515
427,2050-08-16,291.20752,292.79303,290.84225
428,2050-09-16,292.36615,292.15533,289.6239
429,2050-10-16,288.1462,287.6907,285.35117
430,2050-11-16,283.50284,285.7947,283.06094
431,2050-12-16,278.80106,279.7183,281.0196
432,2051-01-16,278.5755,282.64853,278.84262
433,2051-02-16,280.03073,280.64386,281.1566
434,2051-03-16,279.1902,281.7304,281.60413
435,2051-04-16,282.24982,283.64398,284.0047
436,2051-05-16,285.01645,286.25748,286.94922
437,2051-06-16,290.4417,289.68665,290.05228
438,2051-07-16,291.8882,292.19165,292.55893
439,2051-08-16,291.77924,292.93576,294.5408
440,2051-09-16,291.7663,290.6764,290.65308
441,2051-10-16,286.47583,285.45502,288.27628
442,2051-11-16,282.73413,283.1499,283.5244
443,2051-12-16,282.11533,281.65048,281.59985
444,2052-01-16,280.55597,280.05493,280.4174
445,2052-02-16,280.14203,281.60385,276.92972
446,2052-03-16,280.61624,280.55075,278.27948
447,2052-04-16,284.90704,282.43625,283.983
448,2052-05-16,284.83353,286.29523,284.3997
449,2052-06-16,288.38678,288.7307,288.0236
450,2052-07-16,291.6834,292.65286,289.56497
451,2052-08-16,293.09415,292.3449,291.34576
452,2052-09-16,291.52515,288.23495,292.03812
453,2052-10-16,288.82016,285.99817,289.04257
454,2052-11-16,284.4944,283.4146,283.88965
455,2052-12-16,282.10034,280.96384,280.9668
456,2053-01-16,280.5277,279.85364,278.64542
457,2053-02-16,281.78265,278.27252,279.15585
458,2053-03-16,282.08414,282.43323,281.28864
459,2053-04-16,286.2462,283.2056,282.7059
460,2053-05-16,286.68378,285.9026,283.5429
461,2053-06-16,290.0342,289.63202,286.09763
462,2053-07-16,293.87222,291.81226,289.67877
463,2053-08-16,293.1281,292.27045,292.4024
464,2053-09-16,292.27557,290.12878,290.2915
465,2053-10-16,287.3269,286.40982,287.2311
466,2053-11-16,283.80933,282.733,281.81534
467,2053-12-16,280.9312,280.30896,282.1376
468,2054-01-16,279.8507,280.0414,279.19403
469,2054-02-16,282.53888,278.7295,279.45016
470,2054-03-16,281.70245,281.9381,280.01974
471,2054-04-16,283.32486,280.7566,283.3766
472,2054-05-16,287.00204,285.49695,286.81143
473,2054-06-16,289.96555,289.59973,289.32306
474,2054-07-16,291.0212,292.29456,292.35605
475,2054-08-16,292.2824,292.4298,293.3175
476,2054-09-16,292.84857,292.85986,291.16898
477,2054-10-16,286.88763,288.741,289.0847
478,2054-11-16,283.11105,282.5149,282.98618
479,2054-12-16,282.47778,282.2265,281.1788
480,2055-01-16,281.31613,280.06982,279.04672
481,2055-02-16,280.4802,277.03882,280.68747
482,2055-03-16,280.55548,280.94608,279.85187
483,2055-04-16,282.16605,282.58347,280.8549
484,2055-05-16,287.08676,286.56818,285.98398
485,2055-06-16,289.3202,290.02786,288.3731
486,2055-07-16,291.72006,291.83093,292.35883
487,2055-08-16,291.16287,292.72607,291.9344
488,2055-09-16,291.35153,291.31622,290.86652
489,2055-10-16,286.77103,288.48373,287.6956
490,2055-11-16,283.1005,283.55405,285.1482
491,2055-12-16,281.63712,279.0074,280.60614
492,2056-01-16,281.79843,279.92004,279.58035
493,2056-02-16,281.0115,277.94394,279.0271
494,2056-03-16,280.63144,279.24545,280.84088
495,2056-04-16,281.29837,283.03723,283.36847
496,2056-05-16,285.1966,285.53076,286.14127
497,2056-06-16,287.9127,290.39838,290.9738
498,2056-07-16,291.48654,293.39276,291.28305
499,2056-08-16,293.2682,293.51758,292.1798
500,2056-09-16,291.94855,292.22723,290.94617
501,2056-10-16,287.17947,287.42877,288.0538
502,2056-11-16,284.42908,282.78464,283.47626
503,2056-12-16,280.7425,280.6499,279.33054
504,2057-01-16,280.65677,281.20462,280.96426
505,2057-02-16,278.71957,280.66086,278.74203
506,2057-03-16,278.8546,281.2445,280.307
507,2057-04-16,281.8327,283.14978,282.0756
508,2057-05-16,285.92603,285.78516,285.782
509,2057-06-16,289.57843,290.68823,289.8955
510,2057-07-16,291.69302,291.15463,294.4216
511,2057-08-16,292.4968,292.09927,292.84485
512,2057-09-16,291.49023,292.4186,291.15314
513,2057-10-16,287.05026,288.72278,286.8027
514,2057-11-16,283.9026,281.70697,281.13586
515,2057-12-16,281.8492,281.944,282.51212
